"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8471.80","¾ýNÂì¸ ¾¸Åø ¾Ã×ôÀÎòÐõ gpw «ÄÌfs;","5.0%"
"","8471.90","gpw","5.0%"
"84.72","","gpw mYtyfg; nghwpfs; (cjhuzkhfg; gbngUf;Fk; cUtiu jfL",""
"","",",ul;Lg;  nghwpfs;>  tpyhrkpLtjw;fhd  nghwpfs;>  jd;dpaf;f  tq;fp",""
"","","Nehl;L  nfhLf;Fk;  nghwpfs;>  ehzak;  tifg;gLj;Jk;  nghwpfs;>",""
"","","ehzak;  vz;Zk;  nghwpfSk;  Rw;Wk;  nghwpfSk;  ngd;rpy;  jPl;Lk;",""
"","","nghwpfs;> Jisf;Fk; my;yJ jhs; ijf;Fk; nghwpfs;)",""
"","8472.10",",ÃðÊôÒô ¦À¡Kfs;","5.0%"
"","8472.30","¸Ê¾í¸¨Ç ¾Ãõ FEò¾ø my;yJ ÁÊò¾ø my;yJ ¸Ê¾í¸¨Ç","5.0%"
"","","¯¨ÈIOÎ¾ø my;yJ ÍüÚõ ¦À¡Kfs;, AÈò¾üfhd, ãÎ¾üfhd",""
"","","my;yJ ¸Ê¾õ ãÄ ÀAôFò¾üfhd ¦À¡KfSk;, ¾À¡ø ¾¨Ä¸¨Ç",""
"","","´ðÎÅ¾üÌõ «Åü¨È ,ÃòÐ ¦ºöÅ¾üÌÁ¡É ¦À¡Kfs;",""
"84.73","","jiyg;G  84.70  njhlf;fk;  84.72  tiuapyhdtw;wpd;  fPo;tUk;",""
"","","nghwpfSf;F  KOikahf  my;yJ  Kjd;ikahf  cgNahfpg;gjw;Fj;",""
"","","jFe;j  ghfq;fSk;  Jizg;nghwpfSk;  (ciwfSk;>  vLj;Jr;",""
"","","nry;tjw;fhd ngl;bfSk; mit Nghd;w gpwTk; jtph;e;j)",""
"","","jiyg;G 84.70 , ý fPo;tUk; ¦À¡K¸Düfhd ghfq;fSk; Ð¨½ô",""
"","","¦À¡KfSk; :",""
"","8473.21","¯À jiyg;G 8470.10, 8470.21 kw;Wk; 8470.29 ¬BÂÅüKý fPo;tUk;","5.0%"
"","","±ÄòAÈNì ¸MìÌõ ¦À¡Kfs;",""
"","8473.29","gpw","5.0%"
"","8473.30","jiyg;G 84.71 , ý fPo;tUk; ¦À¡K¸Dý ghfq;fSk; Ð¨½ô ¦À¡KfSk;:",""
"","8473.30.10","ghtpf;fg;gl;l,/ ÁÚmÃ¨Áì¸ôÀð¼ Á¾ §À¡ðÎfs;","5.0%"
"","8473.30.90","gpw","5.0%"
"","8473.40","jiyg;G 84.72 , ý fPo;tUk; ¦À¡K¸Dý ghfq;fSk; Ð¨½ô ¦À¡KfSk;:",""
"","8473.40.90","gpw","5.0%"
"","8473.50","jiyg;G 84.70 njhlf;fk; 84.72,d; ,uz;L my;yJ $batw;wpd;",""
"","",",ae;jpuq;fSld; gad;gLj;Jtjw;F rkkhf nghUe;jj;jF ghfq;fSk;",""
"","","Jizg;nghUl;fSk;:",""
"","8473.50.90","gpw","5.0%"
"84.74","","jpz;k tbtj;jpy; kz;> fy;> jhJf;fis my;yJ gpw fdpg;nghUl;fis",""
"","","(E}y;fSk;  girAk;  mlq;fyhf)  tifg;gLj;jy;  mhpjl;by;  Nghl;L",""
"","","mhpj;jy;>  Ntwhf;Fjy;>  fOTjy;>  nehWf;Fjy;>  miuj;jy;>  gpirjy;",""
"","","my;yJ fyj;jYf;fhd nghwpj; njhFjp jpz;kq;fspd; vhpnghUl;fis",""
"","","kl;ghz;lg; giria td;ikahf;fg;glhj rPnke;Jfisg; gpire;J g{Rk;",""
"","","nghUl;fis my;yJ gpw J}s; tbtpy; my;yJ gir tbtpy; cs;s",""
"","","fdpg;nghUl;fis xd;whfj; jpul;Lk; cUf;Fifapy; cUf;F thh;f;Fk;",""
"","","my;yJ  cUthf;Fk;  nghwpj;njhFjpapd;  kz;zpyhd  mr;Rj;  jl;L",""
"","","thh;g;Gr;rhiy> cUthf;Ftjw;fhd nghwpj;njhFjp",""
"","8474.10","Å¨¸ôÀÎòÐõ «Eò¾ø ¦ºöÔõ my;yJ §ÅÈ¡ìÌõ my;yJ ¸Ø×õ","5.0%"
"","","¦À¡Kfs;",""
"","8474.20","¦¿¡ÚìÌ¾ø my;yJ «¨Ãò¾Öìfhd ¦À¡Kfs; :","5.0%"
"","","¸Äò¾ø my;yJ F¨º¾Öìfhd ¦À¡Kfs; :",""
