"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2932.95","nlw;iwl;Nuhbfd;dgpNdhy;]; (vy;yh ,];N]h k];fs;)","5.0%"
"","2932.99","gpw:",""
"","2932.99.20","gy;FNshwpNdw;wg;gl;l ,Ungd;Nrh-gp-,Uxf;rpd;fs;","5.0%"
"","2932.99.30","gy;FNshwpNdw;wg;gl;l ,Ungd;NrhgpAwd;]; (PCDD/PCDF)","5.0%"
"","2932.99.90","gpw","5.0%"
"29.33","","iejurid kl;Lk; n`upNuh mZ(fs;) Mff; nfhz;l n`upNuh",""
"","","irf;fpspf; Nrh;itfs;",""
"","","Kidfs; ,izahj iguNrhy; tisaj;ijf; nfhz;ljhd",""
"","","(IjurNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2933.19","gpw","5.0%"
"","","Kidfs; ,izahj ,kplhNrhy; tisaj;ijf; nfhz;l",""
"","","(IjurNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2933.21","Ijd;nuhapDk; mjd; ngWjpfSk;","5.0%"
"","2933.29","gpw","5.0%"
"","","Kidfs; ,izahj igwpild; tisaj;ijf; nfhz;l",""
"","","(IjuNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2933.31","igwpilDk; mjd; cg;GfSk;","5.0%"
"","2933.39","gpw:",""
"","2933.39.10","guFVw; ,UFNshiwl;L","5.0%"
"","2933.39.90","gpw","5.0%"
"","","fapNdhiyd; my;yJ NrhFapNdhiyd; tisa-Kiw",""
"","","fl;likg;gpidf; nfhz;Ls;s Nrh;itfs; (iejurNdw;wg;gl;l my;yJ",""
"","","Vw;wg;glhj) NkYk; cUf;fg;glhjit:",""
"","2933.41","ypNthghndhy; (INN)> kw;Wk; ,itfspd; cg;Gf;fSk;","5.0%"
"","","gphpkpild; tisak; (IjuNdw;wg;gl;l my;yJ Vw;wg;glhj) my;yJ",""
"","","igg;gpwhird; tisaj;ij mikg;gpy; nfhz;l Nrh;itfs;:",""
"","2933.53","my;Nyhghgpuy; (INN), mNkhghgpuy; (INN)> ghgpuy; (INN)>","5.0%"
"","","gpAly;gply; (INN)> gpANlhghgpuy; (INN)>  irf;Nyhghgply; (INN)>",""
"","","nkjpy; ngNdhghgply; (INN)> ngd;Nuhghgply; (INN)> gPNdhghgply;",""
"","","(INN)> nrf;gpAuhghgply; (INN)> nrNfhghgply; (INN)> kw;Wk;",""
"","","tpdpy;gply; (INN)> mitfspd; cg;Gf;fSk;",""
"","2933.55","nyhg;whNrhyk; (INN)> nkf;NyhFMNyhd; (INN)> nkjFMNyhd;","5.0%"
"","","(INN)> kw;Wk; rpg;ngg;Nuhy; (INN): mitfspd; cg;Gf;fSk;",""
"","2933.59","gpw:",""
"","2933.59.90","gpw","5.0%"
"","","tbtikg;gpy; Kidfs; ,izahj iuahidd; tisaj;ijf;",""
"","","nfhz;l (IjuNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2933.61","nkyikd;","5.0%"
"","2933.69","gpw","5.0%"
"","","yf;uk;fs; :",""
"","2933.71","6 - vd;Nrd; yf;uk; (vg;rpNyhd; fhg;Nwhyf;uk;)","5.0%"
"","2933.72","f
;Nshg]hk; (INN)> kw;Wk; nkjpgpiwNyhd; (INN)>","5.0%"
"","","gpw:",""
