"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;",""
"","Ntwhf;fg;gl;l ghfq;fSldhd thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf 3 egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 2000 fp.fpuhkpw;F Fiwe;jit> Mdhy; Xl;LduJ",""
"",",Ug;gplj;jpypUe;J thfdj;jpdJ ,ae;jpu ghfkhdJ KOikahf Kd;",""
"","gf;fk; ePl;Lf;nfhz;bUf;Fk; thfdq;fs; ePq;fyhf :",""
"8704.31.41","ruf;Fr; RikahdJ 800 fp.fpuhkpw;F Fiwe;jit> ehd;F tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.31.42","ruf;Fr; RikahdJ 800 fp.fpuhkpw;F Fiwe;jit> ehd;F tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;gl;lit",""
"8704.31.43","ruf;Fr; RikahdJ 800 fp.fpuhk; my;yJ mjw;F mjpfkhdit> ehd;F","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8704.31.44","ruf;Fr; RikahdJ 800 fp.fpuhk; my;yJ mjw;F mjpfkhdit> ehd;F","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"","nghUl;fisAk; kw;Wk; egh;fs; mkUk; miwf;Fkhf",""
"","Ntwhf;fg;gl;Ls;sJkhd gpw thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf 3 egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 2000 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit",""
"8704.31.51","ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.31.52","ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","nghUl;fisAk; kw;Wk; egh;fs; mkUk; miwf;Fkhf",""
"","Ntwhf;fg;gl;Ls;sJkhd gpw thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf 3 egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 2000 fp.fpuhkpw;F Fiwe;jit",""
"8704.31.61","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs;","tpyf;fspg;G"
"","kw;Wk; ruf;Ff; nfhs;sthdJ 800 fp.fpuhkpw;F Fiwe;jit> ehd;F",""
"","tUlq;fSf;F Nkw;glhjit",""
"8704.31.62","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs;","tpyf;fspg;G"
"","kw;Wk; ruf;Ff; nfhs;sthdJ 800 fp.fpuhkpw;F Fiwe;jit>ehd;F",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8704.31.63","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs; kw;Wk;","tpyf;fspg;G"
"","ruf;Ff; nfhs;sthdJ 800 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit> ehd;F",""
"","tUlq;fSf;F Nkw;glhjit",""
"8704.31.64","t
Py; jfLfs;(yPg; ];gpwpq;)Kd;Gwkhf nghUj;jg;gl;l thfdq;fs; kw;Wk;","tpyf;fspg;G"
"","ruf;Ff; nfhs;sthdJ 800 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit> ehd;F",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8704.31.65","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhkpw;F","tpyf;fspg;G"
"","Fiwe;jit> ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.31.66","gpw thfdq;fs;> ruf;Fr; Rikf;nfhs;sthdJ 800 fp.fpuhkpw;F","tpyf;fspg;G"
"","Fiwe;jit> ehd;F tUlq;fSf;F Nkw;gl;lit",""
