"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","8711.30.60","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","","8711.40","vjpu;tpisT cs;sf vupepiy MLjz;L ,ae;jpuq;fSldhd> cUisf;",""
"","","","nfhs;ssT 500f;F Nkw;gl;l Mdhy; 800f;F Nkw;glhjit",""
"","","8711.40.10","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","","8711.40.20","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","","8711.50","vjpu;tpisT cs;sf vupepiy MLjz;L ,ae;jpuq;fSldhd> cUisf;",""
"","","","nfhs;ssT 800rp.rp f;F Nkw;gl;lit",""
"","","8711.50.10","cUisf; nfhs;ssT 800f;F Nkw;gl;l Mdhy; 1000f;F Nkw;glhjit>","tpyf;fspg;G"
"","","","%d;W tUlq;fSf;F Nkw;glhjit",""
"","","8711.50.20","cUisf; nfhs;ssT 800f;F Nkw;gl;l Mdhy; 1000f;F Nkw;glhjit>","tpyf;fspg;G"
"","","","%d;W tUlq;fSf;F Nkw;gl;lit",""
"","","8711.50.30","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","","8711.50.40","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","","8711.60","ce;Jiff;fhd Nkhl;lhu; ,ae;jpuq;fSldhdit",""
"","","8711.60.10","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","","8711.60.20","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"87.13","","","mq;ftPdh;fSf;fhd    tz;b>  Nkhl;lhh;  nghUj;jg;ngw;wit>","tpyf;fspg;G"
"","","","nghUj;jg;ngwhjit my;yJ nghwpKiw ce;Jtpirr; rhjdq;fSld;",""
"","","","my;yhjit",""
"88.01","","8801.00","ngupa gY}d;fSk; ,af;ff;4ba gY}d;fSk; ""fpislh;: fs;>","tpyf;fspg;G"
"","","","njhq;Fk; ""fpislh;fs; kw;Wk; tYtpy; ,aq;fhj tplhkq;fSK;",""
"88.02","","","Vida  tpkhd  Ch;jpfs;  (cjhuzkhf  ""n`ypnfhg;lh;fs;""Mfha","tpyf;fspg;G"
"","","","tpkhdq;fs;)>  tpz;ntspf;fg;gy;fSk;(tpz;ntspf;  fyd;fs;",""
"","","","mlq;fyhf)  tpz;ntspf;fg;giy  ce;Jk;  thfdq;fSk;  Row;rpg;",""
"","","","ghijf;Ff; fPohf  tpz;ntspf;fg;gy;fSk;",""
"","","","¦†O¦¸¡ô¼÷¸û :",""
"","","8802.11","2,000 B. BÃ¡GüÌ §ÁüÀ¼¡¾ ¦ÅüÚ J¨ÈÂÇC¨Éì ¦¸¡ñ¼¨Å","tpyf;fspg;G"
"","","8802.12","2,000 B. BÃ¡GüÌ §ÁüÀð¼ ¦ÅüÚ J¨ÈÂÇC¨Éì ¦¸¡ñ¼¨Å","tpyf;fspg;G"
"","","8802.20","¬¸¡Â CÁ¡Éí¸Ùõ ²¨ÉÂ ¬¸¡Âì ¸ôÀø¸Ùõ 2,000 B. BÃ¡GüÌì","tpyf;fspg;G"
"","","","§ÁüÀ¼¡¾ ¦ÅüÚ J¨ÈÂÇC¨Éì ¦¸¡ñ¼¨Å.",""
"","","8802.30","15,000 B BÃ¡GüÌ §ÁüÀ¼¡¾Ðõ 2,000 B. BÃ¡GüÌì §ÁüÀ¼;¼ÐÁ¡É","tpyf;fspg;G"
"","","","¦ÅüÚ J¨ÈÂÇC¨Éì ¦¸¡ñ¼ ¬¸¡Â CÁ¡Éí¸Ùõ ²¨ÉÂ ¬¸¡Âì",""
"","","","¸ôÀø¸Ùõ",""
"","","8802.40","15,000 B. BÃ¡GüÌ §ÁüÀð¼ ¦ÅüÚ J¨ÈÂÇC¨Éì ¦¸¡ñ¼ ¬¸¡Â","tpyf;fspg;G"
"","","","CÁ¡Éí¸Ùõ ²¨ÉÂ ¬¸¡Âì ¸ôÀø¸Ùõ",""
"","","8802.60","Cñ¦ÅDì ¸ôÀø¸Ùõ (Cñ¦ÅDì ¸Äí¸û «¼í¸Ä¡¸)","tpyf;fspg;G"
"","","","Cñ¦ÅDì¸ôÀø¸û ¯óÐ Å¡¸Éí¸Ùõ ÍÆüH À¡¨¾ìÌ XÆ¡É Cñ¦ÅDì",""
"","","","¸ôÀø¸Ùõ",""
"88.03","","","jiyg;G 88.01 ,w;fhd nghUl;fspd; ghfq;fs;",""
"","","8803.20","CÁ¡É ¯¼üÀFA¸Ùõ «¾ý À¡¸í¸Ùõ","tpyf;fspg;G"
"","","8803.30","¬¸¡Â CÁ¡Éí¸û «øÄÐ ¦†O¦¸¡ô¼÷¸Dý ²¨ÉÂ À¡¸í¸û","tpyf;fspg;G"
