"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","3002.90.10","nrf;irnuhf;rpd; ([(4Mu;)-10>10-,Ui`l;nuhf;rp-2>6-","tpyf;fspg;G"
"","",",UkpNdhf;lhIjNuh-1vr;>8vr;-iguNyh [1>2-rp] gpAupd;-4-itvy;]",""
"","","k
Pijy; fhgNkl;L)",""
"","3002.90.90","gpw","tpyf;fspg;G"
"30.03","","rpy;yiwahf  tpw;fntd  tbtq;fspy;  my;yJ  nghjpfspy;  my;yJ",""
"","","mof;fg;gl;l  Ntis  kUe;Jfshf  ,y;yhj.  rpfpr;irf;nfd  my;yJ",""
"","","Neha;j;  jLg;gpw;nfd  ghtidf;fhd  ,uz;L  my;yJ  $ba",""
"","","cs;slf;fq;fisf; fye;J (jiyg;G vz;fs; 30.02. 30.05 my;yJ 30.06",""
"","","jtpu) ngwg;gl;l kUe;Jg; nghUl;fs;",""
"","3003.10","ngdprpyhdpf; mkpy tbtk; my;yJ ];nug;Nuhik rpd;fs; my;yJ","tpyf;fspg;G"
"","","mtw;wpd; ngWjpfSld;. ngd;rpapd;fs; my;yJ mtw;wpd; ngWjpfisf;",""
"","","nfhz;l",""
"","3003.20","gpw> Ez;Zaph;f; nfhy;ypfisf; nfhz;bUg;git.","tpyf;fspg;G"
"","","N`hh;Nkhd;fs; my;yJ jiyg;ngz; 29.37 ,d; fPo; tUk; NtW",""
"","","cw;gj;jpfisf; nfhz;lit. Mdhy; Ez;Zaph;f; nfhy;ypfisf;",""
"","","nfhz;buhjit.",""
"","3003.31",",d;Rypidf; nfhz;bUg;git","tpyf;fspg;G"
"","3003.39","gpw","tpyf;fspg;G"
"","","gpw> my;fhnyhapl;Lfs; my;yJ mitfspd; ngWjpfisf; nfhz;lit",""
"","3003.41","vgpl;iwd; my;yJ mjdJ cg;Gfisf; nfhz;bUg;git","tpyf;fspg;G"
"","3003.42","rPNlhvgpl;iwd; (INN) my;yJ mjdJ cg;Gfisf; nfhz;bUg;git","tpyf;fspg;G"
"","3003.43","NehwpgPl;iwd; (INN) my;yJ mjdJ cg;Gfisf; nfhz;bUg;git","tpyf;fspg;G"
"","3003.49","gpw","tpyf;fspg;G"
"","3003.60","gpw> ,t;tj;jpahaj;jpd; cg jiyg;Gf; Fwpg;G 2,y; tpgupf;fg;gl;Ls;s","tpyf;fspg;G"
"","","kNyupah vjpu;g;G ,aq;F nfhs;iffis nfhz;bUg;git",""
"","3003.90","gpw :",""
"","","Mau;Ntj /.%ypif jahupg;Gfs;
; ::",""
"","3003.90.11","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 01","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3003.90.14","Mau;Ntj Mizahsupdhy; rhd;WgLj;jg;gl;l ml;ltiz 04","tpyf;fspg;G"
"","","Jahupg;Gfs;",""
"","3003.90.90","gpw","tpyf;fspg;G"
"30.04","","fyf;fg;gl;l  my;yJ  fyf;fg;glhj  rpfpr;irf;F  my;yJ  jLg;Gf;Fg;",""
"","","gad;gLj;jg;gLk;  rpy;yiw  tpw;gidf;nfd  mstplg;gl;l  Ntis",""
"","","kUe;Jfshf  my;yJ  rpy;yiw  tpw;gidf;fhd  epiyfspy;  my;yJ",""
"","","nghjpfspy;  ,lg;gl;L  cs;s  (jiyg;G  30.02.  30.05  my;yJ  30.06",""
"","","jtph;e;j  nghUl;fs;)  kUe;Jg;  nghUl;fs;  (l;whd;Nlky;  eph;thf",""
"","","Kiwfs; mlq;fyhf)",""
"","3004.10","ngdprpypd;fis my;yJ mtw;wpdJ ngWjpfisnfhz;lit>","tpyf;fspg;G"
"","","mikg;gpy; ngdprpyhdpf; mkpyq;fs; my;yJ ];nug;Nuhikrpd; my;yJ",""
"","","mtw;wpd; ngWjpfSldhdit",""
"","3004.20","gpw> Ez;Zaph;f; nfhy;ypfisf; nfhz;bUg;git","tpyf;fspg;G"
"","","gpw> N`hh;Nkhd;fs; my;yJ jiyg;ngz; 29.37 ,d; fPo;tUk; NtW",""
"","","cw;gj;jpfisf; nfhz;lit:",""
