"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"58.11","5811.00","jiyg;G  58.10  ,d;  fPo;  tUk;  gpd;dy;  Ntiyj;  Jzpfs;  jtph;e;j","tpyf;fspg;G"
"","","nkd;gQ;R  ciwfSld;  xd;W  my;yJ  $ba  gilfisf;  (mlf;F)",""
"","","nfhz;l  Glitg;  nghUl;fs;  ,izj;Jg;  ngw;w  gQ;riwg;  nghjpg;",""
"","","Glitg; nghUl;fs; ePs; Jz;Lfshf.",""
"59.06","","jiyg;G 5802 ,d; tUtdtw;iwj; jtph;e;j ,wg;guhy; Md Glitj;",""
"","","Jzpfs;",""
"","","gpw:",""
"","5906.91","FýÉôÀð¼ «øÄÐ Å¨Ä  ,¨ÆÂôÀð¼ FýÉOð¼","tpyf;fspg;G"
"59.08","5908.00","gpd;dg;gl;l  ,iof;fg;gl;l  my;yJ  Kbr;rplg;gl;l  tpsf;FfSf;fhd","tpyf;fspg;G"
"","","mKf;f  mLg;GfSf;fhd>  iyw;wh;fSf;fhd>  nkOFjphpfSf;fhd",""
"","","my;yJ  mit  Nghd;witfSf;fhd  Glitj;jphpfs;  nrwpt{l;lg;gl;l",""
"","","my;yJ nrwpt{l;lg;glhj ntz;Rlh; tPrp vhpAk; Mtpj;jphpj; JzpfSk;",""
"","","Foha; tbtj;jpy; gpd;dg;gl;l Mtpj;JzpfSk;",""
"59.11","",",t;tjpfhuj;jpd;  Fwpg;G 7 ,y; Fwpj;Jiuf;fg;gl;l njhopypy;",""
"","","El;gj;Jiw rhh;e;j cgNahfq;fSf;fhd Glitg; nghUl;fSk;",""
"","","jhaupg;GfSk;.(+).",""
"","","Ò¼¨Åò ÐM¸Ùõ ¸õÀÇí¸Ùõ ÓÊ×üÈ «øÄÐ  ,¨½ôÒ ¸ÕC¸Ù¼ý",""
