"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","fopTfis fr;rpjkhd Kiwapy; ifahSk;  nghwpKiwAld;",""
"","jahupf;fg;gl;l fopTfis Rkf;Fk; l;wf;Ffs;",""
"8704.22.52","Ie;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw",""
"8704.22.61","Ie;J tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.22.62","Ie;J tUlq;fSf;F Nkw;gl;lit Mdhy; gj;J tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.22.63","gj;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8704.23","nkhj;j thfd epiwahdJ 20 njhz;fSf;F Nkw;gl;lit",""
"","ghiy nfhd;L nry;Ytjw;fhd JUg;gpbf;fhj ,Uk;gpyhd",""
"","jhq;fpfisf; nfhd;l jhq;fpfSk; gTrh;fSk;",""
"8704.23.52","Ie;J tUlq;fSf;F Nkw;gl;lit Mdhy; gj;J tUlq;fSf;f","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.23.53","gj;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","fopTfis fr;rpjkhd Kiwapy; ifahSk;  nghwpKiwAld;",""
"","jahupf;fg;gl;l fopTfis Rkf;Fk; l;wf;Ffs;",""
"8704.23.62","Ie;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw",""
"8704.23.71","Ie;J tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.23.72","Ie;J tUlq;fSf;F Nkw;gl;lit Mdhy; gj;J tUlq;fSf;f","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.23.73","gj;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw> nghwpKiw mOj;j cs;sf vupepiy MLjz;L",""
"",",ae;jpuq;fSldhdit",""
"8704.31","nkhj;j thfd epiwahdJ 5 njhd;fSf;F Nkw;glhjit :",""
"8704.31.21",",U ];l;Nuhf; ,aq;FnghwpAld;","tpyf;fspg;G"
"8704.31.22","gpw‚Ie;J tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.31.23","gpw‚ Ie;J tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","Kr;rf;fu tz;bfs;:",""
"",",ae;jpuq;fs; kw;Wk; nfg;];fSld; nghUj;jg;gl;l mbr;rl;lk;",""
"8704.31.31","8704.31.43 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.31.32","8704.31.44 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
"8704.31.34","8704.31.52 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
"8704.31.35","8704.31.63 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.31.36","8704.31.64 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>ehd;F","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8704.31.37","8704.31.67 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>ehd;F","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8704.31.38","8704.31.68 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
