"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","Xl;Lgtu; mlq;fyhf 13 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","te;jth;fs;) Mdhy; 25 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> Ie;J tUlq;fSf;F",""
"","Nkw;gl;lit",""
"8702.40.41","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.40.49","gpw","tpyf;fspg;G"
"","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","Nkw;glhjit",""
"8702.40.51","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8702.40.52","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.40.59","gpw","tpyf;fspg;G"
"","Xl;Lgtu; mlq;fyhf 25 my;yJ mjw;F Nkw;gl;l egh;fs; (taJ",""
"","te;jth;fs;) Mdhy; 35 egh;fSf;Ff; Fiwthdth;fs; (taJ te;jth;fs;)",""
"","gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> gj;J  tUlq;fSf;F",""
"","Nkw;gl;lit",""
"8702.40.61","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.40.69","gpw","tpyf;fspg;G"
"","gpw> gj;J tUlq;fSf;F Nkw;glhjit",""
"8702.40.71","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8702.40.72","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.40.79","gpw","tpyf;fspg;G"
"","gpw‚gj;J  tUlq;fSf;F Nkw;gl;lit",""
"8702.40.81","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.40.89","gpw","tpyf;fspg;G"
"8702.90","gpw:",""
"","Xl;Lgtu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs; (taJ",""
"","te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> %d;wiu",""
"","tUlq;fSf;F Nkw;glhjit",""
"8702.90.12","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8702.90.13","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;> ,uz;L","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.90.19","gpw","tpyf;fspg;G"
"","Xl;Lgtu; mlq;fyhf> 13 egh;fSf;Ff; Fiwthdth;fs; (taJ",""
"","te;jth;fs;) gpuahzk; nra;tjw;fhd Nkhl;lhh; thfdq;fs;> %d;wiu",""
"","tUlq;fSf;F Nkw;gl;lit",""
"8702.90.21","jiyg;G 87.03 ,d; fPohd khw;wpaikf;fg;gl;l thfdq;fs;","tpyf;fspg;G"
"8702.90.29","gpw","tpyf;fspg;G"
