"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8480.71","¯ð¦ºÖòA my;yJ «ÓìB Å¨¸IÉ","5.0%"
"","8480.79","gpw","5.0%"
"84.81","","mKf;fj;ijf;  Fiwf;Fk;  thy;Tfs;  kw;Wk;  ntg;gepiy  epWj;jiyf;",""
"","","fl;Lg;gLj;Jk;  thy;Tfs;  mlq;fyhf>    Foha;fs;>  nfhjpfyd;",""
"","","XLfs;>  ePu;j;Njw;fj;  njhl;bfs;>  kuj;njhl;bfs;  my;yJ  mJ",""
"","","Nghd;witfSf;fhd    tpw;fs;>  thy;TfSk;  kw;Wk;  mit  Nghd;w",""
"","","Jizf;fUtpfSk;.",""
"","8481.10","mKf;fj;ijf; Fiwf;Fk; thy;Tfs;","5.0%"
"","8481.20","vz;nza; rhu;e;j my;yJ thA rhu;e;jitfSf;F nrYj;Jtjw;fhd","5.0%"
"","","thy;Tfs;",""
"","8481.30","jzpf;if (jzpf;if jpUk;ghj) thy;Tfs;","5.0%"
"","8481.40","ghJfhg;G my;yJ epthuz thy;Tfs;","5.0%"
"","8481.80","Vida Jizr;rhjdq;fs;:",""
"","8481.80.10","jz;zPu;j; njhl;bfSf;Fs; kpjf;ftplnraw;gLj;jg;gLk;","5.0%"
"","","thy;TfSf;fhd nrk;G fyf;fg;gl;l cNyhfj;jpyhd gp];ud; thy;Tfs;>",""
"","","2 mq;Fyj;jpw;F Fiwe;jit",""
"","8481.80.20","jz;zPu;j; njhl;bfSf;fs; kpjf;ftplnraw;gLj;jg;gLk;","5.0%"
"","","thy;TfSf;fhd nrk;G fyf;fg;gl;l cNyhfj;jpyhd lagpwk; thy;Tfs;>",""
"","","2 mq;Fyj;jpw;F Fiwe;jit",""
"","8481.80.30","jz;zPu;j; njhl;bfSf;fs; kpjf;ftplnraw;gLj;jg;gLk;","5.0%"
"","","gpsh];upf;fpyhd lagpwk; thy;Tfs;> 2 mq;Fyj;jpw;F Fiwe;jit",""
"","8481.80.40","cs;ehl;L FbePu; toq;fy;fSf;fhf nrk;G fyf;fg;gl;l cNyhfj;jpdhy;","5.0%"
"","","jahupf;fg;gl;l> 2 mq;Fyj;jpw;F Fiwe;j nlg;fs;> nfhOf;fpfs; kw;Wk;",""
"","","thy;Tfs;",""
"","8481.80.50","cs;ehl;LFbePu; toq;fy;fSf;fhf gpw cNyhff; fyitapdhy;","5.0%"
"","","jahupf;fg;gl;l> 2 mq;Fyj;jpw;F Fiwe;j nlg;fs;> nfhOf;fpfs; kw;Wk;",""
"","","thy;Tfs;",""
"","8481.80.60","cs;ehl;L FbePu; toq;fy;fSf;fhf gp.tP.rP my;yJ gpw gpsh];upfpdhy;","5.0%"
"","","jahupf;fg;gl;l> 2 mq;Fyj;jpw;F Fiwe;j nlg;fs;> nfhOf;fpfs; kw;Wk;",""
"","","thy;Tfs;",""
"","8481.90","ghfq;fs;:",""
"","8481.90.10","jz;zPu;j; njhl;bfSf;fs; kpjf;ftpl nraw;gLj;jg;gLk; tifapyhd","5.0%"
"","","gpuj;jpNf miw thy;TfSf;fhd nrk;G fyf;fg;gl;l cNyhfj;jpyhd",""
"","","lagpwk; thy;Tfs;",""
"","8481.90.20","jz;zPu;j; njhl;bfSf;fs; kpjf;ftpl nraw;gLj;jg;gLj;Jtjw;fhd","5.0%"
"","","nrk;G fyf;fg;gl;l cNyhfj;jpyhd ghfk;",""
"","8481.90.30","jz;zPu;j; njhl;bfSf;fs; kpjf;ftpl nraw;gLj;jg;gLj;Jtjw;fhd","5.0%"
"","","gpsh];upf;fpyhd ghfq;fs;",""
"","8481.90.90","gpw","5.0%"
"84.82","","Fz;L my;yJ cUis cuha;T jhq;fpfs;.",""
"","8482.10","ÌñÎ ¯Ã¡ö× ¾¡íBfs;","5.0%"
"","8482.20","ÌÚBÂ ¯Õû ¯Ã¡ö× ¾¡íBfs;, ÜõÒõ ÌÚBÂ ¯Õû ,¨½ôÒfSk;","5.0%"
"","8482.30","§¸¡ÇÅÊÅ ¯Õ¨Ç ¯Ã¡ö× ¾¡íBfs;","5.0%"
"","8482.40","°H ÅÊÅ ¯Õ¨Ç ¯Ã¡ö× ¾¡íBfs;","5.0%"
"","8482.50","²¨ÉÂ ÌÆø ÅÊÅ ¯Õ¨Ç ¯Ã¡ö× ¾¡íBfs;","5.0%"
