"I
I
.","I
I
I
.","I
V"
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"2903.78.36","Kf;GNwhNkh-,UFNshNwh-<ijd;","5.0%"
"2903.78.37","Kf;GNwhNkh-Kf;FNshNwh-<ijd;","5.0%"
"2903.78.38","nul;whGNwhNkh-;FNshNwh-<ijd; kw;Wk;  nul;whGNwhNkh-","5.0%"
"",",UFNshNwh-<ijd;",""
"2903.78.39","Ngd;uhGNwhNkh –FNshNwh-<ijd;","5.0%"
"","xU Nrhupak; mZTld; xd;W kw;Wk; xd;W my;yJ  mjw;F Nkw;gl;l",""
"","kw;Wk; `upjk; mZf;fSld; myrNdw;wg;gl;l GNwhigd;",""
"2903.78.41","GNwhNkh-FNshNwh- GNwhigd;","5.0%"
"2903.78.42","GNwhNkh-,UFNshNwh- GNwhigd;","5.0%"
"2903.78.43","GNwhNkh-Kf;FNshNwh- GNwhigd;","5.0%"
"2903.78.44","GNwhNkh-nul;whFNshNwh- GNwhigd;","5.0%"
"2903.78.45","GNwhNkh-ngd;uhFNshNwh- GNwhigd;","5.0%"
"2903.78.46","GNwhNkh-n`f;rhFNshNwh- GNwhigd;","5.0%"
"2903.78.47","GNwhNkh-n`g;lhFNshNwh- GNwhigd;","5.0%"
"",",uz;L Nrhupa mZf;fSld;> kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l",""
"","`upjk;  mZf;fSld; myrNdw;wg;gl;l GNwhigd;",""
"2903.78.51",",UGNwhNkh-FNshNwh- GNwhigd; (DBCP)","5.0%"
"2903.78.52",",UGNwhNkh-,UFNshNwh- GNwhigd;","5.0%"
"2903.78.53",",UGNwhNkh-Kf;FNshNwh- GNwhigd;","5.0%"
"2903.78.54",",UGNwhNkh-nul;whFNshNwh- GNwhigd;","5.0%"
"2903.78.55",",UGNwhNkh-ngd;lhFNshNwh- GNwhigd;","5.0%"
"2903.78.56",",UGNwhNkh-n`g;lhFNshNwh- GNwhigd;","5.0%"
"",",UGNwhNkh-FNshNwh- GNwhigd; (DBCP)",""
"2903.78.61","Kg;GNwhNkh-FNshNuh-Gnwhigd;","5.0%"
"2903.78.62","Kg;GNwhNkh-,UFNshNuh-Gnwhigd;","5.0%"
"2903.78.63","Kg;GNwhNkh-Kf;FNshNwh-Gnwhigd;","5.0%"
"2903.78.64","Kg;GNwhNkh-nul;whFNshNwh-Gnwhigd;","5.0%"
"2903.78.65","Kg;GNwhNkh-ngd;uhFNshNwh-Gnwhigd;","5.0%"
"2903.78.66","nul;whGNwhNkh-FNshNwh-Gnwhigd;","5.0%"
"2903.78.67","nul;whGNwhNkh-,UFNshNwh-Gnwhigd;","5.0%"
"2903.78.68","nul;whGNuhNkh-Kf;FNshNwh-Gnwhigd;","5.0%"
"2903.78.69","nul;whGNwhNkh-nul;whFNshNwh-Gnwhigd;","5.0%"
"","KiwNa Ie;J my;yJ mjw;F Nkw;gl;l GNwhkpd; mZf;fSld; >",""
"","kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l FNshupd;  mZf;fSld;",""
"","myrNdw;wg;gl;l GNwhigd;",""
"2903.78.71","ngd;uhGNwhNkh-FNshNwh-Gnwhigd;","5.0%"
"2903.78.72","ngd;uhGNwhNkh-,UFNshNwh-Gnwhigd;","5.0%"
"2903.78.73","ngd;uhGNwhNkh-Kf;FNshNwh-Gnwhigd;","5.0%"
"2903.78.74","n`f;rhGNwhNkh-FNshNwh-Gnwhigd;","5.0%"
"2903.78.75","n`f;rhGNwhNkh-,UFNshNwh-Gnwhigd;","5.0%"
"2903.78.76","n`g;uhGNwhNkh-FNshNwh-Gnwhigd;","5.0%"
"2903.78.77","KiwNa ehd;F my;yJ mjw;F Nkw;gl;l fhgd; mZf;fisf; nfhz;l","5.0%"
"","Vida IjNuh fhgd;fs;‚ GNwhkpd; kw;Wk; FNshupd; mZf;fSld;",""
"","khj;jpuk; myrNdw;wg;gl;l.",""
