"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8458.19","gpw","5.0%"
"","","gpw §ÄòÐfs;:",""
"","8458.91","","5.0%"
"","","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å",""
"","8458.99","gpw","5.0%"
"84.59","","jiyg;G  84.58  ,d;  fPo;tUk;  'Nyj;""   ,ae;jpuq;fs;  (jpUg;G  ikaq;fs;",""
"","","cl;gl)  jtph;e;j  cNyhfj;ij  mfw;Wtjd;  %yk;  Jisg;gjw;fhd>",""
"","","mfo;tjw;fhd  fUtp  tLthpirj;  Jisf;fUtp  Ghpahzp  cs;thp",""
"","","ciog;Gf;fUtp  vd;gd  (JisNghLk;  tifahd  jiyg;nghwpfs;",""
"","","mlq;fyhf)",""
"","","²¨ÉÂ Ð¨ÇìÌõ ¦À¡Kfs;:",""
"","8459.29","gpw","5.0%"
"","","gpw JisapLk;(Nghwpq;) ,ae;jpuq;fs;:",""
"","8459.41","","5.0%"
"","","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å",""
"","","«¨ÃôÀ¾üfhd ¦À¡Kfs; ÓÆó¾¡ý Å¨¸IÉ:",""
"","8459.59","","5.0%"
"","","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å",""
"","","gpw «¨ÃôÀ¾üfhd ¦À¡Kfs; :",""
"","8459.61","","5.0%"
"","","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å",""
"","8459.69","gpw","5.0%"
"","8459.70","","5.0%"
"","","gpw ÒE ¬M ¯ûÅE  ,¨ÆôÒìfhd  ,ae;jpuífs;",""
"84.60","","jiyg;G 84.61  ,d; fPo; mlq;Fk; nek;GNfhy; ntl;Lfpd;w> nek;GNfhy;",""
"","","filfpd;w my;yJ nek;GNfhy; Kbf;Fk; fUtpfs; jtph;e;j filr;ry;",""
"","","fw;fshy;  (cNuhQ;Rg;  nghUl;fshy;  my;yJ  kpDkpDg;ghf;Fk;",""
"","","nghUs;fshy; cNyhfj;jpid my;yJ Nrh;Nkw;wfis> kPsj; Jisf;Fk;>",""
"","","$h;ikahf;Fk;>  filAk;>  jPl;Lk;>  gsgsg;ghf;Fk;>  kpDkpDg;ghf;Fk;",""
"","","my;yJ Kbf;Fk; nraw;ghLfSf;fhd nghwp fUtpfs;",""
"","","gpw «¨ÃôÀ¾üfhd ¦À¡Kfs; :",""
"","8460.22","ikakpy; miug;gjw;fhd nghwpfs;> vz;top %yk;","5.0%"
"","","fl;Lg;gLj;jg;gl;lit",""
"","8460.23","gpw cUis tbtkhd miug;gjw;fhd nghwpfs;> vz;top %yk;","5.0%"
"","","fl;Lg;gLj;jg;gl;lit",""
"","8460.24","gpw, vz;top %yk; fl;Lg;gLj;jg;gl;lit","5.0%"
"","8460.29","gpw","5.0%"
"","","Ü÷¨ÁÂ¡ìÌõ (¸ÕC my;yJ ¦ÅðÊì ¸¨¼Ôõ) ¦À¡Kfs;:",""
"","8460.39","gpw","5.0%"
"","8460.90","gpw","5.0%"
