"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"72.27","","gpw fyg;GUf;fpdhyhd ePupy;yhj Rw;Wf;fspy; Rw;wg;gl;l #lhf;fp",""
"","","cUl;ba rl;lq;fSk; jz;LfSk;",""
"","7227.10","¯Â÷§Å¸ ¯ÕìBý","tpyf;fspg;G"
"72.28","","gpw  fyg;G  cUf;fpd;>  gpw  rl;lq;fSk;  jz;LfSk;  Nfhzq;fSk;",""
"","","tbtq;fSk;  Njhw;wq;fSk;  gpw  fyg;G  cUf;fpd;  njhifisAila",""
"","","Jisf;Fk; rl;lq;fSk; jz;LfSk; fyg;G cUf;fpd; my;yJ fyg;gw;w",""
"","","cUf;fpd;",""
"","7228.10","¯Â÷ §Å¸ ¯ÕìBý ºð¼í¸Ùõ ¾ñÎ¸Ùõ","tpyf;fspg;G"
"","7228.50","ÌD÷ J¨ÄIø ¯ÕÅ¡ìBÂ «øÄÐ ÌD÷J¨Ä ÓØ¨Á ¦ÀüÈ¾ýK §ÁÖõ","tpyf;fspg;G"
"","","§Å¨Ä ¦ºöÂôÀ¼¡¾ FÈ ºð¼í¸Ùõ ¾ñÎ¸Ùõ",""
"","7228.80","§¸¡¨ÈÂ¡É Ð¨ÇôÀ¾ü¸¡É ºð¼í¸Ùõ ¾ñÎ¸Ùõ","tpyf;fspg;G"
"73.02","",",Uk;gpdhYk; cUf;fpdhYk; Gifapuj jpuhk; ghijfs; NghLtjw;F",""
"","","cgNahfpf;fg;gLk;    nghUl;fs;  gpd;tUtd  jz;lthsq;fs;>",""
"","","nrt;itghh;  jz;lthsq;fs;>    Msp  myFfs;>  flitfs;>  flitj;",""
"","","Jz;Lfs;  %isj;  jz;Lfs;>    ve;jhdj;  jz;lthsq;fs;>  rpypg;gh;",""
"","","fl;ilfs;>  gpbj;jfLfs;  ehw;fhypfs>  ehw;fhypr;  nrUF  fl;ilfs;>",""
"","","mbj;jfLfs;
; (jsj;jfLfs;) jz;lthsg;gpw rhjdq;fs;> gLf;ifj;",""
"","","jfLfs;>  gl;Lfs;  kw;Wk;  nghUj;Jtjw;Fk;  mikg;gjw;Fk;",""
"","","Njitg;gLk;  gpw nghUl;fs;",""
"","7302.30","¬D «ÄÌ¸û, ¸¼¨Å¸û, ¸¼¨ÅòÐñÎ¸û, Ó¨Çò¾ñÎ¸û","tpyf;fspg;G"
"73.04","",", U k ; g p d ;   m y ; y J   c U f ; f p d ; ( t h h ; g ; G   , U k ; G   m y ; y h j",""
"","","Foy;fSk;    Foha;fSk;  Jthuq;fis    cila  ntw;Wf;fSk;",""
"","","nghUj;Jf;fsy;yhjjitAk;",""
"","","FÈÅð¼Á¡É ÌÚìÌ¦ÅðÎ Ó¸í¸¨ÇÔ¨¼Â    ,ÕõFÉ¡ø «øÄÐ ¸ÄôÀüÈ",""
"","","¯ÕìBÉ¡ø :",""
"","7304.51","ÌD÷ J¨ÄIý ¯ÕÅ¡ìBÂ «øÄÐ ÌD÷ J¨ÄIø ¯ÕðÊÂ (ÌD÷",""
"","","J¨ÄIø Ò¼Gð¼) :",""
"","7304.51.10","¦À¡ÕòÐì¸û    ,øÄ¡¾ ÌÆø¸Ùõ ÌÆ¡ö¸Ùõ","tpyf;fspg;G"
"73.05","","gpwFoy;fSk; Foha;fSk; ( cjhuzkhf xl;ba ,ize;j my;yJ",""
"","","xj;j tifapy; %lg;ngw;w ) xU tl;l tbt ntl;L Kfj;ijf;",""
"","","nfhz;lJk; ntspg;gf;f tpl;lkhdJ 4064 kp.kPw;wUf;F NkyhdJk;",""
"","",",Uk;gpdhy; my;yJ cUf;fpdhy; Mdit",""
"","","vz;nza; my;yJ thAf;fis nrYj;Jfpd;w Foha;topf;fhf",""
"","","ghtpf;fg;gLk; xUtif fhy;tha; Foha;:",""
"","7305.12","FÈ `ûÀì¸Á¡¸ ´ðÊÂÅüKý:",""
"","7305.12.90","gpw","tpyf;fspg;G"
"","7305.20","±ñ¦½ö «øÄÐ Å¡Ôì¦¸É §¾¡ñÎÅ¾ü¦¸É ´Õ Å¨¸Â¡É §ÁÖ¨È¸û:",""
"","7305.20.90","gpw","tpyf;fspg;G"
"","","FÈ ´ðÊÂ¨Å :",""
"","7305.31","`û Àì¸òAø ´ðÊÂ¨Å:",""
"","7305.31.90","gpw","tpyf;fspg;G"
"","7305.39","gpw :",""
