"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"10.01","","NfhJikAk; nk];ypDk;",""
"","","LWk; NfhJik",""
"","1001.11","tpij","5.0%"
"","1001.19","gpw","5.0%"
"","","gpw:",""
"","1001.91","tpij:",""
"","1001.91.10","NfhJikj; jhdpak;","5.0%"
"","1001.91.90","gpw","5.0%"
"","1001.99","gpw:",""
"","1001.99.10","NfhJikj; jhdpak;","5.0%"
"","1001.99.90","gpw","5.0%"
"29.01","","IjNuhfhgd; kw;Wk; mtw;wpdJ myrNdw;wg;gl;l>",""
"","","ry;NghNdw;wg;gl;l my;yJ iej;jpNuw;wk; nra;ag;gl;l my;yJ",""
"","","iej;NuhNrw;wg;gl;l ngWjpfs;",""
"","2901.10","epuk;gpait","5.0%"
"","","epuk;ghjit:",""
"","2901.21","vj;jpyPd;","5.0%"
"29.02","","irf;fpspf; IjNuhfhgd;fs;.",""
"","","irf;fpNsd;fs;> irf;fpsPd;fSk; irf;fpNshNuh;gPd;fSk;:",""
"","2902.19","gpw","5.0%"
"","2902.30","njhYtPd;","5.0%"
"","","iryPd;fs; :",""
"","2902.41","o– iryPd;","5.0%"
"","2902.44","fyf;fg;gl;l iryPd; rk gFjpaq;fs;","5.0%"
"","2902.50","];iuwPd;","5.0%"
"","2902.70","$kPd;","5.0%"
"","2902.90","gpw","5.0%"
"29.03","","IjNuhf;fhgd;fspy; myrNdw;wg;gl;l ngWjpfs;",""
"","","rf;fu tbty;yhj IjNuhfhgd;fspd; FNshhpNdw;wk; nra;ag;gl;l",""
"","","ngWjpfs; :",""
"","2903.11","FNshNuhkPNjd; (kPijapy; FNshiul;) kw;Wk; FNshNuh vNjd;","5.0%"
"","","(kPijapypd; FNshiul;L)",""
"","2903.12",",UFNshNuhkPNjd; (kPijypd; FNshiul;)","5.0%"
"","2903.14","fhh;gd; nul;uhFNshiul;","5.0%"
"","2903.15","<ijyPd; ,UFNshiul; (Iv];X) (1> 2 - ,UFNshNwh <ijd;)","5.0%"
"","2903.19","gpw:",""
"","2903.19.90","gpw","5.0%"
"","","rf;fu tbty;yhj IjNuhf; fhgd;fspd; epuk;ghj FNshhpNdw;wk;",""
"","","nra;ag;gl;l ngWjpfs;:",""
"","2903.21","tpidy; FNshiul;L (FNshNuh <ijyPd;)","5.0%"
"","2903.23","nuw;whFNshNuh <ijyPd; (ngh;FNshNuh <ijypd;)","5.0%"
"","2903.29","gpw:",""
"","2903.29.90","gpw","5.0%"
