"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"53.01","","rzy; gjdpl;g;glhj my;yJ gjg;gLjjpait Mdhy; Rw;wg;glhjd.","tpyf;fspg;G"
"","","rzy; Kul;L E}Yk; e}y; fopTk; (Kul;Lg; gLj;jpa  Nrkpg;GfSk; E}y;",""
"","","foptfSk; mlq;fyhf",""
"53.02","","J}a rdy; (fd;dhtp]; re;th) gjdplg;glhj my;yJ gjg;gLj;jpa Mdhy;","tpyf;fspg;G"
"","","Rw;wg;glhjit. J}a rrzy;fsJ gjehUk; fopTk; (Kul;Lg;gLj;jpa",""
"","","Nrkpg;GfSk; E}y;",""
"53.03","","rhf;Fr;  rzYk;  Vida  GlitfSf;fhd  gl;il  ehh;fs;  (rzy;  J}","tpyf;fspg;G"
"","","a rzYk; Kl;nrb ehh;tif jtph;e;jit) gjdplg;glhjit my;yJ",""
"","","gjg;gj;jpait Mdhy; E}w;fg;glhjit ,e;ehh;fspd; gj ehh;fSk; fopT",""
"","","( Kul;Lg;gLj;jpa  Nrkpg;GfSk; E}y; fopTfSk; mlq;fyhf)",""
"53.05","5305.00","Njq;fha; kl;il (kzpyh n`k;g; my;yJ Kfhd; Jzp tiffs;) ehh;",""
"","","E}w;wpAk;  kw;Wk;  kuf;fwp  tiffSk;  JzpfSf;fhd  ehh;  tiffSk;",""
"","","NtW  ,lq;fspy;  Fwpf;fg;glhjJk;  cs;slf;fg;glhjJk;.  gz;glhj",""
"","","Rj;jpfupf;fg;gl;l Mdhy; Row;rpaw;w ,Oitg; nghwpfSk; gOjile;j",""
"","","ehh;  tiffSk;  (  Kul;Lg;gLj;jpa  Nrkpg;GfSk;  E}y;  fopTfSk;",""
"","","mlq;fyhf)",""
"","","gpw:",""
"","5305.00.93","FÈ, Hºø kw;Wk; FÈ fÉŠ «¸¡Å¡¸ÇÐ FÈ ¦¿öÂôÀð¼ ¿¡÷¸Ùõ","tpyf;fspg;G"
"53.06","","rzy; E}y;","tpyf;fspg;G"
"53.07","","rhf;Fr; rzy; ehh;fspyhd E}y; my;yJ jiyg;G 5303 ,d; fPo; tUk;","tpyf;fspg;G"
"","","Vida GlitfSf;fhd gl;il ehh;fs;",""
"53.08","","GlitfSf;fhd NtW jhtu ehh;fs;: fhfpj E}y;fs;",""
"","5308.10","Ò¼¨Å¸Ùì¸¡É FÈ ¾¡ÅÃ ¿¡÷ Å¨¸¸Ç¡ø ¦¿öÂôÀð¼ ÐM¸û ¸¡B¾","tpyf;fspg;G"
"","","Ñ¡ø¸Ç¡ø ¦¿öÂôÀð¼ ÐM¸û",""
"53.09","","rzy;fshy; nea;ag;gl;l Jzpfs;","tpyf;fspg;G"
"53.10","","jiyg;G 5303 ,d; fPo; tUk; gpw GlitfSf;fhd gl;il ehh;fspdhy;","tpyf;fspg;G"
"","","my;yJ rzypdhy; nea;ag;gl;l Jzpfs;",""
"53.11","5311.00","GlitfSf;fhd gpw jhtu ehh; tiffshy; nea;ag;gl;l Jzpfs;",""
"","","fhfpj  E}y;fshy; nea;ag;gl;l Jzpfs;",""
"","5311.00.90","gpw","tpyf;fspg;G"
"54.02","","67 nlrpkPw;wUf;Ff; Fiwthd ePs mstpidf; nfhz;l jdp ,ioAl;gl","tpyf;fspg;G"
"","","rpy;yiw tpghghuj;jpw;F tplg;glhjitAk; MdnjhFj;j ,io E}y;fs;",""
"","","(ijay; E}y; jtph;e;jit (+).",""
"54.03","","nraw;if ,ioahyhd E}y; (ijay; E}y; jtph;e;j rpy;yiw tpahguj;jpw;F","tpyf;fspg;G"
"","","tplg;glhjit  nraw;if  jdp  ,iofspyhditAk;  67  nlrpNuf;wpw;F",""
"","","cl;gl;litAk;",""
