"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","7114.11","§ÅÚ C¨ÄÔÂ÷ó¾ ¯§Ä¡¸òÐ¼ý ¦À¡A×    ,¼õ ¦ÀüÈ «øÄÐ","tpyf;fspg;G"
"","",",¼ô¦ÀÈ¡¾, âîH¼ôÀð¼ «øÄÐ âîH¼ôÀ¼¡¾ ¦ÅûDIý",""
"","7114.20","C¨ÄÔÂ÷ó¾ ¯§Ä¡¸òÐ¼ý ¦À¡A×   ,¼ôÀð¼ ãÄ ¯§Ä¡¸í¸Dý","tpyf;fspg;G"
"71.16","",",aw;if my;yJ gz;gLj;jpa nraw;if Kj;Jf;fspdhyhd tpiyAah;e;j",""
"","","my;yJ  tpiy  kUtpa  fw;fs;  my;yJ  tpiykUtpa  fw;fspdhyhd",""
"","","nghUl;fs; ,aw;if nraw;if my;yJ kPs mikf;fg;ngw;wit",""
"","7116.10",",Âü¨¸ «øÄÐ ÀñÀÎòAÂ (¦ºÂü¨¸) ÓòÐì¸Dý","tpyf;fspg;G"
"71.18","","¿¡½Âõ (+).",""
"","7118.90","gpw:",""
"","7118.90.90","gpw","tpyf;fspg;G"
"72.01","","gd;wp ,Uk;Gk; gd;wp ,Uk;gpy; "" ];]fpspnrd;"" ck; Jz;lq;fshf",""
"","","Ftpayhf my;yJ NtW Kjd;ik tbtq;fspy;",""
"","7201.20","J¨ÈÂÇCø 0.5% «øÄÐ §ÁÄ¡É ¦À¡ÍÀÃH¨Éì ¦¸¡ñ¼ ¸ÄôÀüÈ ÀýK","tpyf;fspg;G"
"","",",ÕõÒ",""
"72.02","","",""
"","","ngNwh- fyg;Gfs;..",""
"","","¦À§È¡ Áí¸dÍ:",""
"","7202.19","gpw","tpyf;fspg;G"
"","","¦À§È¡HOì¸ý ::",""
"","7202.29","gpw","tpyf;fspg;G"
"72.04","","ngu]; fopT my;yJ Jz;Lfs; ,Uk;gpd; my;yJ cUf;fpd; foptpid",""
"","","k
s cUf;Ftjpdhy; ngw;wg;gl;l fl;bfs;",""
"","","¸ÄôÒÕìBý fopTfSk; ÐñÎ¸Ùõ:",""
"","7204.21","¦ÅûÙÕìBý","tpyf;fspg;G"
"72.05","","ghsq;fpd;  ];gpnaypnrd;  ,Uk;gpd;  my;yJ  cUf;fpd;  FWzpfSk;",""
"","","Jfs;fSk;",""
"","","Ð¸û¸û :",""
"","7205.21","¸ÄôÒ ¯ÕìBý","tpyf;fspg;G"
"72.06","","",""
"","",",ÕõÒì ¸ÄôÀüÈ ¯ÕìÌõ À¡Çí¸Ç¡¸ «øÄÐ FÈ Ó¾ý¨Á ÅÊÅí¸Dø",""
"","","(¾¨ÄôÒ 72.03  ý XúÅÕõ    ,ÕõÒ `í¸Ä¡¸)",""
"","7206.90","gpw","tpyf;fspg;G"
"72.07","","Fiwahf Kbj;j nghUl;fs; ,Uk;gpd; m;yJ fyg;gw;w cUf;fpd;",""
"","7207.20","J¨ÈìÌ 0.25% §ÁÄ¡É ¸¡À¨Éì ¦¸¡ñ¼:",""
"","7207.20.90","gpw","tpyf;fspg;G"
