"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","3824.30","jpul;rpailahj cNyhff; fhigl;Lfs;> xd;Nwhnlhd;W my;yJ cNyhf","tpyf;fspg;G"
"","",",izg;ghd;fSld; fyf;fg; ngw;wit.",""
"","","k
Pijd;><ijd; kw;Wk; GNwhNgd;fsJ myrNdw;wg;gl;L",""
"","","ngwg;gl;litfs; mlq;fyhd fyitfs;:",""
"","3824.75","fhgd; %f;FNshiul;Lf;fis nfhz;lit","tpyf;fspg;G"
"","3824.79","gpw","tpyf;fspg;G"
"38.25","","Ntnwq;Fk;  Fwpg;gplg;glhj  my;yJ  cs;slf;fg;glhj>  ,urhad",""
"","","my;yJ  mJ  rhu;e;j  ifj;njhopy;fspd;  kPjpfshd  cw;gj;jpfs;>",""
"","","efurig fopTfs;>rhf;filr; NrW> ,e;j mj;jpahaj;jpy; Fwpg;G 6 ,y;",""
"","","Fwpg;gplg;gl;Ls;s Vida fopTfs;..",""
"","3825.50","jputq;fs; flj;Jk; cNyhfq;fspd; fopTfs;. jput mYj;jtpay;>","tpyf;fspg;G"
"","","epWj;jpfSf;fhd jputq;fs; kw;Wk; ciw jiy jtpu;g;G jputq;fs",""
"38.26","3826.00","gNahBry;  kw;Wk;  mtw;wpd;  fyg;Gfs;>  ngw;Nwhypa  vz;nza;fs;","tpyf;fspg;G"
"","","my;yJ  epyf;fup  jhJg;  nghUl;fspy;  ,Ue;J  ngwg;gl;l",""
"","","vz;nza;fsJ  epiwastpy;  70…  Ff;  Fiwe;j  msTfisf;",""
"","","nfhz;lit my;yJ nfhz;buhjit",""
"39.04","","itieapy; FNshiul;L my;yJ gpw myrNdw;wk; xypgPd;fspd;",""
"","","gy;gFjpaq;fs; : Kjd;ik tbtq;fs;",""
"","","GNshNuh – gy;gFjpaq;fs; :",""
"","3904.61","Nghypnuw;wh GNshNuh<ijyPd","tpyf;fspg;G"
"","3904.69","gpw","tpyf;fspg;G"
"39.07","","nghypvrpNuy;fs;>  gpw  nghyp<ju;fs;  kw;Wk;  vnghf;irl;L",""
"","","nwird;fs;> Kjd;ik tbtq;fspy;
; nghypfhgNdw;Wfs;> my;ifl;",""
"","","wpird;fs;>  nghypviyy;  v];lu;fs;  kw;Wk;  gpw  nghypv];lu;fs;>",""
"","","Kjd;ik tbtq;fspy;.",""
"","3907.70","nghyp (nyf;wpf; mkpyk;)","tpyf;fspg;G"
"39.12","","Ntwplj;jpy; Fwpg;gplg;glhj my;yJ cs;slf;fg;glhjit> nrYNyh];",""
"","","kw;Wk; mjd; ,urhadf; ngWjpfs;> Kjd;ik tbtq;fspy;.",""
"","","nrYNyhR mrpw;Nww;Wfs;:",""
"","3912.11","gpshj;jpf;fhf;fg;glhjit","tpyf;fspg;G"
"40.11","","fhw;wilj;j Gjpa uau;fs;> ,wg;gu;fspyhdit.",""
"","4011.30","thD}u;jpfSf;Fg; ghtpf;fg;gLk; xU tifahdit","tpyf;fspg;G"
"40.12","",",wg;guhyhd  kPsthu;f;fg;gl;l  my;yJ  ghtpf;fg;gl;l  fhw;wilj;j",""
"","","uau;fs;>  cl;GisT  ,y;yhj  nfl;bahd  my;yJ  nkd;ikahd",""
"","","uau;fs;> ,ilkhw;wk; nra;af;$ba uau; tlq;fSk; uau; jl;LfSk;>",""
"","",",ug;guhyhdit.",""
"","","k
Psthu;f;fg;gl;l lau;fs;:",""
"","4012.13","Mfha tpkhdq;fSf;F cgNahfpf;fg;gLk; xU tifapdit","tpyf;fspg;G"
