"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"29.34","","epa{f;fpspf;  mkpyq;fSk;  mtw;wpd;  cg;Gf;fSk;  :  ,urhad",""
"","","uPjpahf  tiuaWf;fg;gl;l  my;yJ  tiuaWf;fg;glhj>  gpw",""
"","","n`w;wNuhirf;fpspf; Nrh;itfs;",""
"","2934.10","tbtikg;gpy; Kidfs; ,izahj xU jpaNrhy; tisaj;ijf;","tpyf;fspg;G"
"","","nfhz;ljhf (IjurNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs;",""
"","","gpw",""
"","2934.91","mkpNdhnuf;];  (INN)>  GNuhbNrhyk;  (INN)>  f;NyhilarPgk;  (INN)>","tpyf;fspg;G"
"","","f
;nyhf;]hNrhyk; (INN)> nlf;];l;NuhNkhwikl; (INN)>> n`Nyhf;]h",""
"","","N]hyk; (INN)> nflhNrhyk; (INN)> nkn]hfhg; ef;]hN]hyk; (INN)>",""
"","","gpNkhiyd; (INN)> ngd;bnkl;uhrpd; (INN)> ngd;kpl;uhird; (INN)>",""
"","","kw;Wk; rg;ngd;uhdpy; (INN)> mitfspd; cg;Gf;fSk;",""
"29.37","",",aw;ifahd  my;yJ  nraw;ifahd  Kiwapy;  kW  jahhpg;Gr;",""
"","","n r a ; a g ; g l ; l   N` h h ; N k h d ; f s ; >   G n u h ] ; u f ; y d ; b d ; f s ; >",""
"","","j
Nuhk;nghf;];]d;fs; kw;Wk; ypAnfhl;wPd;fs; : (N`hh;Nkhd;fshf",""
"","","Kjd;ikahfg;  ghtpf;fg;gLk;.  kw;Wk;  mit  Nghd;w  xj;j",""
"","","mikg;Gfs;>  rq;fpypahy;  msTgLj;jg;gl;l  ngh]pngg;hpl;fs;",""
"","","mlq;fyhf).",""
"","","Nghypngg;ill; N`hNkhd;fs;>Guj N`hNkhd;fs;> fpisNfhGuj",""
"","","N`hNkhd;fs;> mtw;wpd; ngWjpfSk; xj;j mikg;GfSk;",""
"","2937.12",",d;Rypd; kw;Wk; ,itfspd; cg;Gfs;","tpyf;fspg;G"
"","2937.19","gpw","tpyf;fspg;G"
"","2937.22","Nfhupnfh];nuNuha;ly; N`hh;Nkhd;fspd; myrNdw;wg;gl;l","tpyf;fspg;G"
"","","ngWjpfs;",""
"","2937.29","gpw","tpyf;fspg;G"
"","2937.90","gpw","tpyf;fspg;G"
"29.38","",",aw;ifahd  my;yJ  njhFg;G  %yk;  kWjahhpg;Gr;  nra;ag;gl;l",""
"","","fpisf;Nfhirl;LfSk; mtw;wpd; cg;Gf;fSk; <jh;fSk; vrj;jh;fSk;",""
"","","mtw;wpd; ngWjpfSk;",""
"","2938.10","W}Nuhirl;Lk; (W}hpd;) mjd; ngWjpfSk;","tpyf;fspg;G"
"29.39","",",aw;ifahd my;yJ njhFg;G %yk; kW jahhpg;Gr; nra;ag;gl;l",""
"","","my;fNyhapl;Lfs;>  mtw;wpd;  cg;Gf;fSk;  <jh;fSk;  vRj;jh;fSk;",""
"","","mtw;wpd; ngWjpfSk;",""
"","","mgpdpd; mfhNyhapl;LfSk; mtw;wpd; ngWjpfSk; : mitfspd;",""
"","","cg;Gf;fSk; :",""
"","2939.19","gpw","tpyf;fspg;G"
"","2939.20","rpq;Nfhdhtpd; my;fhNyhapl;LfSk; mtw;wpd; ngWjpfSk;","tpyf;fspg;G"
"","","mitfspd; cg;Gf;fSk; :",""
"","2939.30","fgPDk; mjd; cg;Gf;fSk;","tpyf;fspg;G"
"","","Nw Vnfhl; ,d; my;fNyhapl;LfSk; mtw;wpd; ngWjpfSk; :",""
"","","mtw;wpd; cg;Gf;fs; :",""
"","2939.69","gpw","tpyf;fspg;G"
