"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.70.71","rhujp mlq;fyhf 7 my;yJ mjw;F Nkw;gl;ltu;fs;(taJ te;jtu;fs;)","tpyf;fspg;G"
"","gazpg;gjw;fhd thfdq;fs;> mjpf ghuj;ijj; jhq;Fk; gbKiw",""
"","tif(nylu; ilg;) mbr;rl;lk; kPJ Kbr;R %yk; nghUj;jg;gl;l nkhNdh",""
"","nfhf; my;yhj (ghfq;fs; ,izf;fg;glhJ) ghfKilaJk;> epue;jukhf",""
"","ehd;F  rpy;YfSk; ,ae;jpuk; %yk; ,aq;ff;$ba kw;Wk; 800 fpNyh",""
"","fpuhKf;F $ba ghuj;ij (egu;fisAk; nghUl;fisAk;) Rkf;fj;jf;f>",""
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.70.78","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.79","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 3>000 rp.rp f;F",""
"","Nkw;gl;lit",""
"8703.70.83","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.84","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70.88","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.89","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 3>000 rp.rpf;F Nkw;gl;l> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.70.98","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.99","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.80","gpw thfdq;fs;> ce;Jtpirf;fhd kpd;rhu Nkhl;lhupid khj;jpuk;",""
"","nfhz;lit",""
"","kpd;rhu jd;dpaf;f - Kr;rf;fu thfdq;fs; :",""
"8703.80.11","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.80.12",",uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw> #upa kpd;rf;jp ngdy;fshy; cUthf;fg;gLk; kpd;rhuj;jpdhy; kpd;",""
"","Nrkf;fyq;fshy; rf;jpaspf;fg;gLgit",""
"8703.80.21","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.80.22","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","gpw> ntspaf kpd;rhu %yj;jpdhy; Vw;wg;gLk; kpd; Nrkf;fyq;fshy;",""
"","rf;jpaspf;fg;gLk; kpd;rhu Nkhl;lhu;fshy; ,af;fg;gLgit (cjhuzkhf",""
"","- Njrpa kpd;fl;likg;G) > %d;W tUlq;fSf;F Nkw;glhjit",""
"8703.80.31","50 fp.Nth f;F Nkw;glhj nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"8703.80.32","50 fp.Nth f;F Nkw;gl;l Mdhy; 100 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"8703.80.33","100 fp.Nth f;F Nkw;gl;l Mdhy; 200 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
"8703.80.34","200fp.Nth f;F Nkw;gl;l nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"","gpw> ntspaf kpd;rhu %yj;jpdhy; Vw;wg;gLk; kpd; Nrkf;fyq;fshy;",""
"","rf;jpaspf;fg;gLk; kpd;rhu Nkhl;lhu;fshy; ,af;fg;gLgit (cjhuzkhf",""
"","- Njrpa kpd;fl;likg;G) > %d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.80.41","50 fp.Nth f;F Nkw;glhj nfhs;stpidf; nfhz;l Nkhl;lhu;fs;","tpyf;fspg;G"
"8703.80.42","50 fp.Nth f;F Nkw;gl;l Mdhy; 100 fp.Nth f;F Nkw;glhj","tpyf;fspg;G"
"","nfhs;stpidf; nfhz;l Nkhl;lhu;fs;",""
