"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.70.23","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.70.24","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.70.28","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.29","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;gl;l Mdhy; 1>500 rp.rp f;F",""
"","Nkw;glhj",""
"8703.70.33","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.34","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70.35","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.70.36","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.70.38","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.39","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;gl;l Mdhy; 2>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh; fhh;fs;",""
"8703.70.43","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.44","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70.48","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.49","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;gl;l Mdhy; 2>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh; fhh;fs;",""
"8703.70.51","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8703.70.52","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"8703.70.53","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;glhjit",""
"8703.70.54","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.70.58","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.59","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 2>000 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 3>000 rp.rp f;F Nkw;glhjit",""
"8703.70.63","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.64","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70.68","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.69","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l Mdhy; 3>000 rp.rp",""
"","F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd 
f",""
"","Nkhl;lhh; fhh;fs;",""
