"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","8707.90.49","fjTfs;> ,ae;jpuk; cs;sgFjpapd; Nky; %b kw;Wk; nghUl;fs;","tpyf;fspg;G"
"","","","itg;gpLk; gFjpapd; Nky; %b vd;gtw;wld; / vd;gtw;Wd; ,y;yhj",""
"","","","clw;gFjpaw;w ghtpj;j rl;lfk;>",""
"","","8707.90.90","gpw","tpyf;fspg;G"
"87.08","","","jiyg;G 87.01 tiuapy; mlf;Fk; Nkhl;lhh; thfdq;fSf;fhd",""
"","","","ghfq;fSk; Jizf; fUtpfSk;",""
"","","","¯¼ü  ÀÌA¸Dý  FÈ  À¡¸í¸Ùõ  Ð¨½ì  ¸ÕC¸Ùõ  (ÅñÊ§Â¡ðÊIý",""
"","","",",ÕôFÊ Ü¼¡Ãõ ¯ðÀ¼) :",""
"","","8708.29","FÈ :",""
"","","8708.29.10","¯¼ø¸DÉÐõ, ¦¸ôŠ¸DÉÐõ (¦À¡ÊŠ…¤õ ¦¸ôŠ…¤õ) “¦ÅðÎô","tpyf;fspg;G"
"","","","ÀÌA¸û”",""
"","","","FÈ À¡¸í¸Ùõ Ð¨½ì¸ÕC¸Ùõ :",""
"","","8708.99","FÈ :",""
"","","8708.99.40","§Á¡ð¼¡÷ Å¡¸Éí¸ÇÐ ¦ÅðÎò ÐñÎ¸û","tpyf;fspg;G"
"87.11","","","N k h l ; l h u ;   i r f ; f p s ; f s ;  
( n k h g l ; f s ;   m l q ; f y h f )   k w ; W k ;",""
"","","","J iz N k h l ; l h u ; f s ;   n g h U j ; j g ; g l ; l   i r f ; f p s ; f s ; >   g f ; f",""
"","","","tz;bfSldhd my;yJ gf;f tz;bfSldy;yhj; gf;f tz;bfs;",""
"","","8711.10","cUisf; nfhs;sthdJ 50 rp.rpf;F Nkw;glhj vjpu;tpisT cs;sf",""
"","","","vupepiy MLjz;L ,ae;jpuq;fSldhdit :",""
"","","8711.10.10","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"","","8711.10.20","%d;W tUlq;fSf;F Nkw;gl;lit",""
"","","","","tpyf;fspg;G"
"","","8711.20","cUisf; nfhs;sthdJ 50 rp.rpf;F Nkw;gl;l Mdhy; 250",""
"","","","rp.rpf;F Nkw;glhj vjpu;tpisT cs;sf vupepiy MLjz;L",""
"","","",",ae;jpuq;fSldhdit :",""
"","","8711.20.10","50 rp.rpf;F Nkw;gl;l Mdhy; 200rp.rpf;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","","","tUlq;fSf;F Nkw;glhjit",""
"","","8711.20.20","50 rp.rpf;F Nkw;gl;l Mdhy; 200rp.rpf;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","","","tUlq;fSf;F Nkw;gl;lit",""
"","","8711.20.30","gpw> %d;W tUlq;fSf;F Nkw;glhjit",""
"","","8711.20.40","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","","8711.30","cUisf; nfhs;sthdJ 250 rp.rpf;F Nkw;gl;l Mdhy; 500rp.","tpyf;fspg;G"
"","","","rpf;F Nkw;glhj vjpu;tpisT cs;sf vupepiy MLjz;L",""
"","","",",ae;jpuq;fSldhdit :",""
"","","8711.30.10","cUisf; nfhs;ssT 250f;F Nkw;gl;l Mdhy; 350f;F Nkw;glhjit>","tpyf;fspg;G"
"","","","%d;W tUlq;fSf;F Nkw;glhjit",""
"","","8711.30.20","cUisf; nfhs;ssT 250f;F Nkw;gl;l Mdhy; 350f;F Nkw;glhjit>","tpyf;fspg;G"
"","","","%d;W tUlq;fSf;F Nkw;gl;lit",""
"","","8711.30.30","cUisf; nfhs;ssT 350f;F Nkw;gl;l Mdhy; 450f;F Nkw;glhjit>",""
"","","","%d;W tUlq;fSf;F Nkw;glhjit",""
"","","8711.30.40","cUisf; nfhs;ssT 350f;F Nkw;gl;l Mdhy; 450f;F Nkw;glhjit>",""
"","","","%d;W tUlq;fSf;F Nkw;gl;lit",""
"","","8711.30.50","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
