"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2914.62","nrhapd;irk; fpA10 (cigl;nfahndhd; INN)","tpyf;fspg;G"
"","","myrNdw;wg;gl;l> ry;NghNdw;wg;gl;l > iej;jpNuw;wk; nra;ag;gl;l",""
"","","my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs; :",""
"","2914.71","FNshbNfhd; (Iv];X)","tpyf;fspg;G"
"","2914.79","gpw","tpyf;fspg;G"
"29.15","","epuk;gpa  rf;fu  tbty;yhj  nkhNdhfhNghl;rpypf;  mkpyq;fSk;",""
"","","mtw;wpd; ePhpypfs;> viyl;Lfs;> Ngnuhl;irl;LfSk;> Ngnuhl;rp",""
"","","mkpyq;fSk;  mtw;wpd;  myrNdw;wg;gl;l.  ry;NghNdw;wg;gl;l",""
"","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNrw;wk;  nra;ag;gl;l",""
"","","ngWjpfs;.",""
"","2915.13","Nghkpf; mkpyj;jpd; vRj;jh;fs;","tpyf;fspg;G"
"","","mrw;wpf; mkpyKk; mjd; cg;GfSk; mrw;wpf; ePhpypfs;",""
"","2915.24","mrw;wpf; ePhpypfs;","tpyf;fspg;G"
"","2915.40","xU - ,U - my;yJ Kf;FNshNwh mrw; mkpyq;fs;> mtw;wpd;","tpyf;fspg;G"
"","","cg;GfSk; vRj;jh;fSk;",""
"29.16","","epuk;ghj rf;fu tbtpy;yhj nkhNdh fhNghl;rhypf; mkpyq;fs;>",""
"","","rf;fu  tbtkhd  nkhNdh  fhNghl;rhypf;  mkpyq;fs;>  mtw;wpd;",""
"","","ePhpypfs;>  Viyl;Lfs;>  ngnuhl;irl;Lfs;  kw;Wk;  ngnuhl;rp",""
"","","mkpyq;fs;.  mtw;wpd;  myrNdw;wg;gl;l.  ry;NghNdw;wg;gl;l",""
"","","iej;jpNuw;wk; nra;ag;gl;l> iej;jpuNrw;wk; nra;ag;gl;l  ngWjpfs;.",""
"","","epuk;ghj rf;fu tbty;yhj nkhNdh fhNgh xl;rhypf; mkpyq;fs;",""
"","","mtw;wpd; ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp",""
"","","mkpyq;fSk; mjd; ngWkjpfSk;",""
"","2916.15","Xtpf;. ypNdhypapf; my;yJ ypNdhypdpf; mkpyq;fs; mtw;wpd;","tpyf;fspg;G"
"","","cg;GfSk; vRj;jh;fSk;",""
"","2916.20","irf;shdpf;> irfpspdpf; my;yJ irf;fpNshNungdpf;>",""
"","","nkhNdhfhNghl;rpypf; mkpyq;fs;> mtw;wpd; ePhpypfs;> Viyl;Lfs;>",""
"","","Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk; mtw;wpd; ngWjpfSk;",""
"","2916.20.10","b - myj;hpd; (gpdkpl; Nghl;)","tpyf;fspg;G"
"","2916.20.20","B - l;whd;]; myjwpd; (v];gpRahjphpd;)","tpyf;fspg;G"
"","2916.20.50","Ngkj;wpd;","tpyf;fspg;G"
"","2916.20.90","gpw","tpyf;fspg;G"
"","2916.34","g
Pidy; mrw;wpf; mkpyk;> kw;Wk; mjd; cg;Gfs;","tpyf;fspg;G"
"","2916.39","gpw","tpyf;fspg;G"
"29.17","","gy;fhNgh  xl;rpypf;  mkpyq;fSk;  mtw;wpd;  ephpypfSk;>",""
"","","Viyl;Lfs;  Ngnuhl;LfSk;  Ngnuhl;rp  mkpyq;fSk;  :  mtw;wpd;",""
"","","myrNdw;wg;gl;l  ry;NghNdw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l",""
"","","my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"","2917.12","mbgpf; mkpyk;> mjd; cg;GfSk; vRj;jh;fSk;","tpyf;fspg;G"
"","2917.13","mrpNyapf; mkpyk;> nrghrpf; mkpyk;> mjd; cg;GfSk; vRj;jh;fSk;","tpyf;fspg;G"
