"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8433.60","²¨ÉÂ CÅº¡Â ¯üÀòA¸û «øÄÐ ÀÆí¸û, Óð¨¼¸û ¬BÂÅü¨Èî","tpyf;fspg;G"
"","","Íò¾ôÀÎò¾ø (¦¾E¾ø) FEò¦¾Îò¾ø «øÄÐ ¾ÃôÀÎò¾ø   ,ÂóAÃí¸û",""
"","8433.90","À¡¸í¸û",""
"","8433.90.10","cg jiyg;gpyf;fk; 8433.11 kw;Wk; 8433.19 fPohd ,ae;jpuq;fsJ","tpyf;fspg;G"
"84.34","","ghw;gz;iz ,ae;jpuq;fSk; ghy; fwf;Fk; ,ae;jpuq;fSk;",""
"","8434.10","À¡ø ¸Ä¨Å   ,ÂóAÃí¸û","tpyf;fspg;G"
"","8434.20","À¡ü Àñ¨½  , ÂóAÃí¸û","tpyf;fspg;G"
"","8434.90","À¡¸í¸û","tpyf;fspg;G"
"84.35","","¯¨Åý ¾Â¡upò¾ø, ¨º¼÷ ¾Â¡Eò¾ø, ÀÆîº¡Ú ¾Â¡Eò¾ø «øÄÐ «¨Å",""
"","","§À¡ýÈ¨Åì¸¡É «ØòÐ¸ÕC¸û. FYP¸ÕC¸û, FÈ ¦À¡Kò ¦¾¡ÌA¸û.",""
"","8435.90","À¡¸í¸û","tpyf;fspg;G"
"84.36","","gpw tptrha Njhl;lg;gapy;r;nra;if> gaph;nra;if>  tdtsh;g;Gr;",""
"","","nra;if> Nfhopg;(tsh;g;Gg;) gz;iz> NjdP tsh;g;Gg;",""
"","","gz;izfSf;fhd nghwpj;njhFjp my;yJ nghwpKiw my;yJ",""
"","","ntg;g rhjdk; nghUj;jg;gl;l Kisf;f itf;Fk; nghwpj;njhFjp",""
"","","Nfhopg;gpd;fU Kjph;r;rpf; fUtpfSk; FQ;Rnghwp fUtpfSk;.",""
"","8436.10","CÄíÌ ¯½×ô ¦À¡Õû ¾Â¡EìÌõ  ÂóAÃí¸û","tpyf;fspg;G"
"","","ÌïÍ¦À¡E ¸ÕC¸Ùõ §¸¡YPôFý ÓA÷îH ¸ÕC¸Ùõ ÌïÍ¦À¡E",""
"","","¸ÕC¸Ùõ :",""
"","8436.21","Nfhopg;gpd ÓA÷îH ¸ÕC¸Ùõ ÌïÍ¦À¡E ¸ÕC¸Ùõ","tpyf;fspg;G"
"","8436.80","FÈ   ,ÂóAÃ º¡¾Éí¸û","tpyf;fspg;G"
"","8436.91","Nfhop ÅÇ÷ôÒô Àñ¨½ì¸¡É  ÂóAÃí¸Dý «øÄÐ Fý¸Õ","tpyf;fspg;G"
"","","ÓA÷îH¸ÙìÌõ ÌïÍ¦À¡E ¸ÕC¸ÙìÌÁ¡ÉÅüKý",""
"84.37","","cyh;j;jpa  mtiu  ,dj; jhtu tpijfs; my;yJ jhdpaq;fs; kzpfs;>",""
"","","Mfpatw;iw  jug;gLj;Jtjw;fhd  tifg;gLj;Jtjw;fhd  my;yJ",""
"","","Rj;jg;gLj;Jtjw;fhd    ,ae;jpuq;fs;>  gz;izfspy;  ghtidf;F",""
"","","Vw;Gilajhdit jtph;e;j cyh;j;jpa  mtiu ,dj; jhtu tpijfs;>",""
"","","kzpfs; Nghd;wtw;wpy; njhopgLtjw;fhd my;yJ jhdp miuapw;",""
"","","njhopypy; cgNahfpf;fg;gLk;  xU tif ,ae;jpuq;fs;",""
"","8437.10","¯Ä÷òAÂ «Å¨Ã   ,Éò ¾¡ÅÃ C¨¾¸û «øÄÐ ÁM¸û, ¾¡NÂí¸û","tpyf;fspg;G"
"","","¬BÂÅü¨Èò ¾ÃôÀÎòA Å¨¸ôÀÎòÐÅ¾üÌ «øÄÐ Íò¾ôÀÎòÐÅ¾üÌ",""
"","","«øÄÐ Íò¾ôÀÎòÐÅü¸¡É   ,ÂóAÃí¸û",""
"","8437.80","FÈ  , ÂóAÃ º¡¾Éí¸û","tpyf;fspg;G"
"84.38","",",t;tjpfhuj;jpd; fPo; Ntnwq;Fk; Fwpj;iuf;fg;glhj my;yJ Nrh;j;Jf;",""
"","","nfhs;sg;glhjitAk;  tpyq;fpd;  my;yJ    gpope;njLg;gjw;fhd",""
"","",",ae;jpuq;fs;  jtph;e;jitAk;  ifj;njhopypYs;s  jahupg;GfSf;fhf",""
"","","my;yJ    gUFtd  cz;gdthd    cw;gj;jpfSf;fhdtw;wpy;",""
"","","cgNahfpf;fg;gLk; ,ae;jpuq;fs;.",""
