"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"28.31","","UNahidw;WfSk; ry;Nghf;fpNyw;WfSk;.",""
"","2831.90","gpw","tpyf;fspg;G"
"28.33","","ry;Ngw;Wfs;  :  rPdhf;fhuq;fs;  ('myk;""fs;)  guf;Nrh  ry;Ngw;Wfs;",""
"","","(Ngry;Ngw;Wfs;)",""
"","","gpw ry;Ngw;Wfs;:",""
"","2833.29","gpw :",""
"","2833.29.10","jy;ypak; ry;Ngw;W","tpyf;fspg;G"
"28.34","","iej;jpiuw;Wfs; : iej;jpNuw;Wfs;.",""
"","2834.10","iej;jpiuw;Wfs;","tpyf;fspg;G"
"28.35","","nghRigNdw;Wfs;.  ngh];NghNdw;Wfs;  kw;Wk;  nghRNgw;Wfs;@",""
"","","gy;nghRNgw;Wfs;>  ,urhaz  hPjpahf  tiuaWf;fg;gl;l  my;yJ",""
"","","tiuaWf;fg;glhj.",""
"","","nghRNgw;Wfs; :",""
"","2835.24","nghw;whrpaj;jpd;","tpyf;fspg;G"
"28.36","","fhgNdw;Wfs;: ngul;Nrh fhgNdw;Wfs;@ mNkhdpak; fhgNdw;iwf;",""
"","","nfhz;ljhd th;j;jf mNkhdpak; fhgNdw;W.",""
"","2836.60","Nghpak; fhgNdw;W","tpyf;fspg;G"
"","","gpw :",""
"","2836.91","ypj;jpak; fhgNdw;W","tpyf;fspg;G"
"","2836.92","];Nuhd;hpak; fhgNdw;W","tpyf;fspg;G"
"28.37","","raidw;Wfs;> rpf;fy; raidl;LfSk; : raidapl; xl;irl;LfSk.;",""
"","","raidl;LfSk; raidl; xl;irl;LfSk;",""
"","2837.11","Nrhbaj;jpd;","tpyf;fspg;G"
"","2837.19","gpw","tpyf;fspg;G"
"","2837.20","iraidl;LfsJ njhFjp","tpyf;fspg;G"
"28.40","","NghNuw;Wf;fs; : ngnuhf;NrhNghNuw;Wfs;",""
"","",",U Nrhbak; ehw;NghNuw; (Rj;jpfhpf;fg;gl;l NghNuf;];)) :",""
"","2840.11","ePuw;wit","tpyf;fspg;G"
"28.41","","xl;Nrh cNyhf my;yJ guxl;NrhNyhf mkpyj;jpd; cg;Gfs;",""
"","2841.30","Nrhbak; ,U FNwhNkw;Wfs;","tpyf;fspg;G"
"","2841.80","jq;];Nlw;Wfs; (nthy;g;wNkw;Wfs;)","tpyf;fspg;G"
"28.42","","Virl;Lfs;  jtpu  mNrjd  mkpyq;fspd;  my;yJ  gNuhNrh",""
"","","mkpyq;fs; gpw cg;Gfs; (,urhaz hPjpahf tiuaWf;fg;gl;l my;yJ",""
"","","tiuaWf;fg;glhj mYkpNdh rpypfhw;Wfs; mlq;fyhf)",""
"","2842.90","gpw:",""
"","2842.90.10","Mrdw;Wfs;","tpyf;fspg;G"
