"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8443.32","gpw, xU tiyg;gpd;dy; my;yJ xU jd;dpaf;f juTKiwg;gLj;jy;",""
"","",",ae;jpuj;Jld;:",""
"","8443.32.10","ÀÄ Å÷½í¸¨Ç FÃAÀñÛõ  ,ae;jpuífs;","5.0%"
"","8443.32.30","Ò¼¨Å ÐM¸Ùìfhd «îÍìfs;","5.0%"
"","8443.32.90","gpw","5.0%"
"","8443.39","gpw:",""
"","8443.39.10","ÀÄ Å÷½í¸¨Ç FÃA ÀñÛõ  ,ae;jpuífs;, «îºìfs; kw;Wk; my;yJ","5.0%"
"","","¨¸¦ÂØòÐôFÃA  ,ae;jpuq;fSld;  ,¨½ì¸ôÀð¼ kw;Wk;  /my;yJ",""
"","",",¨½ì¸ôÀ¼¡¾¨Å",""
"","8443.39.20","Ò¼¨Å ÐM¸Ùìfhd «îÍìfs;","5.0%"
"","8443.39.30","gpw «îÍìfs; (FKý¼÷fs;)","5.0%"
"","8443.39.90","gpw","5.0%"
"","","ghfq;fSk; Ð¨½ì¸ÕCfSk;:",""
"","8443.91","¾ðÎìfs;, ¯Õ¨Çfs; kw;Wk; jiyg;G 84.42 ¸ÇÐ gpw «îH¼Öìfhd","5.0%"
"","","¯À§Â¡Bì¸ôÀÎõ ghfq;fSk; Ð¨½ì¸ÕCfSk;",""
"","8443.99","gpw:",""
"","8443.99.10","FÃA ÀñZõ  ,ae;jpuí¸ÇÐ ghfq;fSk; Ð¨½ì¸ÕCfSk;","5.0%"
"","8443.99.20","¨¸¦ÂØòÐôFÃA  ,ae;jpuífs; my;yJ ¦¾¡¨Ä «îºÊôÒ  ,ae;jpuí¸ÇÐ","5.0%"
"","","ghfq;fSk; Ð¨½ì¸ÕCfSk;",""
"84.45","","Glitg;  nghUl;fSf;fhd  ehupidg;  gjg;gLj;Jtjw;fhd",""
"","",",ae;jpuq;fs;  GlitfSf;fhd  Ehypioiaj;  jahupg;gjw;fhd",""
"","","Ehw;Fk;  KWf;Fk;  ,uizg;gLj;Jk;  ,ae;jpuq;fSk;  Glit",""
"","","Ehy;fis  Rw;Wk;  my;yJ  KWf;Fk;  ,ae;jpuq;fSk;(CL  ,ioa",""
"","","KWf;FjiyAk; Nru;j;J jiyg;G 84.46 my;yJ 84.47 ,d; fPo; tUk;",""
"","",",ae;jpuq;fSk; cgNahfg;gLj;jw;fhd Glit E}y;fisj; jahupf;Fk;",""
"","",",ae;jpuq;fSk;",""
"","8445.30","Ò¼¨Å Ñ¡O¨É  , ÃðÊôÀ¡ìÌõ my;yJ ÓÚìÌõ  ,ae;jpuífs;","5.0%"
"84.46","","nea;Ak; ,ae;jpuq;fs; (jwpfs;)",""
"","","30 ¦ºýE ]üÈÕìÌ §ÁüÀ¼¡¾ «¸ÄòA¨Éì ¦¸¡ñ¼ ÐM¸¨Ç",""
"","","¦¿öÅ¾üfhd¨Å:",""
"","8446.21","kpd; jwpfs;","5.0%"
"","8446.29","gpw","5.0%"
"","8446.30","30 ¦º.]üÈÕìÌ §ÁüÀð¼ «¸ÄòA¨Éì ¦¸¡ñ¼ ÐM¸¨Ç","5.0%"
"","","¦¿ö¾üfhdÐõ, ¨¾Âø ¦À¡KIý «ÊI¨Æ ¦ºÕìÌí¸ÕCfs; «øÄ¡¾¨Å.",""
"84.47","","gpd;Dk;  ,ae;jpuq;fs;>  ijay;  (xl;Lk;)  gpizg;G  ,ae;jpuq;fs;>",""
"","","nfl;bahd  eLg;gFjpAs;s  ,io>  xU  tifahd  gl;Ltiy",""
"","","gpd;dw;gl;b> rpj;jpiuj; ijay;> fj;jhpj;Jr; rPh;nra;jy; rhpifj; jiyg;G",""
"","","tiy  nra;tjw;fhd  ,iof;Fk;  ,ae;jpuq;fSk;  milj;jYf;fhd",""
"","",",ae;jpuq;fSk;",""
"","","Åð¼ ÅÊÅô FýÉø  ,ae;jpuífs; :",""
"","8447.12","165 G. ]üÈÕìÌ §ÁüÀð¼ Cð¼ «ÇC¨Éì ¦¸¡ñ¼ ¯Õ¨Ç¸¨ÇÔ¨¼Â","5.0%"
"","8447.20","¾ð¨¼ôFýÉø  ,ae;jpuífs; ; ¨¾Âø F¨½ôÒ  ,ae;jpuífs;","5.0%"
"","8447.90","gpw","5.0%"
