"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.25","","fg;gpg; nghwpKiwapy; cah;j;Jk; fUtpfSk;> ghuKah;j;jpfSk; @",""
"","","cah;
j
Jk; juT nghwp jtph;e;j jpUFtis Vw;Wg;nghwpAk; fg;gpg;",""
"","","nghwpfSk; @ cah;j;J nghwpfs;",""
"","","¯Â÷òÐõ ¾Ã× ¦À¡K my;yJ Å¡¸Éí¸¨Ç ¯Â÷òÐÅ¾ü¸¡¸",""
"","","¯À§Â¡Bì¸ôÀÎõ À¡ÃÓÂ÷òAfs; ePq;fyhf ¸ôFô nghwpKiwapy;",""
"","","¯Â÷òÐõ ¸ÕCfSk; À¡ÃÓÂ÷òAfSk;",""
"","8425.11","Gý§Á¡ð¼¡÷¸DÉ¡ø  ,ÂìÌÅÉ","5.0%"
"","8425.19","gpw","5.0%"
"","","²¨ÉÂ AÕÌÕ¨Ç ²üÚô¦À¡Kfs; ¸ôFô ; ¦À¡KfSk;",""
"","8425.31","Gý§Á¡ð¼¡÷¸DÉ¡ø ,ÂíÌÅÉ","5.0%"
"","8425.39","gpw","5.0%"
"","","¯Â÷òAfs;, Å¡¸Éí¸¨Ç §Á¦ÄØôÀ ¯Â÷òÐÅ¾üfhd ´ÕÅ¨¸Â¡É",""
"","","À¡ÃÓÂ÷òAfs; :",""
"","8425.41","Å¡¸É ¸Ã¡ˆ¸Dø ¯À§Â¡Bì¸ôÀÎõ ´Õ Å¨¸Â¡É ¯û§Ç ¦ºöÂô","5.0%"
"","","¦ÀüÈ¾¡É ¯Â÷òA Ó¨Èfs;",""
"","8425.42","AÃÅºìA  ,Âì¸í ¦¸¡ñ¼ ²¨ÉÂ ¯Â÷òAfSk; À¡ÃÓÂ÷òAfSk;","5.0%"
"","8425.49","gpw","5.0%"
"84.26","","fg;gy;fSf;fhd  ghukpOfUtpfs;>  cah;j;Jk;  nghwpfs;>  fk;gp  tl",""
"","","cah;j;J ghuKah;j;jpfs; mlq;fyhf @ ,lk;ngaUk; cah;j;J nghwpr;",""
"","","rl;lq;fs;  ,lT  nfhz;L  nrYj;JtdTk;  buf;  tz;bfspy;",""
"","","nghUj;jg;gl;l cah;j;Jk; fUtpfs;.",""
"","",",¼òÐìB¼õ ±ÎòÐî ¦ºøÄôÀÎõ §ÁüâðÊÂ ¯Â÷òÐ ¦À¡Kfs;,",""
"","",",¼õ ¦ÀÂÕõ ¯Â÷òÐ ¦À¡Kfs;, «Êîºð¼òÐ¼ý ÜÊÂ ¯Â÷òÐõ",""
"","","¦À¡Kfs;,  ,¼õ¦ÀÂÕõ ¯Â÷òÐ ¦À¡K ºð¼ífs; kw;Wk;  ,¼× ¦¸¡ñÎ",""
"","","¦ºÖòÐÀ¨Åfs;",""
"","8426.11","J¨ÄÂ¡É ¾¡íBIý ]Ð ¨Åì¸ô¦ÀüÈ¾¡É ¯Â÷òAÂ  ,¼õ ¦ÀÂÕõ","5.0%"
"","","¯Â÷òÐ ¦À¡Kfs",""
"","8426.12","ÃÂ÷¸DÖõ , ¼× ¦¸¡ñÎ ¦ºÖòÐÅÉ×ìÌÁ¡É  ,,¼õ ¦ÀÂÕõ ¯Â÷òÐ","5.0%"
"","","¦À¡Kî ºð¼ífs;",""
"","8426.19","gpw","5.0%"
"","8426.20","§¸¡ÒÃ ¯Â÷òA ¦À¡Kfs; :","5.0%"
"","8426.30","±ÎòÐî ¦ºøÄì ÜÊÂÉ×õ À¡¾ GAÂ¡ø  ,ÂìÌÅÉÅ¡É ¦À¡Kfs;","5.0%"
"","","ÍÂ ÓÂüHÔ¨¼ÂÉ×Á¡BÂ ²¨ÉÂ ¦À¡Kfs; :",""
"","8426.41","ÃÂ÷¸Dý ]¾¡É","5.0%"
"","8426.49","gpw","5.0%"
"","","gpw  ,ae;jpu º¡¾Éífs; :",""
"","8426.91","YA¸Dø ¦ºøÖõ Å¡¸Éí¸Dø ¦À¡ÕòÐÅ¾ü¦¸É «¨Áì¸ô¦ÀüÈ¨Å","5.0%"
"","8426.99","gpw","5.0%"
"84.27","","Rik-J}f;fpg; ghu tz;bfs;> buf;Ffs; my;yJ ifahSk;",""
"","","rhjdq;fSld; ,izf;fg;ngw;w ghu tz;bfs; (buf;Ffs;)",""
"","8427.10","Gý§Á¡ð¼¡÷¸Dø ºìAäð¼ô ¦ÀüÈ ¾ýNÂì¸ Óý ¾ûD À¡Ã ÅñÊfs;","5.0%"
"","","ÊÃìÌfs;",""
"","8427.90","gpw ÊÃìÌfs;:",""
