"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8448.19","FÈ","tpyf;fspg;G"
"","8448.20","¾¨ÄôÒ 84.44  ý   ,ÂóAÃí¸Dý À¡¸í¸û Ð¨½ì ¸ÕC¸Ùõ «øÄÐ","tpyf;fspg;G"
"","","«ÅüKý Ð¨½   ,ÂóAÃí¸Dý À¡¸í¸Ùõ Ð¨½ì ¸ÕC¸Ùõ.",""
"","","¾¨ÄôÒ 84.45  ý  , ÂóAÃí¸Dý À¡¸í¸û Ð¨½ì ¸ÕC¸Ùõ «øÄÐ",""
"","","«ÅüKý Ð¨½  , ÂóAÃí¸Dý À¡¸í¸Ùõ Ð¨½ì ¸ÕC¸Ùõ :",""
"","8448.31","«ð¨¼ ¬¨¼¸û","tpyf;fspg;G"
"","8448.32","«ð¨¼ ¬¨¼¸û ¾C÷ó¾ Ò¼¨Å ¿¡÷¸û ¾Â¡EôÀ¾ü¸¡É  , ÂóAÃí¸Dý","tpyf;fspg;G"
"","8448.33","‘ŠFýÊø’¸û, ‘ŠFýÊø’ μÊ¸û, Ñ¡ø ÍüÚõ Å¨ÇÂí¸û, kw;Wk; «¨ºÔõ","tpyf;fspg;G"
"","","Å¨ÇÂí¸Ùõ",""
"","8448.39","FÈ","tpyf;fspg;G"
"","","¦¿ºCÂóAÃí¸û (‘Ö¡õ’¸û) À¡¸í¸Ùõ Ð¨½ì¸ÕC¸Ùõ «øÄÐ «ÅüKý",""
"","","Ð¨½IÂóAÃí¸Dý À¡¸í¸Ùõ  ;",""
"","8448.42","¾K¸Ùì¸¡É aðÎ¸û, CØÐ¸Ùõ kw;Wk; CØÐ ºð¼í¸Ùõ","tpyf;fspg;G"
"84.54","","cNyhfg; gpuptpaypYk; cNyhf thh;gGr; rhiyf;fspYk;",""
"","","cgNahfpf;fg;gLk; kpd;kjpfs;> mfg;igfs;> thh;g;Gg;ghs cUf;Ff;",""
"","","iffs;> thh;g;G ,ae;jpuq;fs;",""
"","8454.10","GýÁ¡üK¸û","tpyf;fspg;G"
"84.57","","cNyhfq;fspy; njhopw;ghLjw;fhd ,ae;jpuikaq;fs;> jdp mikg;G",""
"","",",ae;jpuk;( xw;iw mikg;Gfs;)  my;yJ gy;ypdkhw;wpj; njhopw;gLk;",""
"","",",ae;jpuq;fs;",""
"","8457.20","«ÄÌ «¨ÁìÌõ   ,ÂóAÃí¸û (´ü¨È «¨ÁC¼í¸û)","tpyf;fspg;G"
"84.59","","jiyg;G  8458  ,d;fPo;tUk;'Nyj;""  ,ae;jpuq;fs;  (jpUg;G  ikaq;fs;",""
"","","cl;gl) jtph;e;j  cNyhfj;ij mfw;Wtjd; %yk;  Jisg;gjw;fhd>",""
"","","mfo;tjw;fhd  fUtp  tLtupirj;  Jisf;fUtp  Gupahzp  cs;tup",""
"","",",iog;Gf;fUtp    vd;gd  (JisNghLk;  tifahd  jiyg;nghwpfs;",""
"","","mlq;fyhf)",""
"","8459.10","Ð¨Ç §À¡Îõ Å¨¸Â¡É ¾¨Äô¦À¡K¸û","tpyf;fspg;G"
"","","²¨ÉÂ Ð¨ÇìÌõ ¦À¡K¸û :",""
"","8459.21","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","tpyf;fspg;G"
"","","gpw JisapLk;(Nghwpq;) ,ae;jpuq;fs;",""
"","8459.31","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","tpyf;fspg;G"
"","8459.39","FÈ","tpyf;fspg;G"
"","","«¨ÃôÀ¾ü¸¡É ¦À¡K¸û ÓÆó¾¡ý Å¨¸IÉ :",""
"","8459.49","gpw","tpyf;fspg;G"
"","","«¨ÃôÀ¾ü¸¡É ¦À¡K¸û ÓÆó¾¡ý Å¨¸IÉ :",""
"","8459.51","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","tpyf;fspg;G"
