"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8504.50","²¨ÉÂ Ð¡ñÊfs;:",""
"","8504.50.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ FHFìfs; ¯ûÇ¼íBÂ¨Å","5.0%"
"","8504.50.90","gpw","5.0%"
"","8504.90","ghfq;fs;:",""
"","8504.90.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ ¦À¡OÌ§Ç¡§Ã¡§ÉÃð","5.0%"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8504.90.90","gpw","5.0%"
"85.05","","kpd;fhe;j  jpz;kq;fs;>  epiyahd  fhe;jj;  jpz;kq;fSk;>  epiyahd",""
"","","fhe;jj; jpz;kq;fshd tu mikAk; nghUl;fSk; kpd; fhe;j jpz;k",""
"","","my;yJ epiyahd jpz;k Ve;jpfs; ,Lf;fpfSk; mg;gbahd gpw gpb",""
"","","fUtpfs; kpd; fhe;j ,izg;Gfs; mOf;fp jLg;Gfs;> kpd; fhe;j jpz;k",""
"","","J}f;fj; jiyfs;",""
"","","J¨ÄÂ¡É ¸¡ó¾Óõ «Åü¨È ¯ÕÅ¡ì¸ ¸¡ó¾ôÀÎò¾ôÀð¼ ÀÂýÀÎõ",""
"","","nghUl;fSk;",""
"","8505.11","¯§Ä¡¸ô nghUl;¸DÉ¡Ä¡É¨Å.","5.0%"
"","8505.19","gpw","5.0%"
"","8505.20","Gý ¸¡ó¾ ,¨½ôÒfs;, «ÓìBfSk; ¾¨¼fSk;.","5.0%"
"","8505.90","¯AEô À¡¸ífs; ¯ðÀ¼ ÁüÈÂ¨Å.","5.0%"
"85.06","","",""
"","","Ó¾ü¸ÄífSk; Ó¾ø Gý¸ÄÅÎìÌfSk;",""
"","8506.10","Áí¸dŠ ,Õ¦Å¡ð¨ºðÎ:",""
"","8506.10.10","“D “«Ç×","5.0%"
"","8506.10.90","gpw","5.0%"
"","8506.50","OòAÂõ","5.0%"
"","8506.80","gpw Ó¾ü¸ÄífSk; Ó¾ø Gý¸ÄÅÎìÌfSk;","5.0%"
"","8506.90","À¡¸ífs;","5.0%"
"85.07","","kpd; Nrkpg;Gf; fyd;fs;> ePs; rJu (rJuk; cl;gl) mstpy; ,Ue;jhYk;",""
"","",",y;yhtpl;lhYk; mike;j Ntwhf;fpfSk; cl;gl",""
"","8507.10","gp];ud; vd;[pd;fis ,af;Ftjw;fhd xU tif <a- mkpyk;:",""
"","8507.10.90","gpw","5.0%"
"","8507.20","²¨ÉÂ ´ýÚ §º÷ó¾ ®Â «Hð","5.0%"
"","8507.30","Jì¸ø - ¸ðGÂõ","5.0%"
"","8507.40","Jì¸ø -  ÕõÒ","5.0%"
"","8507.50","epf;fy;-cNyhf i`l;iwl;","5.0%"
"","8507.60",",ypjpak;-,Uk;G","5.0%"
"","8507.80","´ÕíB¨½ì¸ôÀð¼ ²¨ÉÂ¨Å","5.0%"
"","8507.90","À¡¸ífs;","5.0%"
"85.08","","J}RWQ;rp Jg;guthf;fpfs;.",""
"","","jd;dpaf;f kpd;rhu Nkhl;lhUld;",""
"","8508.11","500 §Å¡øÎìÌ §ÁüÀ¼¡¾ ºìA¨ÂÔõ, fopTg; ¦À¡Afs; my;yJ","5.0%"
"","","nghUl;¸¨Ç ¨ÅìFõ ¦¾¡ðÊ¸ÇÐ nfhs;ssthdJ 20 e f;F",""
"","","Nkw;glhjit",""
