"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","3006.60","N`hh;Nkhd;fs; my;yJ tpe;J nfhy;ypfis mbg;gilahff; nfhz;l","tpyf;fspg;G"
"","",",urhadf; fUj;jilj; jahhpg;Gfs;> jiyg;G 29.37 ,d; fPohd gpw",""
"","","jahhpg;Gfs;",""
"","3006.70","kdpj my;yJ kpUf itj;jpaj;jpy ; n[y; jahhpj;J totikf;fg;gl;L","tpyf;fspg;G"
"","","clYWg;Gfspd; ghfq;fSf;F ghtpf;fg;gltpUf;Fk; xU vz;nza;",""
"","","Nghd;w ca;Tg; nghUshf ,uz itj;jpa rk;ge;jkhd my;yJ rhPu",""
"","","rk;ge;jkhd ghpNrhjidapy; my;yJ xU clYf;fpilapyhd ,izj;jy;",""
"","","Kftuhf itj;jpa Kftuhf kw;Wk; itj;jpa cgfuzq;fs;.",""
"","","gpw:",""
"","3006.91","x];Nuhkp ghtidf;fhf milahsg;gLj;jpa rhjdq;fs;","tpyf;fspg;G"
"","3006.92","cgNahfkw;w kUe;Jj; jahhpg;Gfs;","tpyf;fspg;G"
"31.02","","iejurdpd; fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;.",""
"","3102.50","Nrhbak; iej;jpNuw;W","tpyf;fspg;G"
"","3102.80","a{hpahtpdJk; mNkhdpak; iej;jpNuw;wpdJk; fyitfs;> ePh;f; fiurypy;","tpyf;fspg;G"
"","","my;yJ mNkhdpahf; fiurypyhdit",""
"31.03","","fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;> nghRg;ghw;wp;f;.",""
"","3103.90","gpw","tpyf;fspg;G"
"32.01","","kuf;fwpia  %ykhff;  nfhz;l  Njhy;  gjdpLk;  gphpj;njLg;Gfs;:",""
"","","jdpd;fSk; mtw;wpd; cg;GfSk; <jh;fs;> vRj;jh;fs;> gpw ngWjpfSk;.",""
"","3201.10","fpAgpwhr;Nrh"" gphpj;njLg;Gfs;","tpyf;fspg;G"
"","3201.90","gpw","tpyf;fspg;G"
"33.01","","mj;jpahtrpa  ijyq;fs;  (Nuh;gPd;  ,y;yhjit  my;yJ  cs;sit)",""
"","","nrwpTfSk; J}aitfSk; cl;gl Fq;fpypag; nghUl;fs; (nwrpNdhapl;):",""
"","","miuj;j my;yJ Fsph; cwpQ;ry; (vz;tpwpca+Nwf;) %yk; ngwg;gl;l",""
"","","nfhOg;Gfspy;  my;yJ  epiyahd  vz;nza;fspy;  my;yJ",""
"","","nkOFfspy;  my;yJ  mJ  Nghd;wtw;wpYs;s  mj;jpahtrpa",""
"","","vz;nza;fspd;  nrwpTfs;  mj;jpahtrpa  vz;nza;fs;>  Nrh;kd;",""
"","","e
f
fk; nra;tjhw; ngwg;gl;l Nuh;gdpf; gf;f tpisTfs; : mj;jpahtrpa",""
"","","vz;nza;fspd; ePhpay; tbjputq;fSk; ePh;f; fiury;fSk;.",""
"","3301.30","Fq;fpypaj;jputq;fs;","tpyf;fspg;G"
"33.07","","Ntnwq;Fk; Fwpg;gplg;glhj my;yJ Nrh;f;fg;glhj rtuj;jpw;F Kd;>",""
"","","rtuj;jpd;  NghJ  my;yJ  rtuj;jpd;  gpd;dh;  cgNahfpf;fg;gLk;",""
"","","jahhpg;Gfs;> cly; (tpah;it) kzePf;fpfs;> FspaYf;fhd jahhpg;Gfs;:",""
"","","kaph;  mfw;Wk;  girfSk;  gpw  eWkz  tiffSk;  Ntnwq;Fk;",""
"","","Nrh;f;fg;glhj my;yJ Fwpg;gplg;glhj xg;gid my;yJ Fspayiwj;",""
"","","jahhpg;Gfs; : eWkz%l;lg;gl;l my;yJ fpUkp ePf;Fk; ,ay;G nfhz;l",""
"","","my;yJ ,itapuz;Lk; nfhz;L jahhpf;fg;gl;l miw kzkfw;wpfs;.",""
"","3307.90","gpw:",""
"","3307.90.10","njhLtpy;iyf; fiury;fs;","tpyf;fspg;G"
