"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2903.89.90","gpw","5.0%"
"","","vNuhnkupf; IjNuhfhgd;fsJ myrNdw;g;gl;l ngWjpfs;:",""
"","2903.91","FNshNwhngd;rPd;> X-,UFNshNwhngd;rPd;> kw;Wk; gp-","5.0%"
"","",",UFNshNwhngd;rPd;",""
"","2903.92","n`f;rhFNshNwhngd;rPd;(Iv];X) kw;Wk; bbup(Iv];X)",""
"","","(FNshngNdhjd;(Ivd;vd;)>1>1>1-Kf;FNshNwh-2>2-gp];(gp-",""
"","","FNshNwhgPidy;)<ijd;):",""
"","2903.92.10","n`f;rhFNshNwhngd;rPd;(Iv];X)(ISO)","5.0%"
"","2903.92.20","bbup(Iv];X) (FNshngNdhjd;(Ivd;vd;)>1>1>1-Kf;FNshNwh-2>2-","5.0%"
"","","gp];(gp-FNshNwhgPidy;)<ijd;)",""
"","2903.93","ngd;jhFNshNuhngd;rPd; (I.v];.X)","5.0%"
"","2903.94","n`f;rhGNwhNkhgPgPidy;];","5.0%"
"","2903.99","gpw",""
"","","g
Pidypy; ,Ue;jhd ngWiffs;:",""
"","2903.99.12","nghypGNwhkpNdll; iggPidy;]; (gpgpgp)","5.0%"
"","2903.99.13","nghypFNshwpNdll; iggPidy;]; (gprpgp)","5.0%"
"","2903.99.14","nghypFNshwpNdll; Nligdpy;","5.0%"
"","2903.99.19","gpw","5.0%"
"29.04","","myrNdw;wg;gl;l my;yJ myrNdw;wg;glhj IjNuhfhgd;fspd;",""
"","","ryNgNdw;wk; nra;ag;gl;l my;yJ iej;jpNuw;wk; nra;ag;gl;l",""
"","","my;yJ iejuNrw;wk; nra;ag;gl;l ngWjpfs;",""
"","2904.10","ry;Ngh $l;lq;fisAk; mtw;wpd; cg;GfisAk; <ijapy; vRj;jh;fis","5.0%"
"","","kl;Lk; nfhz;l ngWjpfs;",""
"","","NgGNshNwhf;ld; ry;Nghdpf; mkpyk;> ,jdJ cg;Gfs; kw;Wk;",""
"","","NgGNshNwhf;ld; ry;Nghidy; GNshiwl;L:",""
"","2904.31","NgGNshW}f;ld; ry;Nghdpf; mkpyk;","5.0%"
"","2904.32","mk;Nkhdpak; NgGNshW}f;ld; ry;nghNdl;L","5.0%"
"","2904.33","ypjpak; NgGNshW}f;ld; ry;NghNdl;L","5.0%"
"","2904.34","nghl;lhrpak; NgGNshNwhxf;Nld; ry;Nghidl;L","5.0%"
"","2904.35","gpw cg;Gfs; kw;Wk; NgGNshW}f;ld; ry;Nghidy; mkpyk;","5.0%"
"","2904.36","NgGNshW}f;ld; ry;Nghidy; GNshiwl;L","5.0%"
"","","gpw:",""
"","2904.91","Kf; FNshNuhepw;NuhkPijd; (FNshNuhgpf;wpd;)","5.0%"
"","2904.99","gpw","5.0%"
"29.05","","rf;fu  tbty;yhj  mw;fNfhy;fSk;  mtw;wpd;  myrNdw;wg;gl;l>",""
"","","my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfSk;",""
"","","G
{upjkhf;fg;gl;l NkhNdhIjphpf; mw;fNfhy;fs; :",""
"","2905.11","nkjNdhy; (nkijy; mw;fNfhy;)","5.0%"
"","2905.12","GNwhNgd; - 1 x.vy; (GNwhigy; mw;fNfhy;)> GNwhNgd; - 2 x.vy;
;","5.0%"
"","","(INrhGNwhigy; mw;fNfhy;)",""
"","2905.13","gpa{w;wd; - 1 – x.vy;
;(vd;-gpa{w;iwy; mw;fNfhy;)","5.0%"
"","2905.14","gpw gpa{w;whNdhy;fs;","5.0%"
