"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","g
PNdhy; njhopw;ghLfisf; nfhz;lJk; Mdhy; gpw xl;rprd;",""
"","","njhopw;ghLfs; ,y;yhjdTkhd fhnghl;rpypf; mkpyq;fs; mtw;wpd;",""
"","","ePhpypfs;> Viyl;Lfs;> Ngnuhl;irl;Lfs;> Ngnuhl;rp mkpyq;fSk;",""
"","","mtw;wpd; ngWjpfSk; :",""
"","2918.21","ryprpypf; mkpyKk; mjd; cg;GfSk;","5.0%"
"","2918.23","ryprpypf; mkpyj;jpd; gpw vRj;jh;fSk; mjd; cg;GfSk;","5.0%"
"","2918.29","gpw","5.0%"
"","","gpw:",""
"","2918.99","gpw:",""
"","2918.99.20","(4 - FNshNuh - 2 - nkjpy;gPndhf;rp) mrphpf; mkpyk; (vk;rpgpV)","5.0%"
"","2918.99.90","gpw","5.0%"
"29.20","","iej;jpuNrw;wk; nra;ag;gl;l   gpw cNyhfq;fs; my;yhj mNrjd cWg;G",""
"","","mkpyq;fspd;  vRj;jh;fs;(Ijurd;  Viyl;Lfspd;  vRj;jh;fisj;",""
"","","jtph;j;J)  mtw;wpd;  cg;GfSk;  :  mtw;wpd;  myrNdw;wg;gl;l",""
"","","ry;NghNdw;wg;gl;l> iej;jpNuw;wk; nra;ag;gl;l my;yJ iej;ag;gl;l",""
"","","ngWjpfs;.",""
"","","jNahnghRnghwpf; vRj;jh;fSk; (nghRNghNuh jpNdhNtw;Wfs;)",""
"","","mtw;wpd; cg;GfSk;> mtw;wpd; myrNdw;wg;gl;l> ry;NghNdw;wk;",""
"","","nra;ag;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ iej;jpuNrw;wk;",""
"","","nra;ag;gl;l ngWjpfs; :",""
"","2920.11","gujpNahd;(Iv];x) kw;Wk; gujpNahd;-kPijy; (Iv];X) (kPijy; -","5.0%"
"","","gujpNahd;)",""
"","2920.19","gpw :",""
"","2920.19.10","gpdpJNwhjpad; kw;Wk; gpw iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","5.0%"
"","","ngh];igw;W vRj;jh;fs; kw;Wk; mtw;wpd; cg;Gfs;> mtw;wpd;",""
"","","myrNdw;wg;gl;l> ry;NghNdw;wk; nra;ag;gl;l iej;jpNuw;wk;",""
"","","nra;ag;gl;l my;yJ iej;jpuNrw;wk; nra;ag;gl;l ngWjpfs; :",""
"","2920.23","Kk; kPijy; ngh];igw;W","5.0%"
"","2920.24","Kk; <ijy; ngh];igw;W","5.0%"
"","2920.29","gpw","5.0%"
"","2920.30","vd;Nlhry;Ngd; (Iv];X)","5.0%"
"","2920.90","gpw","5.0%"
"29.21","","mikd;-njhopw;ghl;Lr; Nrh;itfs;.",""
"","","rf;fu tbtky;yhj Xh; mikd;fSk; mtw;wpd; ngWjpfSk;>",""
"","","mitfspd; cg;GfSk;",""
"","2921.11","nkijypikapd; ,U - my;yJ %f;nkijap;y; mikDk; mtw;wpd;","5.0%"
"","","cg;Gf;fSk;",""
"","2921.12","2 - (vd;vd; - ,U kPijy;ykpNdh) Ijijy;FNshiul;","5.0%"
"","","IjNuhFNshiwl;L",""
"","2921.13","2 - (vd;vd; - ,U <ijy;ykpNdh) Ijijy;FNshiul;","5.0%"
"","","IjNuhFNshiwl;L",""
"","2921.14","2 - (vd;vd; - ,U INrhGNwhigykpdpNah) <ijy; FNshiul;","5.0%"
"","","IjNuhFNshiwl;L",""
"","2921.19","gpw","5.0%"
