"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"41.01","","vUjpd  my;yJ  Fjpiuapd  (vUik  khLfs;  cl;gl)  kpUfq;fspd;",""
"","","g j d p l h j   n k d ; N j h y ; f S k ;   N j h y ; f S k ;","( G j p a   m y ; y J"
"","","cg;gplg;gl;l>cyu;j;jpa>  fz;zePupl;l  my;yJ  gpwthW  Ngzpa>",""
"","","Mdhy; gjdplg;glhj ‘ghu;r;kd;l;’ Mf jahupf;fg;gl;l my;yJ Nkw;",""
"","","nfhz;L jahu;gLj;jg;gl;l) kapu; mfw;wpa",""
"","4101.20","KOikahd kPUfj;
;Njhy;fSk; kw;Wk; Njhy;fSk; gpsf;fg;glhjJk;>","tpyf;fspg;G"
"","","xU Njhypd; epiw rhjhuzkhf cyu;j;jpa NghJ 8 fpNyh fpuhkpw;F",""
"","","Nkw;glhjjhfTk; > cg;gpl;L cyu;j;jpa NghJ 10 fpNyh fpuhkpw;F",""
"","","Nkw;glhjjhfTk;> my;yJ Gjpjhf > cg;gplg;gl;L <uypg;ghf",""
"","",",Uf;Fk;NghJ my;yJ NtW tifapy; ghJfhf;fg;gl;l NghJ 16 fpNyh",""
"","","fpuhkpw;F Nkw;glhjjhfTk; ,Ug;git",""
"","4101.50","rfy kpUfj;
;Njhy;fSk;> 16 fp.fpuhkpw;F $ba epiwAs;sit","tpyf;fspg;G"
"41.02","",",t;tjpfhuj;jpd;  Fwpg;G  1  (,)  ,d;  gpufhuk;  jtpu;f;fg;gl;litfs;",""
"","","md;wp  fk;gspAld;  my;yJ  gpsf;fg;gl;l  my;yJ  ,t;tpuz;Lkw;w",""
"","","gjdplhj  ML  my;yJ  nrk;kwpahl;bd;  Njhy;fs;>  (Gjpa  my;yJ",""
"","","cg;gpypl;l>cyu;j;jpa  Rz;zhk;G  ePupy;  Cwitj;j  cg;G  ePupy;",""
"","","Cwitj;j  my;yJ  NtW  tifapy;  ghJfhf;fg;gl;lit.  Mdhy;",""
"","","gjdplg;glhj  'ghu;r;kd;l;""  jahupg;G  my;yJ  Nkw;nfhz;L",""
"","","jahupf;fg;gl;lit).",""
"","4102.10","fk;gsp kapUld; $bait","tpyf;fspg;G"
"","","fk;gsp kapUld; my;yhjit:",""
"","4102.21","cg;G ePupy; ,l;lit","tpyf;fspg;G"
"","4102.29","gpw","tpyf;fspg;G"
"41.03","",",t;tjpfhuj;jpd;  Fwpg;Gfs;  1  (M)  my;yJ  1  (,)  tpd;  gpufhuk;",""
"","","jtpu;f;fg;gl;litfs;  md;wp  kapuw;w  my;yJ  kapUld;  $ba",""
"","","gpsf;fg;gl;l  my;yJ  gpsf;fg;glhj  Gjpa  my;yJ  cg;gpypl;l>",""
"","","cyu;j;jpa>Cwitj;j>  Rz;z  ePupy;  CWgjd;  nra;j  my;yJ",""
"","",",itad;wp  ghJfhf;fg;gl;lit>  Mdhy;  gjdplg;glhj  nkd;  kapu;",""
"","","mfw;wpa Njhy; my;yJ NkYk; jahupf;fg;glhj gad;gLj;jhj Ntw",""
"","","Njhy;fSk; NtW Njhy; cupfSk;.",""
"","4103.20","Cu;dtw;wpd;","tpyf;fspg;G"
"","4103.90","gpw:",""
"","4103.90.10","RwhkPd;fsJ","tpyf;fspg;G"
"","4103.90.90","gpw","tpyf;fspg;G"
"41.04","","gjdplg;gl;l Njhy; my;yJ fLikahd Njhy; cs;s vUjpd kw;Wk;",""
"","","Fjpiu ,d kpUfq;fspd; (vUikfs; cl;gl) my;yJ Fjpiu kpUfq;fs;>",""
"","","Kbfs;  jtpu>  tpyf;fg;gl;lit>  my;yJ  gpsf;fg;glhjit  Mdhy;",""
"","","NkYk; nkUFl;lg;glhjit.",""
"","","<ukhd epiyapy; cs;sit (<ukhd ePyk; nfhz;lit):",""
"","4104.11","KO jhdpaq;fs;> gpsf;fg;gl;lit : jhdpak; gpse;jit:",""
"","4104.11.90","gpw","tpyf;fspg;G"
"","4104.19","gpw:",""
"","4104.19.10","<uePy FNwhk; gjdPL nra;ag;gl;lit","tpyf;fspg;G"
"","4104.19.90","gpw","tpyf;fspg;G"
