"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2909.50.90","gpw","5.0%"
"","2909.60","mw;fNfhy; Ngnuhf;
;irl;Lfs;> <jh; Ngnuf;
;irl;LfSk;",""
"","","f
PNuhd;Ngnuhl;irl;LfSk; mtw;wpd; myrNdw;wk; nra;ag;gl;l",""
"","","ry;gNdw;wk; nra;ag;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ",""
"","","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs; :",""
"","2909.60.90","gpw","5.0%"
"29.10","","vnghf;irl;Lfs;> vnghf;rp mw;fNfhy;fs;> vnghf;rp gPNdhy;fSk;",""
"","","vnghf;rp <jh;fSk; %d;W cWg;Gila tisaq;fSld;> mtw;wpd;",""
"","","myrNdw;wk; nra;ag;gl;l ry;NghNdw;wk; nra;ag;gl;l iej;jpNuw;wk;",""
"","","nra;ag;gl;l my;yJ iej;jpdNuw;wk; nra;ag;gl;l ngWjpfs;",""
"","2910.90","gpw","5.0%"
"29.12","","my;bifl;Lfs;>  gpw  xl;rprd;  njhopw;ghl;ilf;  nfhz;l  my;yJ",""
"","","nfhz;buhj>  my;bifl;Lfspd;  rf;fu  tbthd  gy;  gFjpaq;fs;>",""
"","","guhNghkypy;bifl;L.",""
"","","gpw xl;rprd; njhopw;ghLfs; ,y;yhj rf;fu tbtpy;yhj",""
"","","my;bifl;Lfs;:",""
"","2912.11","nkjhdy; (Nghy;ky;bifl;)","5.0%"
"","2912.19","gpw","5.0%"
"","","NtW xl;rprd; njhopw;ghLfspy;yhj rf;fu tbthd my;bf;ifl;Lfs;:",""
"","2912.29","gpw","5.0%"
"","","my;ifl;L-my;fNfhy;> my;bi`l;-<ju;fs;> my;bi`l;-gPNdhy;fs;",""
"","","kw;Wk; Vida xl;rprd; njhopw;ghLfSldhd my;bi`l;Lfs;:",""
"","2912.41","ntdpypd; (4-Ijnuhl;rp 3- kPnjhf;rp ngd;ry;bifl;)","5.0%"
"","2912.42","<ijy; ntdptpd; (3- <njhf;rp> 4 - IjNuhl;rp ngd;ry;bifl;Lfs;)","5.0%"
"","2912.50","my;bifl;Lfspy; rf;futbtkhd gy; gFjpaq;fs;:",""
"","2912.50.10","nkuy;bi`l;L","5.0%"
"","2912.60","guhNghky;bifl;Lfs;","5.0%"
"29.14","","gpw xl;rprd; njhopw;ghLfisf; nfhz;Ls;s my;yJ nfhz;buhj",""
"","","fPw;Nwhd;fSk;  mtw;wpd;  myrNdw;wg;gl;l>  ry;NghNdw;wg;gl;l>",""
"","","iej;jpNuw;wk;  nra;ag;gl;l  my;yJ  iej;jpuNrw;wk;  nra;ag;gl;l",""
"","","ngWjpfs;.",""
"","","gpw xl;rprd; njhopw;ghLfSld; my;yhj rf;fu tbtpy;yhj",""
"","","f
PNuhd;fs; :",""
"","2914.11","mrpw;Nwhd;","5.0%"
"","2914.12","gw;wNdhd; (kPijapy;> vijapy; fPNuhd;)","5.0%"
"","2914.13","4-kPijapy; ngd;ud;-2- xd;W (kPijy; INrhgpa{l;ily; fPNuhd;)","5.0%"
"","","xl;rprd; njhopw;ghLfSld; my;yhj irf;fpshdpf; >irf;fpspdpf;>",""
"","","irf;fpNshnuh;gdpf; fPNuhd;fs;:",""
"","2914.22","irf;fpNshnff;rNdhYk; kPijapy; irf;fpNsh nff;rNdhd;fSk;","5.0%"
"","2914.29","gpw:",""
"","2914.29.10","fw;g{uk; (fk;Nghh;)","5.0%"
"","2914.29.90","gpw","5.0%"
"","","gpw xl;rprd; njhopw;ghl;Lld; my;yhj mNwhnkw;wpf; fPNuhd;fs;:",""
