"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8532.90.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ «øÄÐ ¦À¡OÌ§Ç¡K§ÉÃð","tpyf;fspg;G"
"","","¨À\¨ÉøŠ (FHF) ¯ûÇ¼íBÂ¨Å",""
"85.33","","kpd; jLg;Gfs; (wpNah];uh]+k; nghnwupNahkPwhw;]; cl;gl) ntg;gj;",""
"","","jLg;Gfs; jtph;e;jit",""
"","8533.10","J¨ÄÂ¡É ¸Eò¾ÎôÒ¸û ´ýÈ¡¸ «øÄÐ ÍÕû ¾ÃÁ¡É¨Å","tpyf;fspg;G"
"","","FÈ J¨ÄÂ¡É ¾ÎôÒì¸û :",""
"","8533.21","20Nthy;l;Lf;F §ÁüÀ¼¡¾ «Ç¨Å   ,Âì¸î ºìA ¦¸¡ûÇÇ×¨¼Â¾ü¸¡¸","tpyf;fspg;G"
"","","¸õFî ÍüÚ J¨ÄÂüÈ ¾ÎôÒ¸û, K§Â¡ŠÃ¡EŠõ ¦À¡¦ÃýE§Â¡]ÃŠ",""
"","","¯ðÀð¼¨ÅÔõ :",""
"","8533.31","20Nthy;l;Lf;F §ÁüÀ¼¡¾ «Ç¨Å    ,Âì¸î ºìA ¦¸¡ûÇÇ× ¯¨¼Â¾¡¸","tpyf;fspg;G"
"","8533.39","FÈ.","tpyf;fspg;G"
"","8533.90","À¡¸í¸û.","tpyf;fspg;G"
"85.39","","kpd;rhu  fk;gpapioa  my;yJ  ntspNaw;w  tpsf;F>  milf;fg;gl;l",""
"","","fw;iw  tpsf;fpd;  $Wfs;>    Gw  Cjh  my;yJ  nre;epw  tpsf;Ffs;",""
"","","mlq;fyhf ; xsp-ckpOk; ,UKidak; cila (LED) tpsf;Ffs;",""
"","","°¾¡ CÇìÌ¸¨Çò ¾CÃ;ó¾ Gý §À¡ìÌ CÇìÌ¸û :",""
"","8539.31","´D÷CÎõ CÇìÌ¸û, Ý¼¡É ¸§¾¡ð ÒÇÃºýð :",""
"","8539.31.20","12 §Å¡øð ´D÷CÎõ CÇìÌ¸û ( ¦¸¡õÀìð Å¨¸¸¨Çô §À¡Ä Šð¨Èð","tpyf;fspg;G"
"","","EÔô¸û)",""
"85.40","","RlupL kpd;JfKila  Fsph;e;j vjph;kpd; tha; thy;tfSk; Foy;fSk;",""
"","","xsp  vjph;  kpd;tha;  thy;TfSk;  Foha;fSk;  (c-k;)  ntw;wpl  Mtp",""
"","","my;yJ  thA  epug;gpa  thy;TfSk;>Foha;fSk;ghjur  Mh;f;  jpUj;j",""
"","","thy;TfSk;  Foy;fSk;>  fNuhl;Lfs;  >  Foha;fs;>  njhiyf;fhl;rp",""
"","","fnkuhf;fspd; Foha;fs;",""
"","8540.20","¦¾¡¨Äì¸¡ðHì ¸ÁÃ¡ ÌÆø¸û, ¯ÕÅÁ¡üK¸Ùõ °ìB¸Ùõ FÈ À¼","tpyf;fspg;G"
"","","¸AEðÎì ÌÆ¡ö¸û",""
"","8540.40","juT tiuG vd;gtw;wpid fhl;Lk; Foha;fs;> xNu epwKilait; juT","tpyf;fspg;G"
"","","tiuG vd;gdtw;wpid fhl;Lk; Foha;fs;> tu;zepwk;> 0.4 kp.kPw;wUf;F",""
"","","Fiwe;j ngh];gu; Gs;sp jpiuAilait",""
"","8540.60","FÈ ¸¾¡ðÎì-¸A÷ ÌÆ¡ö¸û.","tpyf;fspg;G"
"","","Ññ «¨Äì ÌÆ¡ö¸û (¯=õ ; ÁìÉ¦Ã¡ýŠ B¨ÇŠ§Ã¡ýŠ, FÃÂ¡½",""
"","","«¨ÄìÌÆ¡ö¸û, ¸¡÷H§É¡ ¦Ã¡ýŠ) ´ØíÌì ¸ðÎôÀ¡ðÎì ÌÆ¡ö¸û",""
"","","¾C÷ó¾¨Å :",""
"","8540.79","FÈ.","tpyf;fspg;G"
"","","À¡¸í¸û.",""
"","8540.91","¸§¾¡ðÎì ¸A÷ ÌÆ¡ö¸ÙìÌEÂ¨Å.","tpyf;fspg;G"
"","8540.99","À¡¸í¸û","tpyf;fspg;G"
