"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","ntt;NtW myrd;fis kl;Lk; nfhz;l ngWjpfSk; mtw;wpd;",""
"","","cg;GfSk;;;",""
"","2908.19","gpw",""
"","2908.19.10","ngd;uFNshNuhgPNdhy; cg;Gfs; (Iv];X)","tpyf;fspg;G"
"","2908.19.90","gpw","tpyf;fspg;G"
"","2908.99","gpw",""
"","2908.99.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","tpyf;fspg;G"
"","2908.99.90","gpw","tpyf;fspg;G"
"29.09","","<jh;fs;><jh;  mw;fNfhy;fs;><jh;  gPNdhy;fs;><jh;  mw;fNfhy;",""
"","","gPNdhy;fs;> mw;fNfhy; Ngh; xl;irl;Lfs;><jh; Ngh; xl;irl;Lfs;",""
"","","fpNuhd;  Ngh;  xl;irl;LfSk;  (,urhad  hPjpapy;  tiuaWf;fg;gl;l",""
"","","my;yJ  tiuaWf;fg;glhjit)  mtw;wpd;  myrNdw;wg;gl;l",""
"","","ry;NghNdw;wg;gl;l  iej;jpNuw;wk;  nra;ag;gl;l  my;yJ",""
"","","iej;jpuNdw;wk; nra;ag;gl;l ngWjpfs;.",""
"","","vf;iwypf; <jh;fSk; mtw;wpd; myrNdw;wg;gl;l ry;NghNdw;wg;gl;l>",""
"","","iej;jpuNdw;wk; nra;ag;gl;l my;yJ iej;jpNdw;wk; nra;ag;gl;l",""
"","","ngWjpfs; :",""
"","2909.19","gpw :",""
"","2909.19.90","gpw","tpyf;fspg;G"
"","2909.20","irfpshdpf;. irfpspdpf; my;yJ irfpNshNugdp <jh;fSk; mtw;wpd;",""
"","","myrNdw;wk; nra;ag;gl;l ry;NghNdw;wk; nra;ag;gl;l> iej;jpNuw;wk;",""
"","","nra;ag;gl;l my;yJ iej;jpNuh]; Vw;wg;gl;l ngWkjpfs; :",""
"","2909.20.90","gpw","tpyf;fspg;G"
"","2909.30","mNwhkw;wpf; <jh;fSk; mtw;wpd; myrNdw;wk; nra;ag;gl;l",""
"","","ry;NghNdw;wk; nra;ag;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ",""
"","","iej;jpNuh nra;ag;gl;l ngWkjpfs; :",""
"","2909.30.10","iej;jpNuw;wk; nra;ag;gl;l ngWkjpfs;","tpyf;fspg;G"
"","2909.30.99","gpw","tpyf;fspg;G"
"","2909.41","2>2 - xf;rp ,UvjNdhy; (,Uijypd; fpisf;Nfhy; ilNfhy;) :",""
"","2909.41.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","tpyf;fspg;G"
"","2909.49","gpw :",""
"","2909.49.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","tpyf;fspg;G"
"","2909.50","<jy; - gPNdhy;fs;><jh; - mw;fNfhy; - gPNdhy;fSk; mtw;wpd;",""
"","","myrNdw;wk; nra;ag;gl;l ry;gNdw;wk; nra;ag;gl;l iej;jpNuw;wg;gl;l",""
"","","my;yJ iej;jpNuw;wg;gl;l ngWjpfs; :",""
"","2909.50.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","tpyf;fspg;G"
"","2909.60","mw;fNfhy; Ngnuhf;
;irl;Lfs;><jh; Ngnuf;
;irl;LfSk;",""
"","","f
PNuhd;Ngnuhl;irl;LfSk; mtw;wpd; myrNdw;wk; nra;ag;gl;l",""
"","","ry;gNdw;wk; nra;ag;gl;l iej;jpNuw;wk; nra;ag;gl;l my;yJ",""
"","","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs; :",""
"","2909.60.10","iej;jpNuw;wk; nra;ag;gl;l ngWjpfs;","tpyf;fspg;G"
