"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.72","","gpw mYtyfk; nghwpfs;( cjhuzkhfg; gbngUf;Fk; cUtiu jfL",""
"","",",ul;Lg;  nghwpfs;>  tpyhkpLtjw;fhd  nghwpfs;>  jd;dpaf;f  tq;fp",""
"","","Nehl;L  nfhLf;Fk;  nghwpfs;>  ehzak;  tifg;gLj;Jk;  nghwpfs;>",""
"","","ehzak;  vz;Zk;  nghwpfSk;  Rw;Wk;  nghwpfSk;  ngd;rpy;  jPl;Lk;",""
"","","nghwpfs;> Jisf;Fk; my;yJ jhs; ijf;Fk; nghwpfs;)",""
"","8472.90","FÈ",""
"","8472.90.10","gpiwy;yp jl;lr;Rg; nghwp","tpyf;fspg;G"
"","8472.90.90","gpw","tpyf;fspg;G"
"84.73","","jiyg;G  84.70  njhlf;fk;  84.72  tiuapyhdtw;wpd;  fPo;tUk;",""
"","","nghwpfSf;F KOikahf my;yJ Kjd;ikahf cgNahfp;g;gjw;Fj;",""
"","","jFe;j  ghfq;fSk;  Jizg;nghWpfSk;  (ciwfSK;  vLj;Jr;",""
"","","nry;tjw;fhd ngl;bfSk; mit Nghd;w gpwTk; jtph;e;j)",""
"","8473.40","¾¨ÄôÒ 84.72  ý XúÅÕõ ¦À¡K¸Dý À¡¸í¸Ùõ Ð¨½ô ¦À¡K¸Ùõ",""
"","8473.40.10","gpiwy;yp jl;lr;Rg;nghwpfSf;fhd ghfq;fs;","tpyf;fspg;G"
"","8473.50","jiyg;G 84.70 njhlf;fk; 84.72,d; ,uz;L my;yJ $batw;wpd;",""
"","",",ae;jpuq;fSld; gad;gLj;Jtjw;F rkkhf nghUe;jj;jF ghfq;fSk;",""
"","","Jizg;nghUl;fSk;",""
"","8473.50.10","gpiwy;yp jl;lr;Rg;nghwpfSf;fhd ghfq;fs;","tpyf;fspg;G"
"84.75","","njhopw;gLk;  fz;zhbg;  nghwpj;  njhFjpfs;>  kpd;  ,iofisAk;",""
"","","mit Nghf;F tpsf;FfisAk; kpd;kf; Foha;fisAk; thy;TfisAk;",""
"","","mit Nghd;w Foha;fisAk;  thy;TfisAk; cUthf;Fk; nghwpfs;>",""
"","","fz;zhb my;yJ fz;zhbg; nghUl;fspd; nraw;ghLfSf;fhd",""
"","","my;yJ cw;gj;jpf;fhd nghwpfs;",""
"","8475.10","Gý   ,¨ÆÔõ, Gý §À¡ìÌ CÇìÌ¸¨ÇÔõ GýÁì ÌÆ¡ö¸¨ÇÔõ","tpyf;fspg;G"
"","","Å¡ø×¸¨ÇÔõ «øÄÐ ÀDîHÎõ GýÌGú¸¨ÇÔõ ¸ñ½¡ÊIÛû",""
"","","¯ÕÅ¡ìÌõ ¦À¡K¸û",""
"","","¸ñ½¡Ê «øÄÐ ¸ñ½¡Ê ¦À¡Õð¸Dý ¦ºÂüÀ¡Î¸Ùì¸¡É «øÄÐ",""
"","","¯üÀòA¸Ùì¸¡É ¦À¡K¸û :",""
"","8475.21","¸ñ½¡Ê   ,¨Æ¸û  kw;Wk;  «ÅüKý  Óü¾Â¡EôÒ¸û  ¦ºöÂôÀÂýÀÎõ","tpyf;fspg;G"
"","",",ÂóAÃí¸û",""
"84.76","","jd;dpaf;f tpw;gid nra;Ak; nghwpfs; ( cjhuzkhf jghy; jifs;>",""
"","","ntz;ROf;Lfs;> cxT my;yJ Fsph; ghdq;fSf;fhd nghwpfs;)",""
"","","fhR khw;Wk; nghwpfs; cl;gl",""
"","","¾ýNÂì¸ ÌÊÅ¨¸ CüÌõ , ÂóAÃí¸û :",""
"","8476.81","Ý¼¡ìÌõ «øÄÐ ÌDåðÎõ ¸ÕC¨Éì ¦¸¡ñÎûÇ¨Å","tpyf;fspg;G"
"84.79","",",ó¾ «A¸¡ÃòAý Xú §Å¦ÈíÌõ ÌKòÐ¨Ãì¸ôÀ¼¡¾ «øÄÐ §º÷òÐì",""
"","","¦¸¡ûÇôÀ¼¡¾ ¾Nò¾NÂ¡É ¦¾¡LüÀ¡Î¸¨Çì ¦¸¡ñ¼    ,ÂóAÃí¸Ùõ",""
"","",",ÂóAÃ º¡¾Éí¸Ùõ.",""
"","","²¨ÉÂ ¦À¡K¸Ùõ, ¦À¡KÓ¨Èî º¡¾Éí¸Ùõ :",""
