"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8503.00.20","FÃ¾¡ÉÁ¡¸ my;yJ Kw;Ú ÓØ¾¡¸ Gýº¡Ã ¦ƒÉ§ÈüÈ÷¸ÙìÌ ÀÂýÀÎõ","5.0%"
"","","À¡¸ífs;",""
"","8503.00.90","gpw","5.0%"
"85.04","","kpd;khw;wpfs;> epiyahd khw;wpfs; (cjhuzk; rPuhf;fpfs;)",""
"","","Jz;bfs;",""
"","8504.10","Gý §À¡ìÌ CÇìÌ¸ÙìÌõ ÌÆø¸ÙìÌÁ¡É ÐñÊfs;:",""
"","8504.10.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ FHFìfs; ¯ûÇ¼íBÂ¨Å","5.0%"
"","8504.10.90","gpw","5.0%"
"","","À¾¡÷ò¾ ,Õ Gý Ó¨ÉÂØò¾ Á¡üKfs;:",""
"","8504.21","650 KVA ìÌ §ÁüÀ¼¡¾ «Ç¨Å  Âì¸ì ¦¸¡ûÇÇ× ºìA¨Âì",""
"","","¦¸¡ñ¼¨Å.:",""
"","8504.21.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ FHFìfs; ¯ûÇ¼íBÂ¨Å","5.0%"
"","8504.21.90","gpw","5.0%"
"","8504.22","650 KVA ìÌ §ÁüÀð¼ ¬É¡ø 10,000 KVA ìÌ §ÁüÀ¼¡¾  Âì¸",""
"","","ºìA¨Âì ¦¸¡ñ¼¨Å:",""
"","8504.22.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ FHFìfs;","5.0%"
"","","¯ûÇ¼íBÂ¨Å, 10,000 KVA f;F  Nkw;glhjit",""
"","8504.22.20","gpw, 5,000 KVA f;F  Nkw;glhjit","5.0%"
"","8504.22.30","gpw, ²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ FHFìfs;","5.0%"
"","","¯ûÇ¼íBÂ¨Å",""
"","8504.23","10,000KVA ìÌ §ÁüÀð¼ ,Âì¸ì ¦¸¡ûÇÇ× ºìA¨Âì ¦¸¡ñ¼¨Å.:",""
"","8504.23.90","gpw","5.0%"
"","","²¨ÉÂ GýÁ¡üKfs;:",""
"","8504.31","1KVA Ìì §ÁüÀ¼¡¾ «Ç× ,Âì¸ì ¦¸¡ûÇÇ× ºìA¨Âì ¦¸¡ñ¼¨Å.:",""
"","8504.31.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ ¦À¡OÌ§Ç¡§Ã¡§ÉÃð","5.0%"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8504.31.90","gpw","5.0%"
"","8504.32","1KVA ìÌ §ÁüÀð¼ ¬É¡ø 16 KVA ìÌ §ÁüÀ¼¡¾ «Ç× ,Âì¸ì",""
"","","¦¸¡ûÇÇ× ºìA¨Âì ¦¸¡ñ¼¨Å:",""
"","8504.32.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ ¦À¡OÌ§Ç¡§Ã¡§ÉÃð","5.0%"
"","","¨À\¨ÉøŠ (FHF))¯ûÇ¼íBÂ¨Å",""
"","8504.32.90","gpw","5.0%"
"","8504.33","16KVA ìÌ §ÁüÀð¼ ¬É¡ø 500 KVA ìÌ §ÁüÀ¼¡¾ «Ç× ,Âì¸ì",""
"","","¦¸¡ûÇÇ× ºìA¨Âì ¦¸¡ñ¼¨Å.:",""
"","8504.33.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ FHFìfs; ¯ûÇ¼íBÂ¨Å","5.0%"
"","8504.33.90","gpw","5.0%"
"","8504.34","500KVA ìÌ §ÁüÀð¼ «Ç×  Âì¸ ¦¸¡ûÇÇ× ºìA¨Âì ¦¸¡ñ¼¨Å.:",""
"","8504.34.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ ¦À¡OÌ§Ç¡§Ã¡§ÉÃð","5.0%"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
"","8504.34.90","gpw","5.0%"
"","8504.40","J¨ÄÂ¡É Á¡üKfs;:",""
"","8504.40.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ ¦À¡OÌ§Ç¡§Ã¡§ÉÃð","5.0%"
"","","¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å,",""
"","8504.40.30","gpw, ²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ","5.0%"
"","","¦À¡OÌ§Ç¡§Ã¡§ÉÃð ¨À\¨ÉøŠ (FHF)¯ûÇ¼íBÂ¨Å",""
