"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"57.02","","","gpd;dg;gl;l    FQ;rkpy;yhj  milf;fg;glhj  nraa;g;gl;l  my;yJ",""
"","","","nra;ag;glhj    fk;gsq;fSk;  gpw  Glit    epy  tpupg;Gf;  fk;gsq;fSk;",""
"","","","nfyk; fkf;];f fhuhkzpiaAk;  xj;j ifnerT tpupg;Gf; fk;gsq;fSk;",""
"","","","FÈ, ¦ºöÂôÀ¼¡¾, ¦Áý§Ã¡Áí¸ÇøÄ¡¾ÉÅüKý:",""
"","","5702.39","FÈ Ò¼¨Å ãÄô ¦À¡Õð¸Dý:",""
"","","5702.39.10","ºÉø JÄ CEôÒ¸û","tpyf;fspg;G"
"","","","FÈ, ¦ºöÂôÀð¼, ¦Áý ¯§Ã¡Áí¸Dý:",""
"","","5702.42","ÁN¾Ã¡ø ¦ºöÂôÀð¼ Ò¼¨Å ãÄô ¦À¡Õð¸û","tpyf;fspg;G"
"","","5702.50","FÈ, ¦ºöÂôÀ¼¡¾, ¦Áý§Ã¡Áí¸ÇøÄ¡¾ÉÅüKý:",""
"","","5702.50.20","ÁN¾Ã¡ø ¦ºöÂôÀð¼ Ò¼¨Å ãÄô ¦À¡Õð¸Dý","tpyf;fspg;G"
"","","5702.50.90","FÈ Ò¼¨Å ãÄô ¦À¡Õð¸Dý","tpyf;fspg;G"
"","","","FÈ, ¦ºöÂôÀð¼ ¦Áý ¯§Ã¡Áí¸ÇøÄ¡¾ÉÅüKý:",""
"","","5702.99","FÈ Ò¼¨Å ãÄô ¦À¡Õð¸û","tpyf;fspg;G"
"57.04","","","fk;gsj; Jzpfspy;  FQ;rq;fspd; FQ;rq;fs; cl;gl;l my;yJ",""
"","","","milf;fg;gl;l nra;j my;yJ nra;ag;glhj fk;gsq;fSk; gpw Glit",""
"","","","epytpupg;Gf; fk;gsq;fSk;",""
"","","5704.90","gpw:",""
"","","5704.90.10","º½ø JÄCEôÒ¸û","tpyf;fspg;G"
"58.01","","","jiyg;G 8502 my;yJ  5806 ,d; fPo;tUk; gpw Jzpfs; jtph;e;j","tpyf;fspg;G"
"","","","cNuhkj;jpdhy; nea;j JzpfSk; rPiky; JzpfSk;",""
"58.02","","","jiyg;G    5806  ,d;  fPo;  tUk;  xLf;fkhd  Glitfs;  jtph;e;j","tpyf;fspg;G"
"","","","nlupj;Jtl;bfSk;    mJNghd;w  nea;j  nlupj;Jtl;bfSk;  jiyg;F",""
"","","","5703 ,d; fPOs;s  jahupg;Gfs; jtph;e;j Kbr;rplg;gl;l Glitfspd;.",""
"58.04","","","jiyg;gpyf;fk;  6002 njhlf;fk;  6006 ,d; Jzpfs;  jtph;e;j gpw nea;j","tpyf;fspg;G"
"","","","gpd;dpa  my;yJ  tiy  ,iyg;gpd;dy;  Jzpfis  cl;nfhz;buhj",""
"","","","nkd;gl;
L Jfpy; MiltiffSk; Ntiy tiyj;JzpfSk; (+).",""
"","","","¦À¡KÓ¨ÈÂ¡ø ¦ºöÂôÀð¼ Å¡÷ , ¨Æ:",""
"","","5804.21","ÁN¾Ã¡ø ¦ºöÂôÀð¼  ,¨Æ ¿¡÷¸Dý","tpyf;fspg;G"
"","","5804.29","§ÅÚ Ò¼¨Å ãÄô ¦À¡Õð¸Dý","tpyf;fspg;G"
"","","5804.30","¨¸Â¡ø ¦ºö¾ Å¡÷ , ¨Æ","tpyf;fspg;G"
"58.06","","","jiyg;gpyf;fk;  5807 ,d;fPo;tUk; nghUl;fisj; jtph;e;j ,Wf;fkhf","tpyf;fspg;G"
"","","","nea;j  Jzpfs;> CLE}y;    ,y;yhj    ghTE}y;  nfhz;L  Gifapdhy;",""
"","","","xd;W Nrh;f;fg;gl;l xLq;fpa GlitfSk; (Nghy;lf;).",""
"58.09","","5809.00","Ntnwq;Fk; Fwpj;Jiuf;fg;glhj my;yJ cl;gLj;jg;glhjitAk; xU","tpyf;fspg;G"
"","","","tifahd  Milfspy;  cgNahfg;gLj;jy;glhjitAk;  xU  tifahd",""
"","","","Milfspy; cgNahfg;gLj;jg;gLgitAk; myq;fhuj; NjitfSf;fhd",""
"","","","Jzpfs;  my;yJ  xj;j  NjitfSf;fhfg;  gad;gLj;jg;gLgitAk;",""
"","","","jiyg;G  56.05  d;  fPo;j;  jug;gLk;  cNyhff;  fapw;W  E}yhy;  nea;j",""
"","","","JzpfSk;",""
