"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"96.01","","nrg;gdplg;gl;l ahidf; nfhk;G> vYk;G MikNahL KUiff;fy;>",""
"","","rpg;gpAk; Vida kpUf nrJf;fhd nghUl;fSk; mtw;wpd; Mf;fw;",""
"","","nghUl;fSk; mr;R thh;g;G %yk; ngw;w nghUl;fs; mlq;fyhf",""
"","9601.10","¦ºôÀNð¼ Â¡¨Éì ¦¸¡õÒ¸Ùõ, Â¡¨Éì ¦¸¡õFÉ¡Ä¡É ¦À¡Õð¸Ùõ","tpyf;fspg;G"
"","9601.90","FÈ:",""
"","9601.90.10","ÓÕ¨¸ì ¸øÖõ HôFÔõ","tpyf;fspg;G"
"","9601.90.90","FÈ","tpyf;fspg;G"
"96.02","","jhtu  my;yJ  fdpg;nghUs;  nrJf;Ftjw;fhd  nghUl;fSk;",""
"","","mtw;wpd;  Mf;fw;  nghUl;fSk;  my;yJ  nkOf;fpa  nrYjjpa",""
"","","nghUl;fSk; ];Nuwpd; my;yJ ,aw;ifg; gprpd;fspd; my;yJ ,aw;if",""
"","","Fq;fpypaq;fspd;    my;yJ  khjpup  tbtikf;Fk;  fopTfspdJk;  gpw",""
"","","nrJf;fpa  my;yJ  mr;R  thh;g;gplg;gl;l  nghUl;fSk;  Ntnwq;Fk;",""
"","","Fwpj;Jiuf;fg;glhj  my;yJ  Nrh;f;fg;glhjitfs;  Ntiy",""
"","","nra;ag;gl;l (nrg;gdplg;gl;l) fbdg;gLj;jg;gl;hj Cd; girapdJk",""
"","","fbdg;gLjj;g;glhj Cd; girapy; Mf;fg; nghUl;fs; (jiyg;G 35.03",""
"","",",d; tUk;  gir ePq;fyhf)",""
"","9602.00.90","FÈ","tpyf;fspg;G"
"96.14","9614.00","Rq;fhd;fs;> ( Rq;fdpd; Kw;gFjpfs;  mlq;fyhf) RUl;L my;yJ","tpyf;fspg;G"
"","","ntz; RUl;Lg; gpbfSf;Fk; mtw;wpd; ghfq;fSk;.",""
"97.04","9704.00","cgNahfpf;fg;gl;l my;yJ cgNahfpf;fg;glhj jghy; iwtup ,iwtup","tpyf;fspg;G"
"","","Kj;jpiufs;> Kjy; ehs; ciwfs;> jghy; FwpaPL gjpj;j Kj;jpiufs;>",""
"","","jghy; vOJ fUtpfs;> (Kj;jpiu gjpj;j fhfpjk;) kw;Wk; ,it Nghd;w",""
"","","nghUl;fs; jiyg;G 4907 ,y; cs;sit jtpu",""
"97.05","9705.00","tpyq;fpd  my;yJ    jhtuapd  my;yJ  fdpg;nghUs;  my;yJ","tpyf;fspg;G"
"","","cWg;gpaty;  my;yJ  tuyhw;Wr;  rhh;ghd  my;yJ  njhy;nghUs;",""
"","","rhh;e;j  my;yJ  ,dg;gug;G  my;yJ  ehzar;  rhh;ghd  Nrfupg;Gg;",""
"","","nghUl;fSk; jpul;lhdh; Jz;Lg; nghUs;fSk;",""
