"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","8479.89","gpw:",""
"","","8479.89.20","Kr;rf;fu tz;bfSf;fhd jput vupnghUs; thA kw;Wk; fUtp","tpyf;fspg;G"
"","","8479.89.50","#upakpd;fyk; nghUj;jg;glhj#upa ,izg;Gf;Nfhy","tpyf;fspg;G"
"85.01","","","kpd; Nkhl;lhu;fs; kw;Wk; gpwg;ghf;fpfs; (gpwg;ghf;fp $l;Lfs; ePq;fyhf)",""
"","","","FÈ §¿§Ã¡ð¼ §Á¡ð¼¡÷¸Ùõ §¿§Ã¡ð¼ FÈôÀ¡ìB¸Ùõ :",""
"","","8501.31","750 Nthy;l;fSf;F§ÁüÀ¼¡¾ ¦ÅD§ÂüÚî ºìA¨Âì ¦¸¡ñ¼¨Å",""
"","","8501.31.10","Vw;wthW mikf;Fk; tifapyhd  my;yJ ntspahf;fy; trjpf;fhf","tpyf;fspg;G"
"","","","nghUj;jg;gl;l %yfq;fSldhd Maj;jg;gLj;jg;gl;l ngdy;fSf;Fs;",""
"","","","itj;J jahupf;fg;gl;l$upa rf;jp kpd; fyd;fs",""
"","","","fhw;Wr;rPuhf;fp gpwg;ghf;fpfs; (khw;wPLfs;)",""
"","","8501.61","75KVA; rf;jpf;F Nkw;glhj ntspNaw;wy;fspd",""
"","","8501.61.10","gFjpnahd;Wf;F nghUj;jg;gLk; my;yJ ngdy;fSf;Nfw;wthW","tpyf;fspg;G"
"","","","nra;ag;gl;l R+upa xsp kpd; fyk;fs; kw;Wk; ntspahf;fy; trjp",""
"","","","njhlu;gpy; NkNyw;wp itf;Fk; Mjhu nghUl;fs;",""
"","","8501.61.90","gpw","tpyf;fspg;G"
"","","8501.62","75 KVAìÌ §ÁüÀðÎ ¬É¡ø 375 KVA.ìÌ §ÁüÀ¼¡¾ ¦ÅD§ÂüÈî","tpyf;fspg;G"
"","","","ºìA¨Âì ¦¸¡ñ¼¨Å.",""
"","","8501.63","375 KVAìÌ§ÁüÀðÎ ¬É¡ø 750 KVAìÌ §ÁüÀ¼¡¾ ¦ÅD§ÂüÈî","tpyf;fspg;G"
"","","","ºìA¨Âì ¦¸¡ñ¼¨Å",""
"","","8501.64","750KVA ìÌ §ÁüÀð¼ ¦ÅD§ÂüÈî ºìA¨Âì ¦¸¡ñ¼¨Å.","tpyf;fspg;G"
"85.02","","","kpd;gpwg;ghf;fpf; $l;LfSk; Roy; khw;wpfSk;",""
"","","8502.40","Gý ÍÆø Á¡üK¸û","tpyf;fspg;G"
"85.06","","","Ó¾ü¸Äí¸Ùõ Ó¾ø Gý¸ÄÅÎìÌ¸Ùõ.",""
"","","8506.30","Ãº ´ð¨ºðÎ","tpyf;fspg;G"
"","","8506.40","¦ÅûD ´ð¨ºðÎ","tpyf;fspg;G"
"","","8506.60","ÅD - ¿¡¸õ","tpyf;fspg;G"
"85.13","","","jiyg;G  8512  ,y;  Fwpg;gpl;l  ntspr;rf;fUtpfs;  jtph;e;jJk;  rf;jp",""
"","","","%yk;,aq;fr;  nra;aj;jf;fjhf  cz;lhf;fg;gl;l  ntspr;rf;fUtpfs;(",""
"","","","cjhuzk;:  Nrkpf;  fyd;fs;>  Kjw;fyq;fs;>Kf;dNuh];  %yk;",""
"","","",",aq;Fgit)",""
"","","8513.10","CÇìÌ¸û",""
"","","8513.10.10","12 Nthy;Nl[;> efu;jj;jF #upa xsp Nrkpg;G tpsf;Ffs;","tpyf;fspg;G"
"","","8513.10.90","gpw:","tpyf;fspg;G"
"85.19","","","xyp gjpT gz;zy; my;yJ gpujp gz;Zk; fUtpfs;
;",""
"","","8519.20","¿¡½Â ÌüK¸û, ÅíB ¸KôÒ¸û, ÅíB «ð¨¼¸û «øÄÐ FÈ","tpyf;fspg;G"
"","","","¦¸¡ÎôÀÉ×¸Dø  , Âì¸ôÀÎõ ¸ÕC¸û",""
"","","5819.30",",¨ºò¾ðÎì¸ÕC¸û( ¨ºò¾ðÎ ¦¼ìÌ¸Ç;)","tpyf;fspg;G"
"","","8519.50","ÀAø ÜÚõ ¦¾¡¨Ä§ÀH   ,ÂóAÃí¸û","tpyf;fspg;G"
"","","","gpw cgfuzq;fs;:",""
"","","8519.81","¸¡ó¾ ´DIÂø «øÄÐ ¸¼òÐõ (¦ºG¦¸ý¼ì¼÷) °¼¸ À¡Å¨¨É:",""
