"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"","0601.20","Fkpo;fs;>  Kfpo;fs;>  Kfpo;  Nth;fs;>  Nth;j;jz;Lf;  fpoq;Ffs;>  epyf;fPo;",""
"","","jz;LfSk;>  KbfSk;>  tsh;r;rp  epiyfs;  my;yJ  g{f;Fk;  epiyfs;>",""
"","","rpf;Nfhhpj; jhtuq;fSk; Nth;fSk; ::",""
"","0601.20.10","rpf;Nfhhp Nth;fs;","tpyf;fspg;G"
"","0601.20.90","gpw","tpyf;fspg;G"
"06.02","","gpw  caph;j;jhtuq;fspd;  gjpaj;jz;LfSk;>  ntl;LfSk;  (mtw;wpd;",""
"","","Nth;fs; cl;gl) fhshd; tpj;jpfs;.",""
"","0602.10","Ntuw;w gjpaj; jz;LfSk; ntl;LfSk;","tpyf;fspg;G"
"","0602.20","cz;zj;jf;f goq;fs; my;yJ tpij nfhz;l kuq;fs;> FWQ;nrbfSk;>","tpyf;fspg;G"
"","","Gjh;fSk;> xl;lg;gl;lit my;yJ xl;lg;glhjit.",""
"","0602.30","nwhnlhnlz;nuhd;];Rk;> mryPRk;> xl;lg;gl;lit my;yJ xl;lg;glhjit.","tpyf;fspg;G"
"","0602.40","Nwhrhf;fs; xl;lg;gl;lit my;yJ xl;lg;glhjit","tpyf;fspg;G"
"","0602.90","gpw :",""
"","0602.90.10","Njapiy","tpyf;fspg;G"
"","0602.90.20","ePu;tho; jhtuq;fs;","tpyf;fspg;G"
"06.04","",",iyj;   njhFjpfSk;  (FiofSk;)  fpisfSk;   kuq; fspd;   gpw",""
"","","gFjpfSk;  g{f;fNsh  nkhl;Lf; fNsh  ,y; yhjd  :  Gw; fSk;>",""
"","","ghrpfSk;> ,iyf; fz;fSk;> g{r;nrz;LfSf;Nfh my;yJ myq;fhu",""
"","","Nehf;fj;jpw;Nfh  Vw;wit>  Gjpait>  cyh;j;jpait>  rhaNkw;wpait>",""
"","","ntSg;Ngw;wpait>  kz%l;bait>  epug;gg;gl;L  my;yJ  NtW",""
"","","tifapy; jahhpf;fg;gl;lit.",""
"","0604.20","Gjpait","tpyf;fspg;G"
"","0604.90","gpw","tpyf;fspg;G"
"07.09","","gpw kuf;fwpfs;> Gjpad my;yJ Fsp&l;bait.",""
"","","gpw:",""
"","0709.99","gpw :",""
"","",",dpg;Gr; Nrhsk; (rP Nka;]; thu;> rr;ruhj)> fhk;GKid nfhz;l my;yJ",""
"","","nfhz;buhjit:",""
"","0709.99.11",",urhadk;  Cl;lg; gl; Lcz; zj; jfhjthW  gpsf;fg; gl; l  kw; Wk;","tpyf;fspg;G"
"","","tpijg;Gf;fhf rhd;WgLj;jg;gl;l ,dpg;Gr; Nrhsk;",""
"07.13","","cyh;j;jpa  mtiu  ,d  kuf ;fwp  tiffs;>  NfhJ  ePf;fpait>",""
"","","Njhy;ePf;fg;ngwhjit  my;yJ  gpsf;fg;gl;lit  my;yJ  ,uz;Lk;",""
"","","nra;ag;glhjit",""
"","","mtiufs; (tpf;dh ,d.> grPy]; ,d)",""
"","0713.31","mtiufs; tpf;dh Kq;Nfh ,d (L) nfg;gh; my;yJ tpf;dh uhbahl;lh",""
"","","(L) tpy;f;nrf; :",""
"","","gr;irf; fliy (ghrpg; gaW):",""
"","0713.31.11",",urhad uPjpapy; rpfpr;iraspf;fg;gl;L tpijg;gjw;F rhd;WgLj;jg;gl;l>","tpyf;fspg;G"
"","","kw;Wk; cz;zj;jfhjthW nra;ag;gl;l mtiu",""
"","","fWg;G cOe;J:",""
