"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.60","","jiyg;G 8461 ,d; fPo; mlq;Fk; nek;GNfhy; ntl;Lfpd;w nek;GNfhy;",""
"","","filfpd;w my;yJ nek;GNfhy; Kbf;Fk; fUtpfs; jtph;e;j filr;ry;",""
"","","fw;fshy;  (cNuhQ;Rg;  nghUl;fshy;  my;yJ  kpDkpDg;ghf;Fk;",""
"","","nghUs;fshy;  cNyhfj;jpid  my;yJ  Nrh;nkw;wfis>  kPsj;",""
"","","Jisf;Fk;>  $h;ikahf;Fk;>  filAk;>  jPl;Lk;>  gsgsg;ghf;Fk;>",""
"","","kpDkpDg;ghf;Fk;  my;yJ  Kbf;Fk;  nraw;ghLfSf;fhd  nghwp",""
"","","fUtpfs;",""
"","","jl;ilahd gug;gpidr; rhiz gpbf;Fk; nghwpfs; :",""
"","8460.12","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","tpyf;fspg;G"
"","8460.19","gpw","tpyf;fspg;G"
"","","Ü÷¨ÁÂ¡ìÌõ (¸ÕC «øÄÐ ¦ÅðÊì ¸¨¼Ôõ) ¦À¡K¸û :",""
"","8460.31","vz;top%yk; ¸ðÎôÀÎò¾ôÀð¼¨Å","tpyf;fspg;G"
"","8460.40","WðÎõ «øÄÐ ÀÇÀÇôÀ¡ìÌõ ¦À¡K¸û","tpyf;fspg;G"
"84.61","","rPTfpd;w>  ePs;  JisapLfpd;w>  4h;ikahf;Ffpd;w>  JisapLfpd;w>",""
"","","nkd;JisapLfpd;w nek;GNfhy; ntl;Lfpd;w nek;GNfhy; filfpd;w",""
"","","my;yJ  nek;GNfhy;  KOikahf;Ffpd;w  mupfpd;w>  ntl;b",""
"","","ePf;Ffpd;wJkhd  Vida    nghwpf;  fUtpfs;>  cNyhj;jpid  my;yJ",""
"","","Nrh;Nkw;WfisAk;  nraw;ghLfisAk;  nfhz;lit  Ntnwq;Fk;",""
"","","Fwpj;Jiuf;fg;glhj my;yJ Nrh;f;fg;glhjitfs;",""
"","8461.20","WðÎBýÈ (Ü÷¨ÁIÎõ) «øÄÐ `ûÐ¨ÇIÎBýÈ ¦À¡K¸û","tpyf;fspg;G"
"","8461.30","¦ÁýÐ¨ÇIÎBýÈ ¦À¡K¸û","tpyf;fspg;G"
"","8461.40","¦¿õÒ§¸¡ø ¦ÅðÎBýÈ, ¦¿õÒ§¸¡ø ¸¨¼BýÈ, ¦¿õÒ§¸¡ø","tpyf;fspg;G"
"","","ÓØ¨ÁôÀÎòÐBýÈ ¦À¡K¸û",""
"84.64","","fy;> kl;ghz;lq;fs;> nfhq;fpwPw;W> fz;zhh;r; rPnke;J my;yJ mit",""
"","","Nghd;w  fdpg;nghUl;fs;  my;yJ  Fsph;e;j  epiyapy;  njhopy;gL",""
"","","fz;zhbfs; Ntiy nra;tjw;fhd nghwp fUtpfs;.",""
"","8464.10","«EÔõ  ÂóAÃí¸û :","tpyf;fspg;G"
"","8464.20","«¨ÃìÌõ «øÄÐ GÛGÛôÀ¡ìÌõ  ÂóAÃí¸û :","tpyf;fspg;G"
"","8464.90","gpw","tpyf;fspg;G"
"84.68","","jiyg;G  85.15  ,d;  fPo;tUtd  jtph;e;j  kpd;fha;r;rp  ,izf;Fk;",""
"","","td;gw;whR  itj;jpizf;Fk; gw;whR gpbf;Fk; nghwpfSk; rhjdq;fSk;",""
"","","ntl;lf;$ba Mw;wYld; $bait mt;thwy;yhjit Nkw;gug;igf;",""
"","","gf;Ftkhfg; gjg;gLj;Jk;  nghwpfSk; Jizf;fUtpfSk;",""
"","8468.10","¨¸IÉ¡ø FÊìÌõ °ÐÌÆø¸û :","tpyf;fspg;G"
"84.70","","fzpf;Fk;  nghwpfs;>  rl;ilg;  igasthd  jfty;  gjpAk;  kPsspf;Fk;",""
"","","kw;Wk;
 fhl;rpg;gLj;Jk fzf;fpLk; njhopw;ghLfSila ,ae;jpuq;fs;>",""
"","","fzf;fPl;Lg; nghwpfs;> fhRg; gjpNtl;Lg; nghwpfs;> jghw; ngaur;Rg;",""
"","","nghwpfs;>  rPl;L  toq;Fk;  nghwpfs;  mit  Nghd;w  fzpg;Gf;  fUtp",""
"","",",izf;fg;gl;l nghwpfSk;",""
"","8470.30","²¨ÉÂ ¸MìÌõ ¦À¡K¸û","tpyf;fspg;G"
