"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","3920.30.10","2 kp.kPw;wUf;F Nkw;glhj jbg;gpidf; nfhz;lit","5.0%"
"39.26","","gpshj;jpf;fhyhd  gpw  nghUl;fSk;  jiyg;G  39.01  Kjy;  39.14",""
"","","tiuahdtw;wpd; gpw nghUl;fspd; jahupg;Gg; nghUl;fs;",""
"","3926.90","gpw :",""
"","3926.90.80","nfl;bahd n[ybd; khj;jpiufs;","5.0%"
"48.04","",",izf;fg;glhj fhfpjk; kw;Wk; fhfpj ml;il RUs;fspy; my;yJ",""
"","","jhs;fspy; jiyg;gpyf;fk; 48.02 my;yJ 48.03 ,DilaJ jtpu;e;j.",""
"","","150 fpwhk;/rJu my;yJ mjw;F Fiwthd vilAila gpw fpuhg;l;",""
"","","fhfpjk;:",""
"","4804.31","ntspwhf;fg;glhj","5.0%"
"","4804.39","gpw","5.0%"
"72.07","","gFjpasT Kbf;fg;gl;l ,Uk;G my;yJ fyg;gw;w cUf;F.",""
"","","0.25% rjtPjj;jpw;F Fiwthd vilAila fhgidf; nfhz;l:",""
"","7207.11","nrt;tf(rJuk; cl;gl) FWf;Fntl;ilf; nfhz;lJ‚ mfyk; jbg;ig tpl",""
"","",",Uklq;F Fiwthd",""
"","7207.11.10","gpy;nyl;Lfs;","5.0%"
"72.10","","600 kp.kPw;wUf;F my;yJ mjw;F Nkyhd mfyj;jpidf; nfhz;lJk;",""
"","",",izf;fg;ngw;wJk;> %yhk; g{rg;gl;lJk; jfL nghjpag;ngw;wJkhfpa",""
"","",",Uk;gpyhd my;yJ fyg;gw;w cUf;fpyhd jl;ilahd cUl;lg;ngw;w",""
"","","nghUl;fs;",""
"","7210.30","Jj;j  ehfj;Jld;  kpd;gFg;G  %yk;  Kyhk;  g{rg;gl;l  jfL  nghjpag;","5.0%"
"","","ngw;wJkhfpait",""
"72.12","","600  kp.kPw;wUf;F  Fiwthd  mfyj;jpidf;  nfhz;lJk;",""
"","",",izf;fg;ngw;wJk;> %yhk; g{rg;gl;lJk; jfL nghjpag;ngw;wJkhfpa",""
"","",",Uk;gpyhd my;yJ fyg;gw;w cUf;fpyhd jl;ilahd cUl;l;g;ngw;w",""
"","","nghUl;fs;",""
"","7212.40","tz;zk;  g{rg;gl;l  thu;dpR  ,lg;l;l  my;yJ  gpsh];jpupf;  Kyhk;","5.0%"
"","","nra;ag;gl;lit",""
"72.25","","600  kp.kPw;wu;  my;yJ  mjw;F  Nkw;gl;l  mfyj;ijf;  nfhz;l  gpw",""
"","","fyg;G cUf;fpdhyhd jl;ilahd cUl;lg; ngw;w nghUl;fs;.",""
"","","gpw:",""
"","7225.92",",y;iynadpy; Jj;jehfj;jpdhy; jfL nghjpag;gl;l my;yJ g{rg;gl;l","5.0%"
"74.11","","nrk;Gf; Foha;fSk; Foy;fSk;.",""
"","7411.10","Jha nrk;gpd;","5.0%"
"78.01","","KWf;fg;glhj Jj;jehfk;.",""
"","7801.10","Rj;jpfupf;fg;gl;l Jj;jehfk;","5.0%"
