"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"89.06","","","Vida fg;gy;fs;  ,Oitg; glFfs; jtph;e;j Nghh;f; fg;gy;fSk;","tpyf;fspg;G"
"","","","caph;f;fhg;G ts;sq;fSk;",""
"89.07","","","kw;Wk; kpjf;Fk; nghUl;fs; (c-k;) fl;Lkuk; > jhq;fpfs;> ePiu milj;J","tpyf;fspg;G"
"","","","itj;J  tw;wr;  nra;J  mj;jpthuk;  NghLtjw;fhd  mizf;fl;L",""
"","","","epw;ghl;Lk; jsk;> kpjitfSk; fyq;iu tpsf;fq;fSk;",""
"89.08","","","¯¨¼ôÀ¾ü¸¡É ¸ôÀø¸Ùõ ²¨ÉÂ ¦À¡Õð¸Ùõ.","tpyf;fspg;G"
"90.01","","","xspapay; Ez;zpiofSk; xspapayp; Ez;zpio  fl;LfSk; jiyg;G",""
"","","","85.44  ,y;  ,lq;fpait  jtph;e;j  Vida  xspapay;  Ez;zpiof;fk;gp",""
"","","","tlq;fs;> Kidthf;fg; nghUs; tiffspd; fl;Lf;fSk; > jfLfSk;",""
"","","","xspapay; Ntiyg;ghL nra;ag;glhj fz;zhb %yfq;fs; jtph;e;j",""
"","","","Vida  nghUs; tiffspdhy;  Mf;fg;gl;l xOq;F nghUj;jg;glhj",""
"","","","fz;zhb  %yfq;fs;  jtph;e;j  Vida  nghUs;  tiffspdhy;",""
"","","","Mf;fg;gl;l  xOq;F  nghUj;jg;glhj  mupaq;fSk;  MbfSk;",""
"","","","tpy;iyfSk;.",""
"","","","(njhLepiy tpy;iyfSk; cl;gl)",""
"","","9001.20","Ó¨ÉÅ¡ì¸ô ¦À¡ÕûÅ¨¸ ¾ðÎì¸Ùõ, ¾¸Î¸Ùõ","tpyf;fspg;G"
"90.02","","","xspapay;  Ntiyg;ghL  nra;ag;glhj  fz;zhb  %yfq;fs;",""
"","","","jtph;e;j  Vida  nghUs;  tiffspdhy;  Mf;fgl;l  fUtpfSk;",""
"","","","cgfuzq;fSf;Fkhd  nghUj;Jfs;  my;yJ  ghfq;fshf    xOq;F",""
"","","","nghUj;jg;gll tpy;iyfs; > mupaq;fSk; Vida xspapay; %yq;fSk;",""
"","","9002.90","FÈ","tpyf;fspg;G"
"90.03","","","%f;Ff; fz;zhbfspd;> ghJfhg;Gf; fz;zhbfspdJk; rl;lq;fSk;",""
"","","","xUq;F nghUj;jpfSk; mtw;wpd; ghfq;fSk;",""
"","","9003.90","ghfq;fs;",""
"","","9003.90.10","¦À¡ÕòÐì¸û, ÅO¨Áäð¼ôÀð¼ ¸õFÂ¡Ä¡É ¾¡íÌ¸û","tpyf;fspg;G"
"","","9003.90.90","FÈ","tpyf;fspg;G"
"90.05","","",",ul;ilj;  njhiy  Nehf;fpfs;>  xw;iw  njhiy  Nehf;fpfs;  >  gpw",""
"","","","xspapay; njhiy Nehf;fpfSk;  mjw;fhd xOq;F nghUj;Jf;fSk;>",""
"","","","gpw  thdhuha;r;rpf;  fUtpfSk;  mjw;Fupa  xUq;F  nghUj;Jf;fSk;",""
"","","","Mdhy; thndhyp thdhuha;r;rpf;Fupa fUtpfs; cl;glhkhl;lhJ.",""
"","","9005.90","À¡¸í¸Ùõ, Ð¨½ô ¦À¡Õð¸Ùõ (´ÕíÌ ¦À¡ÕòÐì¸û ¯ðÀ¼)","tpyf;fspg;G"
"90.06","","","epow;gltpay; ( jpiug;glypd jtph;e;j Vida ) fnkuhf;fs;> epow;gl",""
"","","","$nuhsp  cgfuzq;fSk;  jiyg;G  85.39  ,y;  ,lq;fpa  ftP[pg;G",""
"","","","tpsf;Fis tpl $nuhsp kpd; Fkpo;fSk;.",""
