"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"27.11","","ngw;Nwhypak; thATk; NtW thAj; jd;ikahd IjNuh fhgd;fSk;.",""
"","","jputkhf;fg;gl;lit :",""
"","2711.19","gpw:",""
"","2711.19.10","jput ngw;Nwhypa thA","7.5%"
"31.02","","iejurdpd; fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;.",""
"","3102.10","A{hpah> ePhpypf; fiurypyhd my;yJ ePupypf; fiurypy; my;yhjit","7.5%"
"","","mNkhdpak; ry;Ngw;W> mNkhdpak; ry;Ngw;wpdJk; mNkhdpak;",""
"","","iej;jpNuw;wpdJk; fyitfSk; ,ul;il cg;GfSk;:",""
"","3102.21","mNkhdpak; ry;Ngw;W","7.5%"
"","3102.29","gpw","7.5%"
"","3102.30","mNkhdpak; iej;jpNuw;W> ePhpypf; fiurypyhd my;yJ ePupypf;","7.5%"
"","","fiurypy; my;yhjit",""
"","3102.40","fy;rpak; fhgNdw;Wld; my;yJ gpw mNrjd tskhf;fpay;yhj","7.5%"
"","","nghUl;fSldhd mNkhdpak; iej;jpNuw;wpd; fyitfs;",""
"","3102.60","fy;rpak; iej;jpNuw;wpdJk; mNkhdpak; iej;jpNuw;wpdJk; fyitfSk;","7.5%"
"","",",ul;il cg;GfSk;",""
"","3102.90","gpw> Ke;jpa cg jiyg;Gfspd; Fwpg;gplg;glhj fyitfs;","7.5%"
"","","cs;slq;fpait",""
"31.03","","fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;> nghRg;ghw;wp;f;.",""
"","","Nkw;nghRg;Ngw;Wfs;:",""
"","3103.11","epiwastpy; 35% tpfpjk; my;yJ mjw;F Nkw;gl;l ,Ungh];gu];","7.5%"
"","","ngd;uhxf;irl;Lfisf;(P2O5) nfhz;bUg;git",""
"","3103.19","gpw","7.5%"
"31.04","","fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;> nghw;whrpf;",""
"","3104.20","nghw;whrpak; FNshiul;L","7.5%"
"","3104.30","nghw;whrpak; ry;Ngw;W","7.5%"
"","3104.90","gpw","7.5%"
"31.05","","tskhf;fp  %yq;fshd  iej;jurd;.  nghRguR>  nghw;whrpak;",""
"","","vd;gtw;wpy;  ,uz;L  my;yJ  %d;wpidf;  nfhz;bUf;Fk;",""
"","","fdpg;nghUs;  my;yJ  ,urhad  tskhf;fpfs;  :  gpw  tskhf;fpfs;",""
"","","nkhj;j epiw 10 fp.fp ,w;F Nkw;glhj nghjpfspy; my;yJ tpy;iyfspy;",""
"","","my;yJ mJ Nghd;w tbtq;fspy; ,lg;gl;l ,t;tjpfhuj;jpy; cs;s",""
"","","nghUl;fs;.",""
"","3105.10","nkhj;j epiw 10 fp.fpuhkpw;F Nkw;glhj nghjpfspy; my;yJ","7.5%"
"","","tpy;iyfspy; my;yJ mJ Nghd;w tbtq;fspy; ,lg;gl;l",""
"","",",t;tjpfhuj;jpy; $wpa nghUl;fs;.",""
"","3105.20","Iejurd;>ngh];gu]; k;Wk; nghl;lhrpak; Mfpa %d;W tskhf;fp","7.5%"
"","","%yfq;fisf; nfhz;l fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;",""
"","3105.30",",UmNkhdpak; IjurNdhh;j;NjhnghRNgw;W (I,UmNkhdpak;","7.5%"
"","","nghRNgw;W)",""
"","3105.40","mNkhdpak; ,UIjNuhnrNdhNjhngh];Ngw;W","7.5%"
"","","(NkhNdhmNkhdpak; ngh];Ngw;W) kw;Wk; ,U mNkhdpak;",""
"","",",UIjNuhnrNdhNjhngh];Ngw;Wldhd (,UmNkhdpak;",""
"","","ngh];Ngw;W) fyg;Gfs;",""
"","","iejurd;> nghRguR Mfpa ,uz;L tskhf;fp> %yq;fisf; nfhz;l",""
"","","NtW fdpg;nghUs; my;yJ ,urhad tskhf;fpfs;:",""
"","3105.51","iej;jpNuw;Wf;fisAk;> nghRNgw;Wf;fisAk; nfhz;lit.","7.5%"
