"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"","8415.20","egu;fSf;F ghtpf;fg;gLk; xU tifahdit> Nkhl;lhu; thfdq;fspy;",""
"","8415.20.90","gpw","7.5%"
"","","gpw  :",""
"","8415.81","ÌD÷ my;yJ ÝÎ¸Ù¼ý ¦¾¡¼÷Ò¨¼ÂÐõ «Åü¨È",""
"","","Á¡üKÂ¨Áì¸ÅøÄÐÁ¡É ÌDåðÎõ ¦À¡K / Å¡ø×fs; ¦¸¡ñ¼ÅüKüfhd",""
"","8415.81.90","gpw","7.5%"
"","8415.82","ÌDåðÎõ ¦À¡KÔ¼ý ¦¾¡¼÷Ò¨¼Â ²¨ÉÂ¨Å",""
"","8415.82.90","gpw","7.5%"
"","8415.83","ÌDåðÎ ¦À¡K¨Â ¦¸¡ñÊÃ¡¾¨Å",""
"","8415.83.90","gpw","7.5%"
"","8415.90","ghfq;fs;:",""
"","","];gpypl; tifahd fhw;Wr; rPuhf;fp ,ae;jpuq;fspd; ntspg;Gw myFfs;:",""
"","8415.90.19","gpw","7.5%"
"","","];gpypl; tifahd fhw;Wr; rPuhf;fp ,ae;jpuq;fspd; cl;Gw myFfs;",""
"","8415.90.29","gpw","7.5%"
"84.18","","kpd;dpaf;fk; ciladTk;  kpd;dpaf;fk; my;yhjdTkhd FspNww;pfs;>",""
"","","tYthf  ciwaitf;Fk;    gpw  FwpNww;Wk;  my;yJ  ciwa  itf;Fk;",""
"","","rhjdq;fs;> jiyg;G 8415 ,dl Fsp&l;bfs; jtph;e;j ntg;g gk;gpfs;.",""
"","","gpw ÌD§ÃüÚõ ¯¨ÈÂ ¨ÅìÌõ ¯À¸Ã½ífs; ¦ÅôÀõ ÀõFfs; :",""
"","8418.69","gpw:",""
"","8418.69.90","gpw","7.5%"
"84.19","","t
l
L Nehf;fq;fSf;fhf cgNahfpf;fg;gLk;  xU tifg; nghwpj;njhFjp",""
"","","my;yJ  Jizf;fUtpj;  njhFjp  my;yJ  Jizf;fUtpj;",""
"","","njhFjpapy;yhj  #lhf;Fjy;>  rikj;jy;    tWj;jy;>  fha;r;rp  tbj;jy;",""
"","","jpUj;jy;>  fpUkptP[pj;jy;> fr;rh Kiwg; gpuNahfk;> nfhjpePuhtpahf;fy;>",""
"","","cyh;j;Jjy;> Mtpahf;fy;> ePuhtpahf;fy;> xLf;fy; my;yJ Fsph;tpj;jy;",""
"","","Mfpait cs;slf;Fk; xU Kiwapdhy;  gjg;gLj;Jtjw;F kpd;dhy;",""
"","","#lhf;fg;gLk; my;yJ  #lhf;fg;glhj  Ngd]]; mtd;fs; kw;Wk;",""
"","","jiyg;G  8514 ,d; gpw cjpupg;ghfq;fs; ePq;fyhf)  nghwpj;njhFjp>",""
"","","Jizf;fUtp> fUtpj;njhFjpAk; mJ Nghd;w kpd;dhy; ghq;nfhf;",""
"","","cld;gbf;if ehLfspypUe;J  ,wf;Fkjp nra;ag;gLgitfSf;fhf",""
"","","kl;Lk; #lhf;fg;gLk;  my;yJ #lhf;fg;glhj  gupNrhjidr; rhiyr;",""
"","","rhjdq;fs;  cldbahfr;  nraw;gLfpd;wJ  ePiur;  #l;Lf;fUtpfs;",""
"","","jiyg;G  8614 ,d; fPohd kpd; ciyfs;> fdyg;Gf;fs; kw;Wk;  Vida",""
"","","cgfuzq;fs; ePq;fyhf)",""
"","8419.40","¸¡öîHÅÊò¾ø my;yJ AÕò¾ø ¸ÕCfs;","7.5%"
"84.21","","ikaehl;ltpir ,ae;jpuq;fs;:ika ehl;ltpir cyh;j;jpfs; mlq;fyhf>",""
"","","jputq;ifs my;yJ thAf;fis tbj;J Rj;jpfupf;Fk; ,ae;jpuq;fSk;",""
"","","rhjdq;fSk;.",""
"","","AÃÅí¸¨Ç ÅÊìÌõ my;yJ ÍòA¸EìÌõ  ,ae;jpuífSk; º¡¾ÉífSk;",""
"","8421.21","`÷ ÍòA¸Eò¾ø my;yJ ÅÊò¾ø Mfpatw;wpw;fhd",""
"","8421.21.90","gpw","7.5%"
