"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","","jpNahigiyapDk;> mkpNdhigypd;fSk; (jpNahgpiyapd; <ijapypd;",""
"","",",U mikd;) mtw;wpd; ngWjpfSk; : mitfspd; cg;GfSk; :",""
"","2939.51","g
Pdpiuypd; (INN)  kw;Wk; mjd; cg;Gf;fs;","5.0%"
"","2939.59","gpw","5.0%"
"","","Nw Vnfhl; ,d; my;fNyhapl;LfSk; mtw;wpd; ngWjpfSk; : mtw;wpd;",""
"","","cg;Gf;fs; :",""
"","2939.61","Vh;Nfhnkl;iwDk; (INN) mjd; cg;Gf;fSk;","5.0%"
"","2939.62","Vh;NfhlikDk; (INN) mjd; cg;Gf;fSk;","5.0%"
"","2939.63","iyNrh;[pf; mkpyKk; mjd; cg;Gf;fSk;","5.0%"
"","","gpw> jhtu %ykhdtw;wpdJ:",""
"","2939.71","nfhifd;><nfhf;idd;> ypNthkPlk;gplhkpd;> nkuk;gplhkpd; (INN)","5.0%"
"","","kplhk;gplhkpd; Nw];Nkw;> cg;Gf;fs;><jh;fs; kw;Wk; mit Nghd;w",""
"","","%yj;jpypUe;J ngw;wit",""
"","2939.79","gpw","5.0%"
"","2939.80","gpw","5.0%"
"29.40","2940.00","nty;yq;fs;>  ,urhad  hPjpapy;  J}ait>  Rf;FNuhR>  yf;NlhR>","5.0%"
"","","Nkhy;l;NlhR>  FSf;NfhR>  gpuf;NlhR  vd;gd  jtph;e;jit  :  nty;y",""
"","","<jh;fSk;> nty;y vrpl;ly;fs; mtw;wpd; cg;Gf;fSk;> jiyg;gpyf;fk;",""
"","","29.37>29.38my;yJ29.39 ,yhd cw;gj;jpfs; jtph;e;jit.",""
"29.41","","Ez;Zaph;f; nfhy;ypfs;",""
"","2941.10","Ngdprpypdpf; mkpy mikg;Gf; nfhz;ldthd ngd;rpypd;fSk;","5.0%"
"","","mtw;wpd; ngWjpfSk; : mitfspd; cg;Gf;fs;",""
"","2941.50","vwpj;NjhikrpDk; mjd; ngWjpfSk; mitfspd; cg;Gf;fSk;","5.0%"
"","2941.90","gpw","5.0%"
"29.42","2942.00","gpw mNrjd Nrh;itfs;","5.0%"
"34.02","","Nrjd  Nkw;gug;Gj;  jhf;fKila  fhuzpfs;  (rth;f;fhuk;  jtph;e;j):",""
"","","jiyg;gpyf;fk;  34.01  ,DilaJ  jtph;e;j>  rth;f;fhuk;  nfhz;l",""
"","","my;yJ  nfhz;buhj  Nkw;gug;Gj;  jhf;fKila  jahhpg;Gfs;>",""
"","","fyitj; jahhpg;Gf;fSk; (Jizahd ryitj; jahhpg;Gfs; cl;gl)",""
"","","Rj;jkhf;Fk; jahhpg;GfSk;",""
"","","rpy;yiw tpw;gidf;F tplg;gl;l my;yJ tplg;glhj Nrjd Nkw;gug;Gj;",""
"","","jhf;fKs;s nghUl;fs;:",""
"","3402.11","vjph; maDf;Fhpait2.5% 3402.12 2.5% 3402. 2.5% 3402.19 gpw","5.0%"
"","3402.12","Neh; maDf;Fhpait","5.0%"
"","3402.13","mad; jd;ikaw;wit","5.0%"
"","3402.19","gpw","5.0%"
"39.20","","fz;ziwfs;  ,y;yhj  cWjpNaw;wg;glhj  glyf;ftrkplg;gl;l",""
"","","Mjhukspf;fg;gl;l  my;yJ  mJ  Nghd;w  NtW  nghUl;fSld;",""
"","","Nru;f;fg;gl;l  gpsh];jpf;fhyhd  gps  fl;Lfs;>  jhs;fs;>  glyq;fs;>",""
"","","jfLfs;> ehlhf;fs;",""
"","3920.30","];iuwPd; gy; gFjpaq;fspd;:",""
