"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"85.30","","GifapujtPjp>  l;uhk;  top>  tPjpfs;>  cs;ehl;L  ePh;g;ghij>",""
"","","thdq;fs;  epWj;Jk;  ,l  trjpfSf;fhf  JiwKf  mikg;Gfs;",""
"","","my;yJ  tpkhdj;jsk;  Mfpatw;Wf;fhd  (jiyg;G  ,y.  8606  ,y;",""
"","","Fwpg;gpl;ltw;iwj; jtph;e;jit) kpd; rkpf;if ghJfhg;G topfhl;bf;",""
"","","fl;Lg;ghl;Lf; fUtpfs;",""
"","8530.10","Ò¨¸IÃ¾ YA my;yJ ðÃ¡õ À¡¨¾¸Ùìfhd ¯À¸Ã½ífs;.","5.0%"
"","8530.80","gpw cgfuzq;fs;","5.0%"
"","8530.90","ghfq;fs;","5.0%"
"85.31","","jiyg;G  85.12  my;yJ  85.30  ,y;  Fwpg;gplg;glhj  kpd;  xyp  iriff;",""
"","","fUtpfs; ( cjhuzk; kzpfs;> vr;rupg;Gf; fUtpfs; my;yJ ghh;itr;",""
"","","Rl;bf;fhl;Lk; milR gyiffs;>fd;dkply; my;yJ jP xyp mwptpg;Gf;",""
"","","fUtpfs;).",""
"","8531.10","¸ýÉG¼ø my;yJ W ´Ä «À¡Â ´Oì ¸ÕCfSk; «¨Å §À¡ýÈ","5.0%"
"","","¯À¸Ã½ífSk;.",""
"","8531.20","jputg; gbf rhjdq;fs; (LCD) my;yJ xsp-ckpOk; ,UKidak;","5.0%"
"","","(LED) vd;gtw;wpid jd;dfj;Nj nfhz;l Rl;bf;fhl;Lk; rl;lfk;",""
"","8531.80","gpw cgfuzq;fs;:",""
"","8531.80.10","«¨ÆìÌõ Gý ÁMfs;","5.0%"
"","8531.80.90","gpw","5.0%"
"","8531.90","gpw","5.0%"
"85.32","","epiyahd khWgLk; my;yJ rupg;gLj;jf; $ba (Kd; milf;fg;gl;l)",""
"","","kpd;dpay; nfhs;ssTfs;.",""
"","8532.10","50/60 HzÍüÚì¸Dø À¡Cì¸ì ¸ÕòA ¦ÄÎì¸ôÀð¼Ðõ 0.5kvar ìÌ",""
"","","Ì¨ÈÂ¡¾  ,Âì¸ ºìAì ¦¸¡ûÇÇ× (ºìA ¦¸¡ûÇÇ×fs;) ¦¸¡ñ¼¨ÅÔÁ¡É",""
"","","J¨ÄÂ¡É ¦¸¡ûÇÇ×fs;",""
"","8532.10.10","²ÇÉÁ¡É «¾§É¡Î ´ýÚÀÎò¾ôÀð¼ my;yJ ¦À¡OÌ§Ç¡K§ÉÃð","5.0%"
"","","¨À\¨ÉøŠ (FHF) fs; ¯ûÇ¼íBÂ¨Å",""
"","8532.10.90","gpw","5.0%"
"","","gpw J¨ÄÂ¡É ¯¨È ¸Äífs;:",""
"","8532.22","‘«ÖGNÂõ’ GýÀÌ ¦À¡ÕÇ¡Ä¡É:",""
"","8532.22.90","gpw","5.0%"
"","8532.25","¸¼¾¡H my;yJ FÇ¡òAEìBÉ¡Ä¡É  ,ÕGýNÂø:",""
"","8532.25.90","gpw","5.0%"
"","8532.29","gpw",""
"","8532.29.90","gpw","5.0%"
"","8532.30","Á¡ÚÀ¼ì ÜÊÂ my;yJ ºEôÀÎò¾ìÜÊÂ ¦¸¡ûÇÇ×fs;",""
"","8532.30.90","gpw","5.0%"
"","8532.90","ghfq;fs;:",""
"","8532.90.90","gpw","5.0%"
"85.33","","kpd; jLg;Gfs; (wpNah];uh]+k; nghnwd;upNghkPwhw;]; cl;gl) ntg;gj;",""
"","","jLg;Gfs; jtph;e;jit",""
"","","gpw J¨ÄÂ¡É ¾ÎôÒìfs; :",""
"","8533.29","gpw","5.0%"
"","8533.40","K§Â¡ŠÃ¡ü, §À¡¦ÃÉE§Â¡ ]Ãü ¯ðÀð¼ gpw J¨ÄÂüÈ ¾ÎôÒìfs;","5.0%"
