"I
I
.","I
I
I
.","I
V"
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"","GNwhkpd; kw;Wk; GNshwpDld; myrNdw;wg;gl;l gpw IjNuh fhgd;fs;:",""
"2903.78.81","KiwNa xd;W> ,uz;L kw;Wk; %d;W Nrhupa mZf;fSld;>","5.0%"
"","kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l `upjk;  mZf;fSldhd",""
"","k
Pijd;fsJ ngWiffs;> mit gpd;tUkhW :",""
"","GNwhNkh-GNshNwh-kPijd;>",""
"","GNwhNkh-,UGNshNwh-kPijd;>",""
"","GNwhNkh-Kf;GNshNwh-kPijd;>",""
"",",UGNwhNkh-GNshNwh-kPijd;>",""
"",",UGNwhNkh-,UGNshNwh-kPijd;>",""
"","Kg;GNwhNkh-GNshNwh-kPijd;",""
"2903.78.82","xU GNwhkpd; mZf;fSld; kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l","5.0%"
"","GNshwpd; mZf;fSldhd <ijd;fsJ ngWiffs;> mit",""
"","gpd;tUkhW :",""
"","GNwhNkh-GNshNwh-<ijd;
;>",""
"","GNwhNkh-,UGNshNwh-<ijd;
;>",""
"","GNwhNkh-Kf;GNshNwh-<ijd;
;>",""
"","GNwhNkh-nul;whGNshNwh-<ijd;
;>",""
"","GNwhNkh-ngd;uhGNshNwh-<ijd;
;>",""
"2903.78.83",",U GNwhkpd; mZf;fSld; kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l","5.0%"
"","GNshwpd; mZf;fSldhd <ijd;fsJ ngWiffs;> mit",""
"","gpd;tUkhW :",""
"",",UGNwhNkh-GNshNwh-<ijd;
;>",""
"",",UGNwhNkh-,UGNshNwh-<ijd;,",""
"",",UGNwhNkh-Kg;GNshNwh-<ijd;,",""
"",",UGNwhNkh-nul;whGNshNwh-<ijd;.",""
"2903.78.84","%d;W my;yJ mjw;F Nkw;gl;l GNuhkpd; mZf;fSld; kw;Wk; xd;W","5.0%"
"","my;yJ mjw;F Nkw;gl;l GNshupd; mZf;fSldhd <ijd;fsJ gpw",""
"","ngWiffs;> mit : Kg;
;GNwhNkh-GNshNwh-<ijd;>",""
"","Kg;GNwhNkh-,UGNshNwh-<ijd;>",""
"","Kg;GNwhNkh-Kf;GNshNwh-<ijd;>",""
"","nul;whGNwhNkh-GNshNwh-<ijd;>",""
"","nul;whGNwhNkh-,UGNshNwh-<ijd;>",""
"","ngd;uhGNwhNkh-GNshNwh-<ijd;>",""
"2903.78.85","xU GNuhkpd; mZTld; kw;Wk; xd;W my;yJ mjw;F Nkw;gl;l","5.0%"
"","GNshwpd; mZf;fSldhd GNwhigd;fsJ ngWiffs;> mit :",""
"","GNwhNkh-GNshNwh-GnwhNgd;
;>",""
"","GNwhNkh-,UGNshNwh- GnwhNgd;
;>",""
"","GNwhNkh-Kg;GNshNwh- GnwhNgd;
;>",""
"","GNwhNkh-nul;whGNshNwh- GnwhNgd;
;>",""
"","GNwhNkh-ngd;uhGNshNwh- GnwhNgd;
;>",""
"","GNwhNkh-n`f;rhGNshNwh- GnwhNgd;
;>",""
"","GNwhNkh-n`g;lhGNshNwh- GnwhNgd;",""
