"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2933.91","my;gpwhN]hyk; (INN)> fhkh]Pgk; (INN)> FNshbv]Pnghf;]pl; (INN)>","5.0%"
"","","FNshdh]Pgdk;  (INN)>  FNshuh]PNgw;  (INN)>  nlNyhwh]Pgk;  (INN)>",""
"","","la]Pgk;    (INN)>  v];uhNrhyk;  (INN)>  vjpy;NyhgpshrpNgw;  (INN)>",""
"","","GSla]Pgk; (INN)> GSdpw;wh]Pgk; (INN)> GSwh]Pgk; (INN)> `yh]",""
"","","Pgk; (INN)> NyhwhrPgk; (INN)> NyhkplhrPgk; (INN)> nk]pd;Nlhy; (INN)>",""
"","","nklhrPgk; (INN)> nklhNrhyk; (Ivd;vd;) epkplhrPgk; (INN)> NehlhrPgk;",""
"","","(INN)> ef;]h]Pgk; (INN)> igdh (INN)> g;gpwhrPk; (INN)>gpNuhthypNuhd;",""
"","","(INN)>  hpkhrPgk;  (INN)>  nll;whrPgk;  (INN)>  kw;Wk;  l;iwN]hyk;  (INN)>",""
"","","mitfspd; cg;Gf;fSk;",""
"","2933.92","mrpd;ngh];-kPijy;(Iv];X)","5.0%"
"","2933.99","gpw:",""
"","2933.99.90","gpw","5.0%"
"29.34","","epa{f;fpspf;  mkpyq;fSk;  mtw;wpd;  cg;Gf;fSk;  :  ,urhad",""
"","","uPjpahf  tiuaWf;fg;gl;l  my;yJ  tiuaWf;fg;glhj>  gpw",""
"","","n`w;wNuhirf;fpspf; Nrh;itfs;.",""
"","2934.20","Nkyjpfkhf ,izahj (IjurNdw;wg;gl;l my;yJ Vw;wg;glhj)","5.0%"
"","","xU ngd;NrhijNahy; tisa mikg;gpDs; cs;slf;fg;gl;Ls;s",""
"","","Nrh;itfs;",""
"","2934.30","Nkyjpfkhf ,izahj (IjurNdw;wg;gl;l my;yJ Vw;wg;glhj)","5.0%"
"","","xU gPNdhijNaijfs; tisa mikg;gpDs; cs;slf;fg;gl;Ls;s",""
"","","Nrh;itfs;",""
"","","gpw:",""
"","2934.99","gpw","5.0%"
"29.35","","ry;gNdhikl;Lfs;.",""
"","2935.10","vd;-kPijy;NgGNshNuhxf;Nld; ry;Nghdikl;","5.0%"
"","2935.20","vd;-<ijy;NgGNshNuhxf;Nld; ry;Nghdikl;","5.0%"
"","2935.30","vd;-<ijy;-vd;-(2-IjNuhxf;ir<ijy;) NgGNshNuhxf;Nld;","5.0%"
"","","ry;Nghdikl;",""
"","2935.40","vd; (2-IjNuhxf;ir<ijy;)-vd;-kPijy;NgGNshNuhxf;Nld;","5.0%"
"","","ry;Nghdikl;",""
"","2935.50","gpw NgGNshNuhxf;Nld; ry;Nghdikl;","5.0%"
"","2935.90","gpw","5.0%"
"29.36","",",aw;ifahd  my;yJ  njhFg;gpdhy;  kW  jahhpg;Gr;  nra;ag;gl;l",""
"","","caph;r;rj;J Kd; epiyfSk; caph;r; rj;Jf;fSk; (,aw;ifr; nrwpTfs;",""
"","","cl;gl)>  caph;r;  rj;Jf;fshf  Kjd;ikahf  ghtpf;fg;gLk;  mtw;wpd;",""
"","","ngWjpfs;>  kw;Wk;  Kd;$wpatw;wpd;  ,ilf;fyitfSk;>  ve;jtpj",""
"","","fiug;ghDs;Sk; cs;s my;yJ fiug;ghdpYs; ,y;yhjit.",""
"","","fyit nra;ag;glhj> caph;r; rj;Jf;fSk; mtw;wpd; ngWjpfSk;:",""
"","2936.21","caph;r; rj;Jf;fs; AAk; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.22","caph;r; rj;Jf;fs; B1 Ak; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.23","caph;r; rj;Jf;fs; B2 Ak; mtw;wpd; ngWjpfSk;","5.0%"
"","2936.24","","5.0%"
"","","D my;yJ DL ngd;Nuhnjdpf; mkpyKk; (caph;r; rj;J B3 my;yJ",""
"","","caph;r; rj;J B5) > kw;Wk; mjd; ngWjpfSk;",""
"","2936.25","caph;r; rj;J B6 Ak; mtw;wpd; ngWjpfSk;","5.0%"
