"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.50","gpw thfdq;fs;> ce;JnghwpKiw mOj;j cs;sf vhpepiy MLjz;L",""
"",",ae;jpuj;jpidAk; kw;Wk; ce;J tpirf;fhd Nkhl;lhu;fshf kpd;rhu",""
"","Nkhl;lhu; Mfpa ,uz;bidAk;  nfhz;lit>  kpd;rhu rf;jpapdJ",""
"","ntspg;Gw Njhw;Wtha;f;F ,izg;gjd; %yk; kPd;D}l;lj;jpid ngw",""
"","Mw;wy; nfhz;lit jtpu;e;jit",""
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh;",""
"","fhh;fs; jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 1>000 rp.rp f;F",""
"","Nkw;glhjit",""
"8703.50.13","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.14","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.50.15","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.16","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.50.18","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.19","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;gl;l> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.50.23","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.50.24","cUisf; nfhs;sthdJ 300 rp.rp f;F Nkw;glhj ehd;F rf;fu tz;b>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.50.28","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.29","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>000 rp.rpf;F Nkw;gl;l Mdhy; 1>500 rp.rp f;F",""
"","Nkw;glhjit",""
"8703.50.33","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.34","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.50.35","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;glhjit",""
"8703.50.36","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;>","tpyf;fspg;G"
"","%d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.50.38","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.39","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 1>500 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 2>000 rp.rp f;F Nkw;glhjit",""
"8703.50.43","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.44","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.50.48","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.50.49","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 1>500 rp.rpf;F Nkw;gl;l Mdhy; 2>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh; fhh;fs",""
"8703.50.51","cUisf; nfhs;ssthdJ 1>600 rp.rp f;F Nkw;glhjit> %d;W","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
