"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8706.00.50",", ÂóAÃí¸Ù¼ý ¦À¡Õò¾ôÀðÎûÇ À¡Cì¸ôÀð¼ «Êî ºð¼í¸û","tpyf;fspg;G"
"87.07","","jiyg;G 87.01 ,ypUe;J 87.05 tiuapy; mlq;Fk; Nkhl;lhh;",""
"","","thfdq;fSf;fhd ( tz;bNahl;bapd; ,Ug;gplf; $lhuk; Nrh;j;J)",""
"","","cw;gj;jpfs;",""
"","8707.10","¾¨ÄôÒ  87.03  ý Xú ÅÕõ Å¡¸Éí¸Ùì¸¡É¨Å",""
"","8707.10.10","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l ghtpj;j thfdj;jpd; clw;gFjpfs;",""
"","8707.10.20","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l gpw thfdj;jpd; clw;gFjpfs;",""
"","8707.10.30","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l ghtpj;j thfdj;jpd; clw;gFjpfs;>",""
"","",",Uf;iffs; kw;Wk; tz;bapd; nkj;ijfs; ePq;fyhf",""
"","8707.10.40","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l gpw thfdj;jpd; clw;gFjpfs;> ,Uf;iffs;",""
"","","kw;Wk; tz;bapd; nkj;ijfs; ePq;fyhf",""
"","8707.10.50","fjTfs;> ,ae;jpuk; cs;sgFjpapd; Nky; %b kw;Wk; nghUl;fs;","tpyf;fspg;G"
"","","itg;gpLk; gFjpapd; Nky; %b vd;gtw;wld; / vd;gtw;Wld; ,y;yhj",""
"","","clw;gFjpaw;w rl;lfk;> nrg;gkw;w G{r;rpidf;nfhz;lit",""
"","8707.10.60","fjTfs;> ,ae;jpuk; cs;sgFjpapd; Nky; %b kw;Wk; nghUl;fs;","tpyf;fspg;G"
"","","itg;gpLk; gFjpapd; Nky; %b vd;gtw;wld; / vd;gtw;Wd; ,y;yhj",""
"","","clw;gFjpaw;w ghtpj;j rl;lfk;",""
"","8707.10.90","gpw","tpyf;fspg;G"
"","8707.90","FÈ :",""
"","8707.90.10","FÃ¾¡É  Å¡¸ÉòAø     ,ypÕóÐ  §ÅÈ¡ì¸ôÀÎõ  ¦ºÂý  Ó¨ÈIý  §À¡Ð","tpyf;fspg;G"
"","","¦Åð¼ôÀð¼  ´ýÚÀðÎ   ¨½ì¸ôÀðÎ     ,Õó¾  ¯¼ø¸Ùõ  ¦¸ôŠ¸Ùõ",""
"","","(¦À¡ÊŠ…¤õ ¦¸ôŠ…¤õ) ¬É¡ø «ùÅ¡Ú GÌAÂ¡¸    ,¼ôÀð¼    , ¨½ôÒ¸û",""
"","","§ÅÚ ´Õ   , ¼òAÖõ HÈôÀ¡¸ Å¨¸ôÀÎò¾ôÀ¼ÓÊÂ¡Áø ¯ûÇ¾¡¸",""
"","","gpw> jiyg;G87.02 ,dJ> Xl;Ldu; mlq;fyhf 10 my;yJ mjw;F",""
"","","Nkw;gl;ltu;fs; Mdhy; 25egu;fSf;F Fiwe;jtu;fs; gpuahdk; nra;Ak;",""
"","","thfdj;jpw;fhd ghfq;fs;",""
"","8707.90.41","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l ghtpj;j thfdj;jpd; clw;gFjpfs;",""
"","8707.90.42","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l gpw thfdj;jpd; clw;gFjpfs;",""
"","8707.90.43","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld;","tpyf;fspg;G"
"","","KOikahf Kd;Ndw;ghL nra;ag;gl;l ghtpj;j thfdj;jpd;",""
"","","clw;gFjpfs;>,Uf;iffs; kw;Wk; tz;bapd; nkj;ijfs; ePq;fyhf",""
"","8707.90.44","nghUj;jkhd nghUl;fs; kw;Wk; cjpupg;ghfq;fSld; KOikahf","tpyf;fspg;G"
"","","Kd;Ndw;ghL nra;ag;gl;l gpw thfdj;jpd; clw;gFjpfs;> ,Uf;iffs;",""
"","","kw;Wk; tz;bapd; nkj;ijfs; ePq;fyhf",""
"","8707.90.48","fjTfs;> ,ae;jpuk; cs;sgFjpapd; Nky; %b kw;Wk; nghUl;fs;","tpyf;fspg;G"
"","","itg;gpLk; gFjpapd; Nky; %b vd;gtw;wld; / vd;gtw;Wd; ,y;yhj",""
"","","clw;gFjpaw;w rl;lfk;> nrg;gkw;w G{r;rpidf;nfhz;lit",""
