"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","7017.20","00C ¦¾¡¼ì¸õ  3000C  Å¨ÃIÄ¡É ¦ÅôÀJ¨ÄIø ¦¸øCý ´ýKüÌ 5x10-6-",""
"","","","üÌ §ÁüÀ¼¡¾ §¿÷ CE¨¸ì Ì½¸õ ¦¸¡ñÊÕôÀÐÁ¡É ¸ñ½¡Ê¸û::",""
"","","7017.20.10","À¡¨Ä ÀE§º¡Aì¸õ ¯À¸Ã½õ","tpyf;fspg;G"
"70.19","","","fz;zhb ehUk; (gQ;R cl;gl) mtw;wpdhyhd nghUl;fSk; (c-k;)>",""
"","","","E}y;fs;> gpd;dg;gl;l Jzpfs; (+).",""
"","","","¦ÅûD ´Õ ¯ÕÌ¸û, Ñ¡ø¸û, ÀÇÀÇôÒî ºÃí¸Ùõ:",""
"","","7019.12","Rw;Wfs;","tpyf;fspg;G"
"","","","gpw gpd;dg;gl;l Jzpfs;:",""
"","","7019.52","¾N  ¨ÆIüÌ 136 ¼Hý  Öõ Ü¼¡¾ ¿¡÷¸Dý 250 BÃ¡õ/ºÐÃ ]üÈ÷  Öõ","tpyf;fspg;G"
"","","","Ì¨ÈÅ¡É J¨ÈÔûÇ, ±D¨ÁÂ¡É FýÉÖûÇ, 30 ºÐÃ]üÈEÖõ ÜÊÂ",""
"","","","«¸ÄÓûÇ¨Å",""
"","","7019.90","gpw:",""
"","","7019.90.20","¸ñ½¡Ê¿¡÷ ]ýFÊ ÅûÇí¸Dý ¯üÀòAì¸¡¸","tpyf;fspg;G"
"70.20","","7020.00","¸ñ½¡ÊIÉ¡Ä¡É §ÅÚ ¦À¡Õð¸û ;.",""
"","","7020.00.10","]ý Ð¡ñÊø¸Ùì¸¡É «øÄÐ Å¨Ä¸Ùì¸¡É G¾¨Å¸û","tpyf;fspg;G"
"","","7020.00.40","¸½NIÉÐ ¦Á¡N¼Õì¸¡É A¨Ã ¸¡ôÒ¸û","tpyf;fspg;G"
"71.01","","","Ntiyg;ghlike;j  my;yJ  Ntiyg;glhw;w  jukhf;fg;glhj  ,aw;if",""
"","","","Kj;Jfs;  my;yJ  nrg;gdplg;gl;l  Kj;Jf;fs;  Mdhy;  xl;lg;glhjd",""
"","","","my;yJ  mLf;fg;glhjd  my;yJ  NfhitgLj;jg;glhjd  Kj;Jf;fs;",""
"","","",",aw;if  my;yJ nrg;gdplg;gl;lit nfhz;L nry;tjw;F Nyrhdjhfj;",""
"","","","jw;fhypfkhff; Nfhitg;gLj;jg;gl;lit(+).",""
"","","7101.10",",Âü¨¸ ÓòÐì¸û","tpyf;fspg;G"
"","","","¦ºôÀNð¼ ÓòÐì¸û :",""
"","","7101.21","§Å¨ÄôÀ¡¼üÈ¨Å","tpyf;fspg;G"
"","","7101.22","§Å¨ÄôÀ¡¼¨Áó¾¨Å","tpyf;fspg;G"
"71.02","","","Ntiyg;ghlike;j  my;yJ  Ntiyg;ghlw;w  ituq;fs;  Mdhy;",""
"","","","xl;lg;glhjdTk;  mLf;fg;glhjdTk; (+)",""
"","","7102.10","¾Ãõ ÅÌì¸ôÀ¼¡¾¨Å","tpyf;fspg;G"
"","","","ifj;njhopy;fSf;fhdit :",""
"","","7102.21","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ º¡¾¡Ã½Á¡¸ ¦Åð¼ôÀð¼, ´ðÊì¦¸¡ûÇôÀð¼","tpyf;fspg;G"
"","","7102.29","gpw ifj;njhopy;fSf;fy;yhjit:","tpyf;fspg;G"
"","","","ifj;njhopy;fSf;fy;yhjit :",""
"","","7102.31","§Å¨ÄôÀ¡¼üÈ¨Å «øÄÐ º¡¾¡Ã½Á¡¸ ¦Åð¼ôÀð¼, ´ðÊì¦¸¡ûÇôÀð¼","tpyf;fspg;G"
"","","7102.39","gpw","tpyf;fspg;G"
