"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05","","75 A"
"","gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;","",";jpupif - mjp tpNr\khdJ - 2019.12.05"
"I.","II.","III.","IV."
",.g.jiyg;G",",.K.FwpaPL","tpguk;","rYif"
"","","","tpfpjk;"
"","0106.31","fpsp Nghd;w tiffs;:","tpyf;fspg;G"
"","0106.32","fpsp Nghd;w tiffs; (fpspfs;> jiyapy; nfhz;ilAs;s fpspfs; xU tif","tpyf;fspg;G"
"","","nghpa rptg;Gf; fpsp> ePz;l thYila rpW fpsp tif) :",""
"","0106.33","jPf;Nfhopfs;;<k;A];  vDk;  xUtpj  jPf;Nfhopfs;  (l;Nwhkha];  nehtp","tpyf;fspg;G"
"","","N`hy;Vd;B)",""
"","0106.39","gpw","tpyf;fspg;G"
"","","g
{r;rpfs;: :",""
"","0106.41","NjdPfs;","tpyf;fspg;G"
"","0106.49","gpw","tpyf;fspg;G"
"","0106.90","gpw","tpyf;fspg;G"
"05.01","0501.00","kdpjkaph;>  Ntiyg;ghL  nra;ag;glhjJ>  fOtpaJ  my;yJ",""
"","","fOtg;glhjJ> thhpaJ my;yJ thug;glhjJ: kdpj kaph;f;fopT.",""
"","0501.00.10","kdpj kaph;f; fopT","tpyf;fspg;G"
"","0501.00.90","gpw","tpyf;fspg;G"
"05.02","","gd;wp>  tPl;Lg;gd;wp  my;yJ  fhl;Lg;gd;wp  Mfpatw;wpd;  rpypg;Gk;>",""
"","","kapUk;> kueha; kapUk; NtW J}hpif jahhpf;Fk; kapUk;> ,t;tpj rpypg;G",""
"","","kapupd; my;yJ kaphpd; fopT.",""
"","0502.90","gpw","tpyf;fspg;G"
"05.04","0504.00","Fly;fs;  rpWePh;  igfSk;>  ,iug;igfSk;>  kpUfq;fspd;  (kPidj;","tpyf;fspg;G"
"","","jtpu)  ,it  KOikahfTk;  ,tw;wpd;  Jz;LfshfTk;>  Gjpait>",""
"","","Fsp&l;bait>  ciwa  itj;jit>  cg;gplg;gl;lit>  cg;G  ePhpy;",""
"","",",lg;gl;lit> cyh;j;jpait my;yJ Gifa{l;lg;gl;lit.",""
"05.05","","gwitfspd;  ,wF  my;yJ  ,sk;  ,wFld;  $ba  Njhy;fSk;  gpw",""
"","","ghfq;fSk;:  ,wFfSk;  (ntl;lg;gl;l  Edpfis  cila  my;yJ",""
"","","ntl;lg;glhj)  ,sk;  ,wFfSk;>  Jg;guTg;gLj;jy;  jtpu>  Nkyjpf",""
"","","Ntiyg;ghLfs; nra;ag;glhjit> fpUkpehrpdp nrYj;jg;gl;l my;yJ",""
"","","ghJfhg;Gr;  nra;ag;gl;l  ,wFfspd;  my;yJ  ,wFg;  gFjpfspd;  J}",""
"","","s;fSk; fopTfSk;.(+).",""
"","0505.10","milj;jYf;nfd  cgNahfg;gLj;jg;gLk;  xU  tif  ,wFfs;  ;  ,sk;","tpyf;fspg;G"
"","",",wFfs;.",""
"","0505.90","gpw","tpyf;fspg;G"
"05.07","","je;jk;> Mik XL> jpkpq;fpy vYk;Gk;> jpkpq;fpy vYk;G kaph;> nfhk;Gfs;>",""
"","","fpisf; nfhk;Gfs;> Fsk;Gfs;> efq;fs;> tis efq;fSk;> myFfSk;:",""
"","","Ntiyfs; nra;ahj vspikahfj; jahhpj;jitfs; Mdhy; tbtkhf",""
"","","ntl;lg;glhjit. ,j; jahhpg;Gfspd;",""
"","0507.10","ahidj; je;jk;> ahidj; je;jj; J}s;fSk; fopTk;",""
"","0507.10.10","RwhkPd;fsJ gw;fs;","tpyf;fspg;G"
"","0507.10.90","gpw","tpyf;fspg;G"
"","0507.90","gpw","tpyf;fspg;G"
