"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"44.07","","","jl;ilahf;fg;gl;l  >  kpDf;fg;gl;l  my;yJ  tpuy;  %l;lg;gl;L",""
"","","",",izf;fg;gl;l my;yJ it nra;ag;glhj 6 kpy;ypkPw;wUf;F Nkw;gl;l",""
"","","","jbg;Gila  ePsg;ghl;by;  mupag;gl;l  my;yJ  gpsf;fg;gl;l  Jz;L",""
"","","","Nghlg;gl;l kuk;",""
"","","","gpw :",""
"","","4407.99","gpw",""
"","","4407.99.10","ÈôÀ÷¸Dý","tpyf;fspg;G"
"44.12","","","xl;Lg;gyif > nkd; ghyifj; jho; (  ntdPh;) j; jl;LfSk; mJ",""
"","","","Nghd;w glykpl;gl; kuKk;",""
"","","","xl;Lg;gyif > nkd; ghyifj; jho; (  ntdPh;) j; jl;LfSk; mJ Nghd;w",""
"","","","glykpl;gl; kuKk;",""
"","","4412.39","gpw> ,U ntspg;Gw mLf;FfSldhd $k;Gj; jhtuq;fsJ kuj;Jz;L:",""
"","","4412.39.10","Njapiy ngl;bfis jahupg;gjw;fhd xU njhFjp 6 Jz;LfisAila>","tpyf;fspg;G"
"","","",",Ugf;fKk; 600 kp.kPw;wUf;F Nkw;glhj msTfisf;nfhz;l",""
"","","","xl;Lg;gyifr; rl;lq;fs;",""
"44.13","","4413.00","mlh;j;jpahf;fg;gl;l kuk; rJuf;Fw;wpfsh> jl;Lfshf> fPyq;fshf",""
"","","","my;yJ mJ Nghd;w gf;fg;ghh;it tbtq;fshf",""
"","","4413.00.10","wg;gh; kuq;fsJ","tpyf;fspg;G"
"44.18","","","fl;Lgth;fSf;fhd  gpizg;Gg; nghUl;fSk;> jr;RNtiyg;",""
"","","","nghUl;fs; miw nfhz;l jl;ilahd kuj;Jz;Lfs;>",""
"","","","xd;wpizf;fg;gl;l jiuf;Fg; ght cgNaNahfpf;fg;gLk",""
"","","","jl;ilj;Jz;Lfs;> $iuj;jl;LfSk; 'N\f;"" FfSk; cl;gl",""
"","","4418.40","¦¸¡ýBaü ¸ðÊ¼ §Å¨Ä¸Ùì¸¡É ¿ØÅ¨¼ôÒ¸û („ð¼÷)","tpyf;fspg;G"
"","","4418.50","Ü¨Ãò¾ðÎ¸Ùõ ‘§„ì’ Ì¸Ùõ.","tpyf;fspg;G"
"45.01","","",",aw;ifj;  jf;if  gy;  epiyapyhdit  my;yJ  vspikahfj;",""
"","","","jhaupf;fg;gl;lit fopTj;jf;if neupf;fg;gl;l  FWdy;fshf;fg;gl;l",""
"","","","my;yJ miuf;fg;gl;l jf;if",""
"","","4501.10",",aw;¨¸ ¾ì¨¸,  Âø J¨ÄIÄ¡É¨Å «øÄÐ ±D¨ÁÂ¡¸ò ¾Â¡Eì¸ôÀð¼¨Å","tpyf;fspg;G"
"","","4501.90","gpw","tpyf;fspg;G"
"45.02","","4502.00","","tpyf;fspg;G"
"","","",",Âü¨¸ò ¾ì¨¸ FýÒÈõ mÅôÀð¼Ð «øÄÐ §Á§Ä¡ð¼Á¡¸",""
"","","","Ð¡ÃÁ¡ì¸ôÀð¼Ð «øÄÐ ¿¡ü§¸¡½ (ºÐÃÓðÀ¼) ÌüK¸Ç¡¸, ¾ðÎ¸Ç¡¸,",""
"","","","¾¡û¸Ç¡¸ «øÄÐ XÄí¸Ç¡¸ (¾ì¨¸¸û «øÄÐ «¨¼ôÀ¡ý¸Ùì¸¡É ÜEÂ",""
"","","","CDôÒ ¦¸¡ñ¼ ¦ÅüÚ ÅÊÅí¸û ¯ðÀ¼)",""
"45.03","","",",aw;ifj; jf;ifapyhd nghUl;fs;.",""
"","","4503.10","¾ì¨¸¸Ùõ «¨¼ôÀ¡ý¸Ùõ","tpyf;fspg;G"
"","","4503.90","gpw","tpyf;fspg;G"
