"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","7610.90.10","fl;llj;jpd; cs;slq;fypyhd #upa xsp> ,lkhw;W kw;Wk; cUf;Fiye;j","tpyf;fspg;G"
"","","ntspr;rk; vd;gitfis ifg;gw;wj;jF gfy; ntspr;r fUtpfs;",""
"78.01","","nra;ag;glhj <ak;.",""
"","","gpw:",""
"","7801.91","FÈ §Å¸Á¡¸ ÓìBÂÁ¡¸ «ýE§Á¡N¨Â J¨ÈÅYPIø ¦¸¡ñÊÕôÀ¨Å","tpyf;fspg;G"
"78.04","","<aj;jfLfs;> jl;Lfs;> Jz;LfSk; nkd; jfLk; <ag; nghbfFk;",""
"","","r
ty; Jz;LfSk; .",""
"","7804.20","¦À¡Ê¸Ùõ mÅø ÐñÎ¸Ùõ","tpyf;fspg;G"
"79.01","","",""
"","","nra;ag;glhj ehfk.; ..",""
"","7901.20","¿¡¸õ ¯§Ä¡¸ì ¸ÄôÀüÈ¨Å","tpyf;fspg;G"
"79.05","7905.00","¿¡¸ ¾ðÎ¸û, ¾¸Î¸û, XüÚ¸û, ¦Áý¾¸Î¸û..","tpyf;fspg;G"
"80.01","","nra;ag;glhj nts;sPak;",""
"","8001.20","¦ÅûZÂì ¸ÄôÒ ¯§Ä¡¸õ","tpyf;fspg;G"
"80.03","8003.00","¦ÅûZÂòAÉ¡Ä¡É ºð¼í¸û, §¸¡ø¸û, ÒÈ×Õì¸Ùõ, ¸õFÔõ.","tpyf;fspg;G"
"81.02","","nkhypg;gjdKk; mtw;wpyhd fopTk; Jz;Lk; mlq;fyhf>",""
"","","gpw:",""
"","8102.96","¸õF","tpyf;fspg;G"
"81.03","","je;jhyKk; mtw;wpdhyhd nghUl;fSk; fopTk;Jz;LfSk;",""
"","","mlq;fyhf",""
"","8103.90","gpw","tpyf;fspg;G"
"81.04","","nkf;dPrpaKk; mJ rhh;e;j nghUl;fSk; fopTfSk; Jz;LfSk;.",""
"","","ÐñÎ¸Ç¡ì¸ôÀ¼¡¾ ¦ÁìdHÂõ:",""
"","8104.19","gpw","tpyf;fspg;G"
"","8104.30","«Ç×¸Ùì§¸üÀ Ð}Ç¡ì¸ôÀð¼¨Å «ÃòÐ¡û Ì¨¼ó¾¾¡û, «¨Ãò¾ Ð}û","tpyf;fspg;G"
"81.05","","Nfhghw;""kw;"" fSk; Nfhghy;L cNyhfj;jpNdhL $batw;wpd; Vida",""
"","","cld; ngwg;gl;l nghUl;fs; Nfhghy;Wk; mtw;wpdhyhd nghUl;fs;",""
"","","ftP[pTk; Jz;LFSk;  mlq;fyhf",""
"","8105.20","§¸¡À¡ü ‘Áü’ ¸Ùõ §¸¡À¡øÎ ¯§Ä¡¸òA§É¡Î ÜÊÂÅüKý ²¨ÉÂ","tpyf;fspg;G"
"","","¯¼ý ¦ÀÈôÀð¼ ¦À¡Õð¸û, ¯ÕÅ¡ì¸ôÀ¼¡¾ §¸¡À¡ü ¦À¡Ê¸û",""
"81.06","8106.00","",""
"","","FŠÁòÐõ «ÅüKÉ¡Ä¡É ¦À¡Õð¸Ùõ fopTfSk; ÐñÎ¸Ùõ",""
"","","«¼í¸Ä¡¸.:",""
"","8106.00.90","gpw","tpyf;fspg;G"
"81.07","","fl;kpaKk; mtw;wpdhyhd nghUl;fSk; fopTk; Jz;LfSk;",""
"","","mlq;fyhf",""
