"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","3702.54","16 kp.kP. Nkw;gl;l Mdhy; 35 kp. kPw;wUf;F Nkw;gl;lhj  mfyj;jpidAk;","tpyf;fspg;G"
"","","","30 kPw;wUf;F Nkw;glhj ePsj;jpidAk; cilait: tOf;fpfSf;fhdit",""
"","","","jtph;e;j",""
"","","","gpw :",""
"","","3702.96","35 kp. kPw;wUf;F Nkw;gl;lhj  mfyj;jpidAk; 30 kPw;wUf;F Nkw;glhj",""
"","","","ePsj;jpidAk; cilait:",""
"","","3702.96.20","35 kp.kP. mfyKs;s rpdp glyq;fs;","tpyf;fspg;G"
"","","3702.96.90","gpw","tpyf;fspg;G"
"","","3702.97","35 kp. kPw;wUf;F Nkw;gl;lhj  mfyj;jpidAk; 30 kPw;wUf;F Nkw;gl;l",""
"","","","ePsj;jpidAk; cilait:",""
"","","3702.97.20","35 kp.kP. mfyKs;s rpdp glyq;fs;","tpyf;fspg;G"
"37.04","","3704.00","epow;gltpaw;  jl;Lfs;>  glyq;fs;>  fljhrp>  fljhrp  ml;ilAk;",""
"","","","JzpfSk;> ntspf;fhl;lg;gl;lit Mdhy; tpUj;jp nra;ag;glhjit:",""
"","","3704.00.10","czh;jpwD}l;lg;gl;l jl;Lf;fSk; glyq;fSk; ntspf;fhl;lg;gl;lit","tpyf;fspg;G"
"","","","Mdhy; tpUj;jp nra;ag;glhjit> NeNuw;wKs;sd my;yJ",""
"","","","vjpNuw;wKs;sd",""
"37.06","","","jpiug;gltpay; glyk;> ntspf;fhl;lg;gl;lJk; tpUj;jp nra;ag;gl;lJk;>",""
"","","","xypj;jlq;fis cs;slf;fpa my;yJ xypj;jlq;fis kl;Lk; nfhz;l",""
"","","","my;yJ ,uz;Lk; ,y;yhjit",""
"","","3706.90","gpw","tpyf;fspg;G"
"38.01","","","nraw;iff;  fhhPak;.  ghF  epiyahd  my;yJ  ghjpg;  ghF  epiyahd",""
"","","","fhhPak;:  girfs;>  Fw;wpfs;>  jl;Lfs;  my;yJ  gFjp  jahhpf;fg;gl;l",""
"","","","gpw  tbtq;fspy;  gpw  fhgd;  my;yJ  fhhPaj;ij  %ykhff;  nfhz;l",""
"","","","jahhpg;Gfs;",""
"","","3801.20","ghF epiyahd my;yJ gFjp ghF epiyahd fhhPak;","tpyf;fspg;G"
"38.02","","","J}z;lg;gl;l fhgd;: J}z;lg;gl;l ,aw;if fdpg;nghUs; cw;gj;jpfs;:",""
"","","","tpyq;F fUik> tpuakhd tpyq;Ff; fUik.",""
"","","","gpw:",""
"","","3802.10.31","Ez;zpa nghb","tpyf;fspg;G"
"","","3802.10.32","J}shf;fg;gl;litfs","tpyf;fspg;G"
"38.06","","","Nwhrpd; kw;Wk; nwrpd; mkpyq;fSk; mtw;wpd; ngWjpfSk; : nwhrpd;",""
"","","","kJrhuKk; nwhrpd; vz;nzAk;: XLk; gprpd; .",""
"","","3806.20","nwhrpd; kw;Wk; nwrpd; mkpyq;fspd; cg;Gfs; my;yJ nwrpd; mlf;];","tpyf;fspg;G"
"","","",",d; cg;Gfs; jtph;e;j nwrpd; my;yJ nwrpd; mkpyq;fspd; ngWjpfs;",""
"38.07","","3807.00","k u j ; j h h ;  
:   k u j ; j h h ;   v z ; n z a ; f s ;  
:   k u   g h J f h g ; G",""
"","","","vz;nza;(fpspNahNfhw; : ku 'eg;jh"" kuf;fwpj; jhh;f;fsp : Fbtif",""
"","","","tbg;Nghhpd; jhh;fhp (gpr;) Ak; mJNghd;w kuf;fwpj;jhh;fhp my;yJ",""
"","","","nwhrpd;<> nwrpd; mkpyq;fis mbg;gilahff; nfhz;l jahhpg;Gfs;",""
"","","3807.00.10","thu;zpRf;fhd $l;Lf;fiug;ghd;fSk; nkypjhf;fpfSk;","tpyf;fspg;G"
