"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"84.45","","Glitg; nghUl;fSf;fhd E}iyg; gjg;gLj;Jtjw;fhf ,ae;jpuq;fs;>",""
"","","GlitfSf;fhd E}y;fisj; jahupg;gjw;fhd Vida ,ae;jpuq;fs;>",""
"","","E}l;Fk;>  KWf;Fk;>  ,ul;bg;ghf;Fk;  >  Glit  E}y;fisr;  Rw;Wk;",""
"","","my;yJ KWf;Fk; ,ze;jpuq;fSk; jiyg;G 84.46 my;yJ 84.47 ,y;",""
"","","tUk; ,ae;jpuq;fis cgNahfg;gLj;Jtjw;fhd Glit E}y;fisj;",""
"","","jahupf;Fk; ,ae;jpuq;fSk;",""
"","","Ò¼¨Å Ñ}O¨Æ ¿¡÷¸¨Çò ¾Â¡EôÀ¾ü¸¡É   ,ÂóAÃí¸û :",""
"","8445.11","Hì¦¸ÎìÌõ   ,ÂóAÃí¸û","tpyf;fspg;G"
"","8445.12","m×õ  , ÂóAÃí¸û","tpyf;fspg;G"
"","8445.13",",ØìÌõ «øÄÐ ¦ÅD «¸üÚõ  ÂóAÃí¸û","tpyf;fspg;G"
"","8445.19","FÈ","tpyf;fspg;G"
"","8445.20","Ò¼¨ÅÑ¡ø Ñ¡üÌõ   ,ÂóAÃí¸û","tpyf;fspg;G"
"","8445.40","Ò¼¨Å Ñ¡O¨É ÍüÚõ «øÄÐ ÓÚìÌõ   ,ÂóAÃí¸û (°Î   ,¨Æ¨Â","tpyf;fspg;G"
"","","ÓÚìÌõ   ,ÂóAÃí¸û «¼í¸Ä¡¸)",""
"","8445.90","FÈ","tpyf;fspg;G"
"84.46","","¦¿öÔõ  ÂóAÃí¸û (¾K¸û)",""
"","8446.10","30 ¦ºýE ]üÈÕìÌ §ÁüÀ¼¡¾ «¸ÄòA¨Éì ¦¸¡ñ¼ ÐM¸¨Ç","tpyf;fspg;G"
"","","¦¿öÅ¾ü¸¡É¨Å",""
"84.47","","gpd;Dk;  ,ae;jpuq;fs;>  ijay;  (Xl;Lk;)  gpizg;G  ,ae;jpuq;fs;>",""
"","","nfl;b;ahd  eLg;gFjpAs;s  ,io>  xU  tifahd  gl;Ltiy",""
"","","gpd;dw;gl;b> rpj;jpiuj; ijay;> fj;jupj;Jr; rPh;nra;jy; rupifj; jiyg;G",""
"","","mJ tiy nra;tjw;fhd ,iof;Fk; ,ae;jpuq;fSk; milj;jYf;fhd",""
"","",",ae;jpuq;fSk;.",""
"","","Åð¼ ÅÊÅô FýÉø  ,ÂóAÃí¸û :",""
"","8447.11","165 G. ]üÈÕìÌ §ÁüÀ¼¡¾ Cð¼ «ÇC¨Éì ¦¸¡ñ¼","tpyf;fspg;G"
"","","¯Õ¨Ç¸¨ÇÔ¨¼Â",""
"84.48","","jiyg;G  84.44  >  8445>  8446  my;yJ  8447  Mfpatw;wpd;  fPo;tUk;",""
"","",",ae;jpuq;fSld;  cgNahfg;gLj;jw;fhd  Jizg;nghwpj;njhFjp  (",""
"","","cjhuzkhf Ngl;Lg; nghwpfs;> rf;fhl;L nghwpfs;> jd;dpa;a epWj;jy;",""
"","",",af;fq;fSk;  jwpNahl;lj;ij  khw;Wk;  (nghwpfSk;)  jw;Nghija",""
"","",",yf;fj; jiyg;Gfspd;fPo;tUk; ,ae;jpuq;fSld; KOikahf my;yJ",""
"","","84.44> 84.45 my;yJ 8447 jiyg;Gfspd; fPo;tUk; ,ae;jpuq;fSld;",""
"","","KOikahf my;yJ gpujhdkhf cgNahfpg;gjw;Fj; jFe;j  gFjpfSk;",""
"","","Jizf;fUtpfSk;  (  cjhuzkhf  ftP[pRw;W  E}w;Nfhy;fs;>  fopT",""
"","","Rw;W E}w;nfhy;fspd;  tpir NtfKila  ,ae;jpu gFjp ml;ilj;Jzp>",""
"","","rPg;Gfs;>  ntspePl;Lk;  Jisapl;l  Kidg;Gfs;>  ijay;  nghWapd;",""
"","","mbapio  nrUFq;  fUtpfs;>  tpOJfs;>  tpOJah;j;jpfs;>  gpd;dy;",""
"","","Crpfs;)",""
"","","¾¨ÄôÒ 84.44, 84.45, 84.46 «øÄÐ 84.47 ¬BÂÅüKý XúÅÕõ   , ÂóAÃí¸Ù¼ý",""
"","","¯À§Â¡BôÀÎò¾ü¸¡É Ð¨½ô¦À¡Kò ¦¾¡ÌA ;",""
"","8448.11","§À¡ðÎô ¦À¡K¸û, ºì¸¡ðÎô ¦À¡K¸û, «ÅüÚ¼ý ¯À§Â¡Bì¸ô","tpyf;fspg;G"
"","","À¼ìÜÊÂ Ñ¡üÈø Ì¨ÈìÌõ FÃA ÀñÏõ, ¦À¡KìÌõ «øÄÐ ¯ÕÅ¡ìÌõ",""
"","",",ÂóAÃí¸û",""
