"I
.","II.","III.","IV."
",
.
g
.
 
jiyg;G",",
.
K
.","t
p
guk;","rYif"
"","FwpaPL","","t
p
f
p
jk;"
"84.38","",",;t;tjpfhuj;jpd;  fPo;    Ntnwq;Fk;  Fwpj;Jiuf;fg;glhj  my;yJ",""
"","","Nrh;j;Jf; nfhs;sg;glhjitAk; tpyq;fpd; Fwpg;ghd jhtuf; nfhOg;G",""
"","","my;yJ vz;nza;  jahupg;gjw;fhd my;yJ  gpspe;njLg;gjw;fhd",""
"","",",ae;jpuq;fs; jtph;e;jitAk; ifj;njhopy; jahupg;GfSf;fhf my;yJ",""
"","","gUFtd.  cz;gdthd  cw;gj;jpfSf;fhdtw;wpy;  cgNahfpf;fg;gLk;",""
"","",",ae;jpuq;fs;",""
"","8438.80","²¨ÉÂ  ,ae;jpuífs; ;",""
"","8438.80.90","gpw","7.5%"
"84.43","","jl;Lf;fs;  >  cUisfs;  kw;Wk;    jiyg;G  8442  ,dJ  gpwmr;rbf;Fk;",""
"","","ghfq;fSf;fhf cgNahfpf;fg;gLk;mr;R ,ae;jpuq;fSk; gpujpgz;Zk;",""
"","",",ae;jpuk; kw;Wk; ifnaOj;Jg; gpujp mr;R ,ae;jpuq;fs; nghUj;jg;gl;l",""
"","","my;yJ nghUj;jg;glhjit mtw;wpdJ ghfq;fSk; cjpupg;ghfq;fSk;",""
"","","¾ðÎfs;, ¯Õ¨Çfs; kw;Wk; jiyg;G 84.42 ,ÉÐ gpw «îºÊìÌõ",""
"","","À¡¸í¸Ùì¸¡¸ ¯À§Â¡Bì¸ôÀÎõ «îÍ  ,ae;jpuõ",""
"","8443.31","´Õ Å¨ÄôFýÉø my;yJ ´Õ ¾ýNÂì¸ ¾Ã×Ó¨ÈôÀÎò¾ø  ,ae;jpuòÐ¼ý",""
"","","¦¾¡¼÷F¨É ÒEÔõ, FÃA ÀñÛõ my;yJ ¨¸¦ÂØòÐôFÃAÀñÛõ ÀEÁ¡üÈ",""
"","","«îÍì¸¨Ç   ÃñÎ  my;yJ  «¾üÌ  §ÁüÀð¼  njhopw;ghLfisg;  ÒEÔõ",""
"","",",ae;jpuífs;:",""
"","8443.31.90","gpw","7.5%"
"","8443.32","gpw,  ´Õ  Å¨ÄôFýÉø  my;yJ  ´Õ  ¾ýNÂì¸ò  ¾Ã×  Ó¨ÈôÀÎò¾ø",""
"","",",ae;jpuòÐ¼É¡É ¦¾¡¼÷Ò¸¨Ç ÒEÀ¨Å",""
"","8443.32.40","gpw «îÍìfs;(FKý¼÷fs;)","7.5%"
"","","ghfq;fSk; Ð¨½ì¸ÕCfSk;",""
"","8443.99","gpw:",""
"","8443.99.30","§¾HÂ ¯À FE× 8443.32.40 ¸ÇÐ «îÍì¸ÇÐ ghfq;fSk; Ð¨½ì¸ÕCfSk;","7.5%"
"","8443.99.90","gpw","7.5%"
"84.50","","t
l
Lg;  ghtidf;Fupa  my;yJ  ryitj;  njhopy;fSf;Fupa  Milg;",""
"","","nghUl;fis Rj;jk; nra;Ak; nghwpfs; fOTjy; kw;Wk; cyh;j;Jjy; Mfpa",""
"","",",U tifr; nraw;ghLfisAk; nfhz;l ,ae;jpuq;fs; mlq;fyhFk;.",""
"","8450.12","¯ÎôÒ¸¨Ç ¯û§Ç ÍÆÄ¨ÅòÐ ¯ÄÃ¨ÅôÀÅüÚ¼É¡É gpw  ,ae;jpuífs;",""
"","8450.12.10","´ýÚ §º÷ì¸ôÀ¼¡Ð, À¡¸ífs; Kw;È¡¸ ¦Åù§ÅÈ¡¸ì¸ôÀð¼¨Å","7.5%"
"","","gpw",""
"","8450.12.31","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ Ì¨Èó¾¨Å","7.5%"
"","8450.12.32","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 4 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","7.5%"
"","","¬É¡ø 5.5 B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.12.33","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 5.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","7.5%"
"","","¬É¡ø 7.5B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.12.34","`¨Ã ¯ÚïH ¯ÄÃ¨ÅìÌõ nfhs;ssthdJ 7.5 B. BÃ¡õ¸ÙìÌ §ÁüÀð¼","7.5%"
"","","¬É¡ø 9.5B BÃ¡õ¸Ùf;F  Nkw;glhjit",""
"","8450.12.39","gpw","7.5%"
"","8450.19","gpw:",""
