"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8703.60.54","cUisf; nfhs;ssthdJ 1>600 rp.rpf;F Nkw;gl;l Mdhy; 1>800 rp.rp f;F","tpyf;fspg;G"
"","Nkw;glhjit> %d;W tUlq;fSf;F Nkw;gl;lit",""
"8703.60.58","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.59","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"","jtpu;e;j thfdq;fs;> cUisf;nfhs;sthdJ 2>000 rp.rp f;F Nkw;gl;l",""
"","Mdhy; 3>000 rp.rp f;F Nkw;glhjit",""
"8703.60.63","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.64","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60.68","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.69","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 2>000 rp.rpf;F Nkw;gl;l Mdhy; 3>000 rp.rp",""
"","f
;F Nkw;glhj> ];Nurd; ntfd;fs; kw;Wk; ge;jaf; fhh;fs; mlq;fyhd",""
"","Nkhl;lhh; fhh;fs;",""
"8703.60.71","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.72","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ; 3>000 rp.rp f;F Nkw;gl;l> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhdNkhl;lhh; fhh;fs; jtpu;e;j thfdq;fs;",""
"8703.60.83","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.84","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.60.88","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.89","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ 3>000 rp.rpf;F Nkw;gl;l> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
"8703.60.91","%d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.60.92","%d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70","gpw thfdq;fs;> ce;JnghwpKiw mOj;j cs;sf vhpepiy MLjz;L",""
"",",ae;jpuj;jpidAk; kw;Wk; ce;J tpirf;fhd Nkhl;lhu;fshf kpd;rhu",""
"","Nkhl;lhu; Mfpa ,uz;bidAk;  nfhz;lit>  kpd;rhu rf;jpapdJ",""
"","ntspg;Gw Njhw;Wtha;f;F ,izg;gjd; %yk; kPd;D}l;lj;jpid ngw",""
"","Mw;wy; nfhz;lit",""
"","cUisf; nfhs;ssthdJ; 1>000 rp.rp f;F Nkw;glhj> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhdNkhl;lhh; fhh;fs; jtpu;e;j thfdq;fs;",""
"8703.70.13","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.14","gpNuj thfdq;fs;> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70.15","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.16","jd;dpaf;f - Kr;rf;fu thfdq;fs;> ,uz;L tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"8703.70.18","gpw> %d;W tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8703.70.19","gpw> %d;W tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","cUisf; nfhs;ssthdJ; 1>000 rp.rp f;F Nkw;glhj> ];Nurd; ntfd;fs;",""
"","kw;Wk; ge;jaf; fhh;fs; mlq;fyhd Nkhl;lhh; fhh;fs;",""
