"I
.","II.","III.","IV."
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","2932.14","Rf;uNyh];","tpyf;fspg;G"
"","2932.20","yf;Nlhd;]; :",""
"","2932.20.10","nfsknul;iwy;","tpyf;fspg;G"
"","2932.20.90","gpw","tpyf;fspg;G"
"","","gpw:",""
"","2932.93","igg;gNwhdy;","tpyf;fspg;G"
"","2932.94","rg;Nwhy;","tpyf;fspg;G"
"","2932.99","gpw",""
"","2932.99.10","fhNghgpa{wd;","tpyf;fspg;G"
"29.33","","iejurid kl;Lk; n`upNuh mZ(fs;) Mff; nfhz;l",""
"","","n`upNuh irf;fpspf; Nrh;itfs; (+)",""
"","","Kidfs; ,izahj iguNrhy; tisaj;ijf; nfhz;ljhd",""
"","","(IjurNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2933.11","g
PdNrhDk; (md;hpigwpd;) mjd; ngWjpfSk;","tpyf;fspg;G"
"","","Kidfs; ,izahj igwpild; tisaj;ijf; nfhz;l",""
"","","(IjuNdw;wg;gl;l my;yJ Vw;wg;glhj) Nrh;itfs; :",""
"","2933.32","igg;gPwpilDk; mjd; cg;GfSk;","tpyf;fspg;G"
"","2933.33","my;ngd;uhdpy; (INN)> mdpNywpbd; (INN)> ng]pl;whikl; (INN)>","tpyf;fspg;G"
"","","Gnwhkh]pgk; (INN)> bngndhf;]pd; (INN)> bngndf;]pNyw; (INN)>",""
"","","bgpgNdhd; (INN)> ngd;uhiyy; (INN)> nfNuhgpikld; (INN)>",""
"","","nkjpy;ngdpNlw; (INN)> ngd;uhN]hrpd; (INN)> ngjpild; (INN)>",""
"","","ngjpbd; (INN)> ,d;NuhkPbdw; v> ngd;rpfpspild; (INN)> (gprpgp)",""
"","","ngNdhNgwpild; (INN)> igg;nwhl;Nwhy;(INN)> gpwpg;l;whikl;>",""
"","","GNwhgpwk;(INN) kw;Wk; l;wpnkngwpbd; (INN)> mitfspd; cg;GfSk;",""
"","2933.39","gpw",""
"","2933.39.20","3 – fpAdpAfpisbidy; ngd;rpNyw; (1 - mrgpirf;Nsh (2.2.2) xf;l;-","tpyf;fspg;G"
"","","3-ity; i`l;nwhf;rpy;(,UgPidy;) mrpNul;L)",""
"","","fapNdhiyd; my;yJ NrhFapNdhiyd; tisa-Kiw",""
"","","fl;likg;gpidf; nfhz;Ls;s Nrh;itfs; ([jurNdw;wg;gl;l my;yJ",""
"","","Vw;wg;glhj) NkYk; cUf;fg;glhjit",""
"","2933.49","gpw","tpyf;fspg;G"
"","","gphpkpild; tisak; (IjuNdw;wg;gl;l my;yJ Vw;wg;glhj) my;yJ",""
"","","igg;gpwhird; tisaj;ij mikg;gpy; nfhz;l Nrh;itfs; :",""
"","2933.52","kNyhidy; a{hpah (ghh;gpw;wpa{wpf; mkpyk;)Kk; mjd; ngWjpfSk;:","tpyf;fspg;G"
"","","mitfspd; cg;GfSk;",""
"","2933.54","gpw kNyhidy; A{upahtpd; %yj;jpypUe;J ngw;w (ghgphpAwpf; mkpyk;) :","tpyf;fspg;G"
"","","mit Nghd;w cg;Gf;fSk;",""
"","2933.59","gpw",""
"","2933.59.10",",UmrpNdhd;","tpyf;fspg;G"
"","2933.79","gpw yf;lk;fs;","tpyf;fspg;G"
"","","gpw:",""
"","2933.99","gpw:",""
"","2933.99.10","gpul;Ndhy;","tpyf;fspg;G"
