"I
.","I
I
.","I
I
I
.","I
V"
",
.
g
.
jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","t
p
f
p
jk;"
"","8441.40","¸¡B¾ìÜú ¸¡B¾õ my;yJ ¸¡B¾ «ð¨¼¸Dý Å¡÷ôFý ãÄõ ¾Â¡EìÌõ","5.0%"
"","","nghUl;¸Ùìfhd  ,ae;jpuífs;",""
"","8441.80","²¨ÉÂ  ,ae;jpuífs;","5.0%"
"","8441.90","ghfq;fs;","5.0%"
"84.42","","mr;Rthh;f;fg;glk;  nra;jy;  my;yJ  mr;Rf;Nfhg;GfSf;fhd  nghwpj;",""
"","","njhFjpAk; cgfuzKk; Jizf;fUtpfSk; (jiyg;G 84.56 njhlf;fk;",""
"","","84.65 tiuapyhdtw;wpd; fPo;tUk; ,ae;jpuq;fs; jtph;e;j) njhopw;gLk;",""
"","","mr;Rg;gjpTj;  jl;bdhy;  mr;rbg;gjw;F  nrg;gdpl;l  gjpTj;jhl;fSk;",""
"","","vOj;Jf;fs; Kjypad thh;f;Fk; mr;Rf;fs;> mr;Rg;ghsq;fs;> jl;Lfs;",""
"","","jahhpg;gjw;fhd  nghwpj;  njhFjp>  mr;rbf;Fk;  Nehf;fj;jpw;fhfj;",""
"","","jahhpf;fg;gl;l jl;Lfs;> cUisfs; fw;ghd mr;Rf;fSk; (cjhuzkhf",""
"","","r
tg;gl;l nfl;br; rhakplg;gl;l my;yJ kpDf;fg;gl;l)",""
"","8442.30",",ae;jpuõ, ¸ÕCfs; kw;Wk; ¯AEôÀ¡¸ífs;","5.0%"
"","8442.50","±ØòÐìfs;, «îÍôÀ¡Çífs;, ¾ðÎfs;, ¯Õ¨Çfs; ²¨ÉÂ «îºÊìÌõ","5.0%"
"","","¯À¸Ã½ífs;, «îÍôÀ¡Çífs;, ¾ðÎfs;, ¯Õ¨Çfs;, ¸üÀ¡É «îÍfs;",""
"","","¬BÂÉ «îºÊìÌõ §¿¡ì¸òAü¸¡¸ò ¾Â¡Eì¸ôÀð¼¨Å (¯¾¡Ã½Á¡¸",""
"","","mÅôÀð¼ ¦¸ðÊî º¡ÂG¼ôÀð¼ my;yJ GÛì¸ôÀð¼)",""
"84.43","","jl;Lfs;>  cUisfs;  kw;Wk;  jiyg;G  84.42  ,dJ  gpw  mr;rbf;Fk;",""
"","","ghfq;fSf;fhf  cgNahfpf;fg;gLk;  mr;R  ,ae;jpuk;>  gpujpgz;Zk;",""
"","",",ae;jpuk; kw;Wk; ifnaOj;Jg; gpujp mr;R ,ae;jpuq;fs; nghUj;jg;gl;l",""
"","","my;yJ nghUj;jg;glhjit> mtw;wpdJ ghfq;fSk; cjphpg;ghfq;fSk;",""
"","","¾ðÎfs;, ¯Õ¨Çfs; kw;Wk; jiyg;G 84.42 ,ÉÐ gpw «îºÊìÌõ",""
"","","À¡¸í¸Ùì¸¡¸ ¯À§Â¡Bì¸ôÀÎõ «îÍ  ,ae;jpuõ",""
"","8443.11","Xg;¦ºü «îHÎõ  ,ae;jpuõ, ÍÕû ¦ºÖòA","5.0%"
"","8443.12","Xg;¦ºü «îÍ  ,ae;jpuõ ,¾¡û ¦ºÖòA, «ÖÅÄ¸ Ó¨ÈIÄ¡É¨Å","5.0%"
"","","(ÁÊì¸ôÀ¼¡¾ J¨Äapy; ¾¡Dý ´Õ Àì¸òAø 22 ¦º.] ìÌ §ÁüÀ¼¡ÁÖõ",""
"","","kw;Wk; ÁüÈÂ Àì¸òAø 36¦º.] §ÁüÀ¼¡ÁÖõ ¯À§Â¡Bì¸ôÎÀ¨Å)",""
"","8443.13","gpw Xg;¦ºü «îÍ  ,ae;jpuífs;","5.0%"
"","8443.14","«îºØòÐõ «îHÎõ  ,ae;jpuífs;, ÍÕû ¦ºÖòA, FÇì§º¡BÈFì «îÍ","5.0%"
"","","e
q
fyhf",""
"","8443.15","«îºØòÐõ «îHÎõ  ,ae;jpuífs;, ÍÕû ¦ºÖòA ¾C÷ó¾¨Å,","5.0%"
"","","FÇì§º¡BÈFì «îÍ ePq;fyhf",""
"","8443.16","‘F¦Çì§º¡BÇ¡Fì’ «îÍ  ,ae;jpuífs;","5.0%"
"","8443.17","BÈ¡çE’ «îÍ  ,ae;jpuífs;","5.0%"
"","8443.19","gpw:",""
"","8443.19.10","Ò¼¨Åò ÐMì¸¡¸","5.0%"
"","8443.19.90","gpw","5.0%"
"","","FÃA ÀñÛõ  ,ae;jpuífs; kw;Wk; ¨¸¦ÂØòÐôFÃA  ,ae;jpuífs;",""
"","",",¨½ì¸ôÀð¼ my;yJ  ,¨½ì¸ôÀ¼¡¾ gpw «îÍìfs;:",""
"","8443.31","´Õ Å¨ÄôFýÉø my;yJ ´Õ ¾ýNÂì¸ ¾Ã×Ó¨ÈôÀÎò¾ø",""
"","",",ae;jpuòÐ¼ý ¦¾¡¼÷F¨É ÒEÔõ, FÃA ÀñZõ my;yJ ¨¸¦ÂØòÐô",""
"","","FÃAÀñZõ ÀEÁ¡üÈ «îÍì¸¨Ç ,ÃñÎ my;yJ «¾üÌ §ÁüÀð¼",""
"","","njhopw;ghLfisg; ÒEÔõ  ,ae;jpuífs;:",""
"","8443.31.10","ÀÄ Å÷½í¸¨Ç FÃAÀñZõ  ,ae;jpuq;fSld; ,¨½ì¸ôÀð¼¨Å","5.0%"
