"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"55.13","","","njhFj;j  ,io  ehh;fspd;  epiwastpy;  35…  my;yJ  Fiwthd","tpyf;fspg;G"
"","","","mj;jifa  ehh;fspidf;  nfhz;lJk;  rJu  kPw;wUf;F  170  fpuhkpw;F",""
"","","","Nkw;glhj epiwastpidf; nfhz;l gU;j;jpAld; khj;jpuNkh my;yJ",""
"","","","Kf;fpakhfNt fye;J nea;j njhFj;j ,io ehh;fspshyhd Jzpfs;",""
"55.14","","","njhFj;j  ,io  ehh;fspd;  epiwastpy;  35…  my;yJ  Fiwthd","tpyf;fspg;G"
"","","","mj;jifa  ehh;fspidf;  nfhz;lJk;  rJu  kPw;wUf;F  170  fpuhkpw;F",""
"","","","Nkw;glhj epiwastpidf; nfhz;l gU;j;jpAld; khj;jpuNkh my;yJ",""
"","","","Kf;fpakhfNt fye;J nea;j njhFj;j ,io ehh;fspshyhd Jzpfs",""
"55.15","","","njhFj;j ,io ehh;fspd; nea;j gpw Jzpfs;","tpyf;fspg;G"
"55.16","","","nraw;if  ,io ehh;fspd; nea;j gpw Jzpfs;","tpyf;fspg;G"
"56.04","","","wg;gh;  E}Yk;  tlKk;  Glitapdhy;  %lg;gl;lit@  ,wg;gupdhy;","tpyf;fspg;G"
"","","","my;yJ gpshj;jpf;fpdhy; nrwpNtw;wg;gl;l G{rg;gl;l %lg;gl;l  my;yJ",""
"","","","Nkw;ftrkplg;gl;l  jiyg;G 5404 my;yJ 5405 ,d; fPo;tUkk; Glit",""
"","","","E}y;  my;yJ Jz;Lfs; my;yJ mit xjjitfSk;",""
"56.05","","","jiyg;gpyf;fk;  5404  my;yJ  fPo;tUk;  Jzp  ,io  my;yJ  Jz;L","tpyf;fspg;G"
"","","","my;yJ    xj;jit  E}yhf  Jz;lhf  my;yJ  Jfshf  my;yJ",""
"","","","%lg;gl;ljhfTs;s cNyhfj;Jld; ,izj;Jg; ngwg;gl;l nfl;bahd",""
"","","","my;yJ nfl;bj;jd;ikaw;w cNyhfapio",""
"56.06","","","jiyg;G 5404 my;yJ 5405 ,d;
 fPo;tUk; nfl;bahd E}Yk; Jz;L","tpyf;fspg;G"
"","","","fSk; mit xj;jitfSk; nfl;bahditAk; jiyg;G 5635  ,d; fPo;",""
"","","","tUk;  mtw;iwf;  jtph;e;jitAk;  nfl;bahd  Fjpiu  kaph;  E}iyAk;",""
"","","","jtph;e;j nrisapy; ,io kzpf;$L nrisapy; ,io cl;gl;l kbg;Gf;",""
"","","","fapW E}Yk;",""
"56.07","","","KWf;F fapW> fapw;W E}y; fapW tlk; gpd;dg;gl;l my;yJ gpd;dg;glhj",""
"","","","File;j  my;yJ  Filf;fg;glhjitAk;  ,wg;gupdhy;  my;yJ",""
"","","","gpsh];upf;fpdhy; nrwpT{l;ba  nrwpT{l;lg;glhj G{rpa my;yJ G{rg;glhj",""
"","","","%ba %lg;glhj my;yJ mLf;fg;gl;l my;yJ mLf;fg;glhj",""
"","","","FÈ ÐM Å¨¸¸Dý fÉŠ§¸ù Hºø ¿¡÷¸û:",""
"","","5607.29","gpw","tpyf;fspg;G"
"56.08","","","Kbr;rpl;l E}y; tiyg;gpd;dy; tlk; my;yJ fapW jahupj;j kPd;gpb",""
"","","","tiyfSk; Vida jahupf;f Glitg; nghUs; tiiyfSk;",""
"","","","ÁN¾É¡ø ¦ºöÂôÀð¼ Ò¼¨Å ÐM¸û :",""
"","","5608.11","¾Â¡Eì¸ôÀð¼ ]ýFÊ tiyfs;:",""
"","","5608.11.10","xw;iwahd nky;ypa ,io Ehy;fspyhd","tpyf;fspg;G"
