"","I
.","II.","III.","IV."
",
.
g
.","jiyg;G",",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","","","t
p
f
p
jk;"
"","","","gpw:",""
"","","8215.91","C¨ÄÁAôÀ¡÷ó¾ ¯§Ä¡¸òAÉ¡ø âºôÀð¼ÅüKý","tpyf;fspg;G"
"84.01","","","mZrf;jp ciyfs;> vupnghUs; Rj;jpfupf;Fk; tbfs; (fhl;rpr;];fs;)",""
"","","","NuNaw;wk; nra;ag;glhjIt nra;ag;gl;lit> mZ ciyfSf;fhdit",""
"","","","rkjhdpfspd; gpupg;GfSf;fhd ,ae;jpuq;fSk; Jizr; rhjdq;fSk;",""
"","","8401.10","«Ï ¯¨Ä¸û","tpyf;fspg;G"
"","","8401.20","ºÁ¾¡N¸Dý FEôÒì¸Ùì¸¡É  , ÂóAÃí¸Ùõ º¡¾Éí¸Ùõ «ÅüKü¸¡É","tpyf;fspg;G"
"","","","À¡¸í¸Ùõ",""
"","","8401.30","¸A÷ôÀ¡öîºø ¦ºöÂôÀ¼¡¾ ÍòA¸EôÒ ÅÊ¸û (¸¡ðKîºŠ¸û)","tpyf;fspg;G"
"","","8401.40","«Ï ¯¨Ä¸Ùì¸¡É À¡¸í¸û","tpyf;fspg;G"
"84.06","","","e
Puhtp Roy; rf;fuq;fSk; gpw Mtrp Roy; rf;fuq;fSk;",""
"","","8406.10","¸¼Oø §Å¸õ ²üÀÎòÐõ ÍÆø ºì¸Ãí¸û","tpyf;fspg;G"
"","","","FÈ ÍÆø ºì¸Ãí¸û :",""
"","","8406.81","40 ¦Á¡¸¡Å¡ü   ,ÉÐõ ÜÊÂ ¦ÅDôÀ¡Î¨¼Â¨Å","tpyf;fspg;G"
"84.07","","","vupgw;wy; nghjpnrUf;fp vw;wp nrUf;fp vw;Nwwpe;jpOk; my;yJ",""
"","","","tpypika cl;jfd MLjz;L ,ae;jpuq;fs;",""
"","","","«A¸¡Ãõ 87  , ý Xú Å¨¸ôÀðÊÕìÌõ Å¡¸Éí¸ÙìÌÁ¡É",""
"","","",",ÂóAÃí¸ÙìÌ ´Õ Å¨¸Â¡¸ô À¡Cì¸ôÀÎõ ±ü¦ÈKóAÎõ ¬Î¾ñÎ  ,-",""
"","","","ÂóAÃí¸û :",""
"","","8407.31","50 c.c ¸É «ÇCüÌ §ÁüÀ¼¡¾ HOñ¼÷ ¯ûÇÅüKý",""
"","","8407.31.10","jd;dpaf;f Kr;rf;fu tz;bfsJ ce;Jiff;fhf ghtpf;fg;gLk; xU tif","tpyf;fspg;G"
"","","",",U Kd;-gpd; ,af;fKila ngw;Nwhy; ,ae;jpuq;fs;",""
"","","8407.32","FÈ",""
"","","8407.32.10","rpypd;lu; nfhs;sthdJ 50rp.rpf;F Nkw;gl;lJk; Mdhy; 250 rp.rpf;F","tpyf;fspg;G"
"","","","Nkw;glhjJkhdit",""
"","","","rpypd;lu; nfhs;sthdJ 50rp.rpf;F Nkw;gl;lJk; Mdhy; 250 rp.rpf;F",""
"","","","Nkw;glhjJkhdit",""
"","","8407.33.10","rpypd;lu; nfhs;sthdJ 250rp.rpf;F Nkw;gl;lJk; Mdhy; 1000 rp.rpf;F","tpyf;fspg;G"
"","","","Nkw;glhjJkhdit",""
"","","8407.34","FÈ",""
"","","8407.34.10","rpypd;lu; nfhs;sthdJ 1000rp.rpf;F Nkw;gl;lit","tpyf;fspg;G"
"84.09","","","jiyg;G 8407 my;yJ 8408 ,d; fPo; tUk; ,ae;jpuq;fSf;F Vfkhf",""
"","","","my;yJ gpujhdkhf  cgNahfpg;gjw;Fg; nghUj;jkhd ghfq;fs;",""
"","","8409.10","thD}u;jp ,ae;jpuq;fSf;fhdit","tpyf;fspg;G"
"84.11","","","mZrf;jp cs;tprpwp  ce;jpfs;> cs;tprpwp ,af;fpfs;> gpw thAtpdhy;",""
"","","",",af;Fk;  tprpwpfs; cs;tprpwp ce;jpfs; (nuu;Ngh n[w;)",""
"","","","¯s;CHK ¯óA¸û (§Ã÷§À¡ ¦ƒü) ;",""
"","","8411.22","1, 100 B. §Å¡. üÌ §ÁüÀð¼ ºìA ¦¸¡ñ¼ÅüKý","tpyf;fspg;G"
"","","","FÈ Å¡ÔCÉ¡ø  ,ÂìÌõ CHK¸û (§Ã÷Åý) ;",""
"","","8411.81","5,000 B. §Å¡. ,üÌ §ÁüÀ¼¡¾ ºìA ¦¸¡ñ¼ÅüKý","tpyf;fspg;G"
"","","8411.82","5,000 B. §Å¡. ,üÌ §ÁüÀð¼ ºìA ¦¸¡ñ¼ÅüKý","tpyf;fspg;G"
"","","","À¡¸í¸û :",""
