"II.","III.","IV."
",
.
K
.
FwpaPL","t
p
guk;","rYif"
"","","t
p
f
p
jk;"
"8704.21.31","8704.21.43 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.21.32","8704.21.44 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
"8704.21.33","8704.21.51 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.21.34","8704.21.52 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
"8704.21.35","8704.21.63 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.21.36","8704.21.64 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
"8704.21.37","8704.21.67 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;glhjit",""
"8704.21.38","8704.21.68 Mk; Njrpa cg jiyg;Gfspd; fPohd thfdq;fSf;fhf>","tpyf;fspg;G"
"","ehd;F tUlq;fSf;F Nkw;gl;lit",""
"","nghUl;fis itg;gjw;Fk; kw;Wk; egh;fs; mkUk; tifapYk;",""
"","Ntwhf;fg;gl;l ghfq;fSldhd thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf 3 egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 2000 fp.fpuhkpw;F Fiwe;jit> Mdhy; Xl;LduJ",""
"",",Ug;gplj;jpypUe;J thfdj;jpdJ ,ae;jpu ghfkhdJ KOikahf Kd;",""
"","gf;fk; ePl;Lf;nfhd;bUf;Fk; thfdq;fs; ePq;fyhf :",""
"8704.21.41","ruf;Fr; RikahdJ 800 fp.fpuhkpw;F Fiwe;jit> ehd;F tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;glhjit",""
"8704.21.42","ruf;Fr; RikahdJ 800 fp.fpuhkpw;F Fiwe;jit> ehd;F tUlq;fSf;F","tpyf;fspg;G"
"","Nkw;gl;lit",""
"8704.21.43","ruf;Fr; RikahdJ 800 fp.fpuhk; my;yJ mjw;F mjpfkhdit> ehd;F","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;glhjit",""
"8704.21.44","ruf;Fr; RikahdJ 800 fp.fpuhk; my;yJ mjw;F mjpfkhdit> ehd;F","tpyf;fspg;G"
"","tUlq;fSf;F Nkw;gl;lit",""
"","nghUl;fisAk; kw;Wk; egh;fs; mkUk; miwf;Fkhf",""
"","Ntwhf;fg;gl;Ls;sJkhd gpw thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf 3 egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 2000 fp.fpuhk; my;yJ mjw;F Nkw;gl;lit",""
"8704.21.51","ehd;F tUlq;fSf;F Nkw;glhjit","tpyf;fspg;G"
"8704.21.52","ehd;F tUlq;fSf;F Nkw;gl;lit","tpyf;fspg;G"
"","nghUl;fisAk; kw;Wk; egh;fs; mkUk; miwf;Fkhf",""
"","Ntwhf;fg;gl;Ls;sJkhd gpw thfdq;fs;> egu;fs; mkUk; miwapy;",""
"","gpw ghtidf;fhf khw;wj;jf;f Nkyjpf ,ltjpAld; my;yhj> Xl;Ldu;",""
"","mlq;fyhf 3 egu;fis(taJ te;jtu;fs;) my;yJ mjw;Ff; Fiwe;j",""
"","egu;fSf;fhf tbtikf;fg;gl;Ls;s egu;fs; mkUk; miw>ruf;Fr;",""
"","RikahdJ 2000 fp.fpuhkpw;F Fiwe;jit",""
